LastName,FirstName,MLBId,PlayerName,PlayerId,Team,TeamNbr,Pos,G,GS,INN,BallsInZone,MissedBallsInZone,OutsOutOfZone,CBlockingRuns,CFramingRuns,Cera
Caratini,Victor Manuel,605170,"Caratini Victor",14968,CHN,,,0,,,,,,,,
McGuire,Deck Deck,592547,"McGuire Deck",11596,CIN,,,0,,,,,,,,
Davis,J.D. Gregory,605204,"Davis J.D.",16219,HOU,,,0,,,,,,,,
Basabe,Luis Alexander Alexander,642772,"Basabe Luis",17839,CHA,,,0,,,,,,,,
Seymour,Anfernee,656950,"Seymour Anfernee",18858,ATL,,,0,,,,,,,,
Reynolds,Daniel Christopher,572066,"Reynolds Danny",10746,LAA,,,0,,,,,,,,
Bernard,Wynton Allen,592144,"Bernard Wynton",13408,DET,,,0,,,,,,,,
Bass,Corey Lamar,643212,"Bass Corey Lamar",15323,MIA,,,0,,,,,,,,
Mella,Keury,622492,"Mella Keury",15964,CIN,,,0,,,,,,,,
Flemer,Matthew Austin,607343,"Flemer Matt",13697,COL,,,0,,,,,,,,
Poncedeleon,Daniel Robert,594965,"Poncedeleon Daniel",16110,STL,,,0,,,,,,,,
Newcomb,Sean William,656794,"Newcomb Sean",16943,ATL,,,0,,,,,,,,
Field,Johnny David,608654,"Field Johnny",15048,TB,,,0,,,,,,,,
Nottingham,Jacob Andrew,641924,"Nottingham Jacob",16448,MIL,,,0,,,,,,,,
Perez,Angel Apolinar,642471,"Perez Angel",17467,TB,,,0,,,,,,,,
Rodriguez,Jonathan,572088,"Rodriguez Jonathan",9993,STL,,,0,,,,,,,,
Almonte,Yency,622075,"Almonte Yency",15068,COL,,,0,,,,,,,,
Wood,Hunter Blake,621056,"Wood Hunter",15091,TB,,,0,,,,,,,,
Tate,Dillon Michael,622253,"Tate Dillon",17796,NYA,,,0,,,,,,,,
Blackburn,Clayton,607185,"Blackburn Clayton",13196,SF,,,0,,,,,,,,
Mesa,Narciso Bienvenido,593823,"Mesa Narciso",13219,LAN,,,0,,,,,,,,
Duncan,Frank Ekquist,641538,"Duncan Frank",16465,ARI,,,0,,,,,,,,
Nina,Aroni Jose,542664,"Nina Aroni",5994,KC,,,0,,,,,,,,
Dean,Matt Christopher,605205,"Dean Matt",13488,TOR,,,0,,,,,,,,
Molina,Marcos Eiffer,622506,"Molina Marcos",16322,NYN,,,0,,,,,,,,
Woodward,Trent James,657139,"Woodward Trent",16677,HOU,,,0,,,,,,,,
Basabe,Luis Alejandro,642773,"Basabe Luis Alejandro",18835,ARI,,,0,,,,,,,,
McGee,Stephen James,643440,"McGee Stephen",15738,LAA,,,0,,,,,,,,
Taveras,German Luis,608115,"Taveras German",16236,BOS,,,0,,,,,,,,
Casteel,Ryan Alexander,592205,"Casteel Ryan",10869,SEA,,,0,,,,,,,,
Franco,JJ James,595210,"Franco JJ James",17241,CHA,,,0,,,,,,,,
Odom,Joseph Caleb,641929,"Odom Joseph",15535,ATL,,,0,,,,,,,,
Garcia,Silfredo Abraham,591688,"Garcia Silfredo",13520,STL,,,0,,,,,,,,
Bartsch,Kyle,641339,"Bartsch Kyle",15180,KC,,,0,,,,,,,,
Riddle,J.T. Travis,595375,"Riddle J.T.",17642,MIA,,,0,,,,,,,,
Williams,Nick Nicholas,608384,"Williams Nick",14330,PHI,,,0,,,,,,,,
Castillo,Diego,650895,"Castillo Diego",17496,TB,,,0,,,,,,,,
Wass,Wade Thomas,621528,"Wass Wade",16345,LAA,,,0,,,,,,,,
Garcia,Willy Camilo,591994,"Garcia Willy",12956,CHA,,,0,,,,,,,,
Diaz,Victor,661413,"Diaz Victor",18870,CHA,,,0,,,,,,,,
Meneses,Heiker Albert,542344,"Meneses Heiker",11831,MIN,,,0,,,,,,,,
Jemiola,Zach Michel,621106,"Jemiola Zach",13746,COL,,,0,,,,,,,,
Covey,Dylan Charles,592229,"Covey Dylan",14825,CHA,,,0,,,,,,,,
Marmolejos,Jose Ramon,592530,"Marmolejos Jose",15767,WAS,,,0,,,,,,,,
Rosario,Amed Amed,642708,"Rosario Amed",15518,NYN,,,0,,,,,,,,
Kleven,Colin,571857,"Kleven Colin",12558,CHA,,,0,,,,,,,,
Alvarez,Eliezer,608421,"Alvarez Eliezer",17015,STL,,,0,,,,,,,,
Jones,Zach James,572958,"Jones Zach",13434,MIN,,,0,,,,,,,,
Enns,Dietrich,608650,"Enns Dietrich",13932,NYA,,,0,,,,,,,,
Pfeifer,Philip James,547177,"Pfeifer Philip",18303,ATL,,,0,,,,,,,,
Gonzalez,Alfredo Rene,554054,"Gonzalez Alfredo",14267,CHA,,,0,,,,,,,,
Sparkman,Glenn Michael,642098,"Sparkman Glenn",15200,TOR,,,0,,,,,,,,
Coonrod,Samuel,656322,"Coonrod Sam",17264,SF,,,0,,,,,,,,
Hawkins,Courtney James,621445,"Hawkins Courtney",13494,CHA,,,0,,,,,,,,
Urena,Richard,620446,"Urena Richard",16411,TOR,,,0,,,,,,,,
Gomez,Miguel Angel,622497,"Gomez Miguel",17075,SF,,,0,,,,,,,,
Arroyo,Christian Israel,624414,"Arroyo Christian",16434,SF,,,0,,,,,,,,
Fowler,Dustin Ryan,641583,"Fowler Dustin",17098,NYA,,,0,,,,,,,,
De La Cruz,Maikis,606120,"De La Cruz Maikis",13640,NYN,,,0,,,,,,,,
Martin,Josh,607294,"Martin Josh",13703,CLE,,,0,,,,,,,,
Moll,Sam John,594580,"Moll Sam",14874,COL,,,0,,,,,,,,
Mitchell,James Alexander,654786,"Mitchell James",17971,TB,,,0,,,,,,,,
Tago,Peter Clem,547185,"Tago Peter",11433,CHA,,,0,,,,,,,,
Webb,Tyler Tyler,643778,"Webb Tyler",14974,NYA,,,0,,,,,,,,
O'Dowd,Chris Kelley,573069,"O'Dowd Chris",13454,CHA,,,0,,,,,,,,
Avila,Pedro,658648,"Avila Pedro",18864,SD,,,0,,,,,,,,
Lara,Braulio Armando,542316,"Lara Braulio",9026,SF,,,0,,,,,,,,
Buckel,Cody J.,547182,"Buckel Cody",11751,LAA,,,0,,,,,,,,
Fried,Max Dorian,608331,"Fried Max Dorian",13743,ATL,,,0,,,,,,,,
Cuevas,Noel,571595,"Cuevas Noel",11894,COL,,,0,,,,,,,,
Smith,Gage Gage,657763,"Smith Gage",16849,MIL,,,0,,,,,,,,
Lopez,Yoan,661255,"Lopez Yoan",17181,ARI,,,0,,,,,,,,
Ross,Ty Matthew,592698,"Ross Ty",15452,SF,,,0,,,,,,,,
Markel,Parker Michael,571917,"Markel Parker",12106,TB,,,0,,,,,,,,
Yarbrough,Alex Wyatt,608730,"Yarbrough Alex",13766,LAA,,,0,,,,,,,,
Berti,Jonathon David,542932,"Berti Jon",12037,TOR,,,0,,,,,,,,
DeLoach,Tyler Clay,621413,"DeLoach Tyler",13786,LAA,,,0,,,,,,,,
Pizzano,Dario,623188,"Pizzano Dario",13915,SEA,,,0,,,,,,,,
Moroff,Max Anthony,621559,"Moroff Max",14556,PIT,,,0,,,,,,,,
Wallach,Chad Arthur,595453,"Wallach Chad",17161,CIN,,,0,,,,,,,,
Powell,Boog Mack,621471,"Powell Boog",15103,SEA,,,0,,,,,,,,
Hannemann,Jacob Howard,595238,"Hannemann Jacob",15644,CHN,,,0,,,,,,,,
Crick,Kyle Daniel,605195,"Crick Kyle",13182,SF,,,0,,,,,,,,
Ngoepe,Gift Gift,547912,"Ngoepe Gift",10340,PIT,,,0,,,,,,,,
Mader,Michael,641814,"Mader Michael",18830,ATL,,,0,,,,,,,,
Selman,Sam Ayres,572125,"Selman Sam",13397,KC,,,0,,,,,,,,
Glenn,Alex Alexander,571713,"Glenn Alex",14084,MIA,,,0,,,,,,,,
Santos,Michael,622400,"Santos Michael",18329,TB,,,0,,,,,,,,
Britton,Buck,542970,"Britton Buck",6287,MIN,,,0,,,,,,,,
Gallegos,Giovanny,606149,"Gallegos Giovanny",14986,NYA,,,0,,,,,,,,
Ortiz,Danny,543611,"Ortiz Danny",10317,PIT,,,0,,,,,,,,
Vielma,Engelb,622713,"Vielma Engelb",15481,MIN,,,0,,,,,,,,
Fields,Roemon,605231,"Fields Roemon",16168,TOR,,,0,,,,,,,,
Ramsey,James,607256,"Ramsey James",13689,LAN,,,0,,,,,,,,
Tarpley,Stephen Nicholas,605501,"Tarpley Stephen",15859,NYA,,,0,,,,,,,,
Schoop,Sharlon (Romans Emederio),463748,"Schoop Sharlon",2291,BAL,,,0,,,,,,,,
Garcia,Anthony,571685,"Garcia Anthony",11488,STL,,,0,,,,,,,,
Littrell,Corey David,592511,"Littrell Corey",14877,STL,,,0,,,,,,,,
Fleck,Kaleb Tod,592310,"Fleck Kaleb",13340,ARI,,,0,,,,,,,,
Edwards,Andrew Dalton,643294,"Edwards Andrew",15355,KC,,,0,,,,,,,,
Grosser,Alec Del,641640,"Grosser Alec Del",15710,LAN,,,0,,,,,,,,
Thompson,Cory Jarrett,642140,"Thompson Cory Jarrett",16374,CIN,,,0,,,,,,,,
Jimenez,Antonio,543362,"Jimenez A.J.",7077,TEX,,,0,,,,,,,,
Sadzeck,Connor,592712,"Sadzeck Connor",13483,TEX,,,0,,,,,,,,
Guerrero,Gabriel,602115,"Guerrero Gabriel",14528,CIN,,,0,,,,,,,,
Higashioka,Kyle,543309,"Higashioka Kyle",5517,NYA,,,0,,,,,,,,
Turner,Colton David,621394,"Turner Colton",14173,CHA,,,0,,,,,,,,
Russell,Michael Joseph,656920,"Russell Michael",17940,TB,,,0,,,,,,,,
Anderson,Brian Wade,605119,"Anderson Brian",18289,MIA,,,0,,,,,,,,
Martinez,Rodolfo,650869,"Martinez Rodolfo",17270,SF,,,0,,,,,,,,
Pries,Jordan,607061,"Pries Jordan",12003,CHN,,,0,,,,,,,,
Tirado,Alberto,610143,"Tirado Alberto",14167,PHI,,,0,,,,,,,,
Lara,Confesor,593501,"Lara Confesor",16088,MIN,,,0,,,,,,,,
Baez,Sandy,622783,"Baez Sandy",17754,DET,,,0,,,,,,,,
Herrera,Rosell Amado,594011,"Herrera Rosell",11611,COL,,,0,,,,,,,,
O'Grady,Chris Ryan,622217,"O'Grady Chris",13818,LAA,,,0,,,,,,,,
Jones,Ryder McKinley,624507,"Jones Ryder",15982,SF,,,0,,,,,,,,
Allen,Greg Lomack,656185,"Allen Greg",16623,CLE,,,0,,,,,,,,
Cordero,Jimmy Gerard,622772,"Cordero Jimmy",15690,WAS,,,0,,,,,,,,
Leon,Arcenio,455376,"Leon Arcenio",8846,DET,,,0,,,,,,,,
Nido,Tomas,621512,"Nido Tomas",13755,NYN,,,0,,,,,,,,
Gamache,Dan Joseph,607240,"Gamache Dan",12404,PIT,,,0,,,,,,,,
Nina,Angelys,516689,"Nina Angelys",3559,PHI,,,0,,,,,,,,
Silviano,John,623195,"Silviano John",15129,MIA,,,0,,,,,,,,
Ellis,Chris John,595939,"Ellis Chris",16125,STL,,,0,,,,,,,,
Neiman,Troy Davenport,645521,"Neiman Troy",15584,COL,,,0,,,,,,,,
Blandino,Alex,607468,"Blandino Alex",16271,CIN,,,0,,,,,,,,
Kingham,Nicholas Gordan,592468,"Kingham Nick",11694,PIT,,,0,,,,,,,,
Beede,Tyler Joseph,595881,"Beede Tyler",16981,SF,,,0,,,,,,,,
Huntzinger,Brock,518830,"Huntzinger Brock",6516,COL,,,0,,,,,,,,
Schultz,Jaime Matthew,621289,"Schultz Jaime",15066,TB,,,0,,,,,,,,
Bell,Chadwick Micah,518445,"Bell Chadwick",10297,DET,,,0,,,,,,,,
Kieboom,Spencer John,571851,"Kieboom Spencer",13300,WAS,,,0,,,,,,,,
Hope,Garrett,665579,"Hope Garrett",18624,LAN,,,0,,,,,,,,
Roller,Kyle Matthew,572393,"Roller Kyle",10692,TB,,,0,,,,,,,,
Mercedes,Simon,602925,"Mercedes Simon",14688,BOS,,,0,,,,,,,,
Smith,Nate David,642091,"Smith Nate",15229,LAA,,,0,,,,,,,,
Wilson,Jacob Clinton,607111,"Wilson Jacob",13254,STL,,,0,,,,,,,,
Lamb,Will Bradley,605327,"Lamb Will",12275,CHA,,,0,,,,,,,,
Roibal,Reinier,547977,"Roibal Reinier",11634,PHI,,,0,,,,,,,,
Stamets,Eric,608715,"Stamets Eric",13795,CLE,,,0,,,,,,,,
Silva,Rainis Antonio,629502,"Silva Rainis",17290,MIN,,,0,,,,,,,,
Lukes,Nathan Donald,664770,"Lukes Nathan",18123,TB,,,0,,,,,,,,
Holmes,Clay,605280,"Holmes Clay",13649,PIT,,,0,,,,,,,,
Gohara,Luiz Henrique,627894,"Gohara Luiz",15166,ATL,,,0,,,,,,,,
Martin,Kyle,573016,"Martin Kyle",14860,BOS,,,0,,,,,,,,
Salcedo,Erick Joe,593137,"Salcedo Erick",15856,BAL,,,0,,,,,,,,
Povse,Max Walter,605428,"Povse Max",16165,SEA,,,0,,,,,,,,
Mier,Jiovanni James,545353,"Mier Jio",9779,TOR,,,0,,,,,,,,
Mateo,Jorge,622761,"Mateo Jorge",17273,NYA,,,0,,,,,,,,
Valentin,Jesmuel Jose,621044,"Valentin Jesmuel",14548,PHI,,,0,,,,,,,,
Perez,David,593634,"Perez David",11900,TEX,,,0,,,,,,,,
Wade,Tyler Dean,642180,"Wade Tyler",15730,NYA,,,0,,,,,,,,
Paniagua,Juan Carlos,570883,"Paniagua Juan",14356,CHN,,,0,,,,,,,,
Palka,Daniel Bennett,594953,"Palka Daniel",14897,MIN,,,0,,,,,,,,
Dirks,Caleb Timothy,656375,"Dirks Caleb",16626,ATL,,,0,,,,,,,,
Peters,Dillon,596071,"Peters Dillon",18790,MIA,,,0,,,,,,,,
Weiss,Zack,592848,"Weiss Zack",15444,CIN,,,0,,,,,,,,
Lockett,Andrew Walker,621141,"Lockett Walker",13804,SD,,,0,,,,,,,,
Anderson,Brian E.,545138,"Anderson Brian",8417,MIA,,,0,,,,,,,,
Haynes,Kyle Michael,623401,"Haynes Kyle",13827,NYA,,,0,,,,,,,,
Appel,Mark Stewart,571446,"Appel Mark",14823,PHI,,,0,,,,,,,,
Jones,Chris,518854,"Jones Chris",4936,LAA,,,0,,,,,,,,
Tellez,Rowdy,642133,"Tellez Rowdy",15679,TOR,,,0,,,,,,,,
Ruxer,Jared James,596095,"Ruxer Jared",17671,KC,,,0,,,,,,,,
Whiting,Sutton,607768,"Whiting Sutton",18281,MIA,,,0,,,,,,,,
Weisenburger,Adam Robert,605523,"Weisenburger Adam",12948,MIL,,,0,,,,,,,,
Fox,Lucius,665650,"Fox Lucius",18899,TB,,,0,,,,,,,,
Toscano,Dian,661281,"Toscano Dian",17199,LAN,,,0,,,,,,,,
Baker,Dylan Ford,621173,"Baker Dylan",14577,CLE,,,0,,,,,,,,
Kemmer,Jon,643392,"Kemmer Jon",15364,HOU,,,0,,,,,,,,
Underwood Jr.,Duane Lee,621249,"Underwood Jr. Duane",14677,CHN,,,0,,,,,,,,
Holmes,Grant Grant,656550,"Holmes Grant",16944,OAK,,,0,,,,,,,,
Abreu,Albert Enmanuel,656061,"Abreu Albert",17485,NYA,,,0,,,,,,,,
Alvarado,Jose Antonio,621237,"Alvarado Jose",17780,TB,,,0,,,,,,,,
Rosario,Jose Junior,542231,"Rosario Jose",10186,CHN,,,0,,,,,,,,
Deglan,Kellin,592256,"Deglan Kellin",11348,TEX,,,0,,,,,,,,
Hagerty,Jason,571734,"Hagerty Jason",9141,SD,,,0,,,,,,,,
Bostick,Christopher Michael,607471,"Bostick Chris",13718,PIT,,,0,,,,,,,,
Santander,Anthony Roger,623993,"Santander Anthony",14551,BAL,,,0,,,,,,,,
Scivicque,Kade Hunter,664767,"Scivicque Kade",18132,ATL,,,0,,,,,,,,
Rowland,Robert,592700,"Rowland Robby",10827,STL,,,0,,,,,,,,
Sherfy,Jimmie Harold John,642073,"Sherfy Jimmie",15118,ARI,,,0,,,,,,,,
Lollis,Matthew Casey,571896,"Lollis Matt",10017,CHA,,,0,,,,,,,,
Portuondo,Carlos,667597,"Portuondo Carlos",19171,CIN,,,0,,,,,,,,
Moreno,Angel Jose,630029,"Moreno Angel",16443,TB,,,0,,,,,,,,
Jackson,Alex,656577,"Jackson Alex",17276,ATL,,,0,,,,,,,,
Duran,Juan Albert,544269,"Duran Juan",10180,CIN,,,0,,,,,,,,
Rosario,Randy Miguel,600968,"Rosario Randy",14508,MIN,,,0,,,,,,,,
Burdi,Nick Edward,595897,"Burdi Nick",16074,MIN,,,0,,,,,,,,
Chung,Byung Jo Derrick,623500,"Chung Derrick",13973,TOR,,,0,,,,,,,,
Nunez,Dom Manuel,624513,"Nunez Dom",15055,COL,,,0,,,,,,,,
Arcia,Francisco Antonio,516472,"Arcia Francisco",10286,MIA,,,0,,,,,,,,
Guzman,Jorge,660422,"Guzman Jorge",17505,NYA,,,0,,,,,,,,
Aplin,Andrew Ahyim,545331,"Aplin Andrew",13326,HOU,,,0,,,,,,,,
Slania,Dan Alexander,592753,"Slania Dan",15639,SF,,,0,,,,,,,,
Fierro,Edwin Edeir,616623,"Fierro Edwin",16970,TB,,,0,,,,,,,,
McFarland,Blake Mackey,607962,"McFarland Blake",12493,TOR,,,0,,,,,,,,
Espinoza,Anderson Jose,659262,"Espinoza Anderson Jose",18593,SD,,,0,,,,,,,,
Black,Daniel,542941,"Black Daniel",9201,MIA,,,0,,,,,,,,
Curletta,Joey Domenic,621575,"Curletta Joey",15035,SEA,,,0,,,,,,,,
Green,Nick,643340,"Green Nick",17906,NYA,,,0,,,,,,,,
Adams,Austin Lance,613534,"Adams Austin",13801,WAS,,,0,,,,,,,,
Davis,Taylor M.,543089,"Davis Taylor",12782,CHN,,,0,,,,,,,,
Musgrave,Harrison Scott,643466,"Musgrave Harrison",16532,COL,,,0,,,,,,,,
Cordell,Ryan Thomas,641477,"Cordell Ryan",15181,MIL,,,0,,,,,,,,
Kittredge,Andrew,552640,"Kittredge Andrew",12828,TB,,,0,,,,,,,,
Moronta,Reyes Armando,606625,"Moronta Reyes",14966,SF,,,0,,,,,,,,
Ficociello,Dominic Anthony,592301,"Ficociello Dominic",14866,DET,,,0,,,,,,,,
McMahon,Ryan P.,641857,"McMahon Ryan",15112,COL,,,0,,,,,,,,
Smith,Dominic David Rene,642086,"Smith Dominic",15653,NYN,,,0,,,,,,,,
Rodriguez,Reynaldo,471906,"Rodriguez Reynaldo",10097,MIN,,,0,,,,,,,,
Milner,Hoby Trey,571948,"Milner Hoby",13346,PHI,,,0,,,,,,,,
Travieso,Nick,621072,"Travieso Nick",14342,CIN,,,0,,,,,,,,
Travis,Sam John,607752,"Travis Sam",16263,BOS,,,0,,,,,,,,
Diaz,Luis Edgardo,571074,"Diaz Luis",12078,SD,,,0,,,,,,,,
Walker,Adam Brett,608724,"Walker Adam",13738,ATL,,,0,,,,,,,,
Straka,John,643559,"Straka John",15361,TOR,,,0,,,,,,,,
Wilkerson,Aaron Daniel,658792,"Wilkerson Aaron",16904,MIL,,,0,,,,,,,,
Feigl,Brady Matthew,621399,"Feigl Brady",15968,TEX,,,0,,,,,,,,
Kopech,Michael Talbert,656629,"Kopech Michael",17282,CHA,,,0,,,,,,,,
Othman,Sharif,607670,"Othman Sharif",12619,MIA,,,0,,,,,,,,
Baker,Tyler Lee,606928,"Baker Tyler",16154,ARI,,,0,,,,,,,,
Guzman,Ronald Enmanuel,608597,"Guzman Ronald",14388,TEX,,,0,,,,,,,,
Gunkel,Joe Dillon,641646,"Gunkel Joe",15075,BAL,,,0,,,,,,,,
Mejia,Francisco Jose,642336,"Mejia Francisco",16403,CLE,,,0,,,,,,,,
Rosenbaum,Daniel Eric,572095,"Rosenbaum Daniel",10352,BOS,,,0,,,,,,,,
Janas,Stephen Michael,641724,"Janas Stephen",15072,ATL,,,0,,,,,,,,
Ziomek,Kevin Matthew,592895,"Ziomek Kevin",14883,DET,,,0,,,,,,,,
Guerrero,Jordan Andrew,622218,"Guerrero Jordan",13864,CHA,,,0,,,,,,,,
Carle,Shane Taylor,641438,"Carle Shane",15258,COL,,,0,,,,,,,,
Middleton,Keynan Anthony,641871,"Middleton Keynan",15264,LAA,,,0,,,,,,,,
Cozens,Dylan Wallace,622226,"Cozens Dylan",15115,PHI,,,0,,,,,,,,
Bean,Steve William,621515,"Bean Steve",13678,STL,,,0,,,,,,,,
Valera,Rafael Pastor,622712,"Valera Rafael",17259,MIN,,,0,,,,,,,,
Gadea,Kevin,640737,"Gadea Kevin",19237,TB,,,0,,,,,,,,
Soriano,Wilson,570557,"Soriano Wilson",14262,COL,,,0,,,,,,,,
Naylor,Josh,647304,"Naylor Josh",18839,SD,,,0,,,,,,,,
Smith,Tyler,642094,"Smith Tyler",12490,SEA,,,0,,,,,,,,
Torres,Ramon Alexander,593527,"Torres Ramon",14113,KC,,,0,,,,,,,,
Tillman,Daniel,534581,"Tillman Daniel",10724,MIL,,,0,,,,,,,,
Green,Austin Darrell,643337,"Green Austin",14803,DET,,,0,,,,,,,,
Romero,Fernando Ernesto,622864,"Romero Fernando",15885,MIN,,,0,,,,,,,,
Doe,Brett Franklin,571622,"Doe Brett Franklin",16034,MIN,,,0,,,,,,,,
Evans,Bryan,543141,"Evans Bryan",6379,SEA,,,0,,,,,,,,
Gagnon,Drew,543193,"Gagnon Drew",12545,LAA,,,0,,,,,,,,
Ravelo,Rangel,592660,"Ravelo Rangel",10839,OAK,,,0,,,,,,,,
Sitton,Kraig Matthew,552668,"Sitton Kraig",11171,SF,,,0,,,,,,,,
Ferguson,Collin Malloy,656417,"Ferguson Collin",17786,COL,,,0,,,,,,,,
Reinheimer,Jack Patrick,595373,"Reinheimer Jack",14938,ARI,,,0,,,,,,,,
Heim,Jonah Nathan,641680,"Heim Jonah",16930,TB,,,0,,,,,,,,
Taijeron,Travis Nathaniel,607369,"Taijeron Travis",11935,NYN,,,0,,,,,,,,
Smith,Caleb Anthony,592761,"Smith Caleb",14875,NYA,,,0,,,,,,,,
Keyes,Kevin Jamal,518881,"Keyes Kevin",11234,TEX,,,0,,,,,,,,
Williams,Ryan Arthur,657123,"Williams Ryan",16644,CHN,,,0,,,,,,,,
Lively,Ben Bennett,594902,"Lively Ben",14932,PHI,,,0,,,,,,,,
