GameDate,FirstName,LastName,Team,LW,,,,,,,,,PA,AB,R,H,1B,2B,3B,HR,RBI,SAC,SF,HBP,BB,K,SB,CS,GIDP,HFC,GB,FB,LD,POPU,BH,IFH,OUTS,,,,,,,
4/30/2016,Mariekson,Gregorius,NYA,-0.24,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,,0,2,,,,,,,
4/30/2016,Chase,Headley,NYA,-0.11,,,,,,,,,3,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,,0,2,,,,,,,
4/30/2016,Brian,McCann,NYA,0.60,,,,,,,,,3,3,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,,0,1,,,,,,,
4/30/2016,Alex,Rodriguez,NYA,-0.75,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,3,,,,,,,
4/12/2016,Mark,Teixeira,NYA,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,,0,4,,,,,,,
4/30/2016,Mark,Teixeira,NYA,-0.90,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,,0,3,,,,,,,
4/3/2016,Asdrubal,Cabrera,NYN,-0.36,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,,0,3,,,,,,,
4/30/2016,Asdrubal,Cabrera,NYN,-0.42,,,,,,,,,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,,0,3,,,,,,,
4/30/2016,Yoenis,Cespedes,NYN,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,2,,0,4,,,,,,,
4/30/2016,Michael,Conforto,NYN,2.41,,,,,,,,,4,4,2,3,1,1,0,1,3,0,0,0,0,0,0,0,0,0,1,2,1,0,,0,1,,,,,,,
4/25/2016,Alejandro,De Aza,NYN,-0.44,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,,0,3,,,,,,,
4/27/2016,Alejandro,De Aza,NYN,0.92,,,,,,,,,5,3,2,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,,0,2,,,,,,,
4/30/2016,Lucas,Duda,NYN,0.93,,,,,,,,,4,3,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,,1,1,,,,,,,
4/9/2016,Wilmer Alejandro,Flores,NYN,0.09,,,,,,,,,4,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,,0,2,,,,,,,
4/11/2016,Wilmer Alejandro,Flores,NYN,-0.75,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,3,,,,,,,
4/24/2016,Wilmer,Flores,NYN,-0.82,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,,1,3,,,,,,,
4/30/2016,Wilmer,Flores,NYN,0.65,,,,,,,,,4,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,,0,3,,,,,,,
4/30/2016,Curtis,Granderson,NYN,-0.29,,,,,,,,,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,,0,3,,,,,,,
4/13/2016,Juan Osvaldo,Lagares,NYN,-0.75,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,,0,3,,,,,,,
4/10/2016,Kevin Jeffrey,Plawecki,NYN,-0.82,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,,0,3,,,,,,,
4/13/2016,Kevin Jeffrey,Plawecki,NYN,0.47,,,,,,,,,3,2,0,1,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,,0,1,,,,,,,
4/30/2016,Rene,Rivera,NYN,-0.49,,,,,,,,,4,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,,0,3,,,,,,,
4/8/2016,Neil,Walker,NYN,0.35,,,,,,,,,4,4,2,2,2,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,1,1,,0,2,,,,,,,
4/30/2016,Neil,Walker,NYN,-0.24,,,,,,,,,4,3,0,1,1,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,1,0,,0,2,,,,,,,
4/28/2016,Yonder,Alonso,OAK,-0.24,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,,0,2,,,,,,,
4/30/2016,Yonder,Alonso,OAK,0.23,,,,,,,,,3,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,,0,2,,,,,,,
4/12/2016,Billy John,Burns,OAK,1.60,,,,,,,,,4,3,2,2,2,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,,0,1,,,,,,,
4/30/2016,Billy,Burns,OAK,-0.29,,,,,,,,,4,4,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,1,,0,3,,,,,,,
4/15/2016,Christopher,Coghlan,OAK,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,,0,4,,,,,,,
4/20/2016,Christopher,Coghlan,OAK,0.31,,,,,,,,,5,4,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,2,0,0,,0,3,,,,,,,
4/21/2016,Christopher,Coghlan,OAK,0.65,,,,,,,,,4,4,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,2,1,0,,0,3,,,,,,,
4/30/2016,Christopher,Coghlan,OAK,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,,0,4,,,,,,,
4/21/2016,Covelli,Crisp,OAK,2.17,,,,,,,,,4,3,2,2,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,,0,1,,,,,,,
4/23/2016,Covelli,Crisp,OAK,0.29,,,,,,,,,4,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,,0,2,,,,,,,
4/30/2016,Covelli,Crisp,OAK,-0.75,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,3,,,,,,,
4/20/2016,Khristopher Adrian,Davis,OAK,0.27,,,,,,,,,4,4,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,,1,2,,,,,,,
4/30/2016,Khristopher,Davis,OAK,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,,0,4,,,,,,,
4/30/2016,Jed,Lowrie,OAK,0.29,,,,,,,,,4,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,,0,2,,,,,,,
4/10/2016,Joshua Aaron,Phegley,OAK,-0.19,,,,,,,,,3,3,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,,0,2,,,,,,,
4/23/2016,Joshua,Phegley,OAK,-0.04,,,,,,,,,3,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,2,,,,,,,
4/30/2016,Joshua,Phegley,OAK,0.88,,,,,,,,,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,,0,1,,,,,,,
4/4/2016,William,Reddick,OAK,-0.36,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,,0,3,,,,,,,
4/30/2016,William,Reddick,OAK,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/20/2016,Marcus,Semien,OAK,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/30/2016,Marcus,Semien,OAK,0.47,,,,,,,,,3,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,,0,1,,,,,,,
4/7/2016,Andres,Blanco,PHI,-0.74,,,,,,,,,5,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,,0,4,,,,,,,
4/8/2016,Andres,Blanco,PHI,-0.44,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,,0,3,,,,,,,
4/14/2016,Andres,Blanco,PHI,0.88,,,,,,,,,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,,0,1,,,,,,,
4/27/2016,Peter,Bourjos,PHI,-0.36,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,,0,3,,,,,,,
4/30/2016,Peter,Bourjos,PHI,0.15,,,,,,,,,3,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,,0,1,,,,,,,
4/24/2016,Emmanuel,Burriss,PHI,-0.17,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,,0,2,,,,,,,
4/27/2016,Maikel,Franco,PHI,0.22,,,,,,,,,4,3,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,,0,2,,,,,,,
4/30/2016,Maikel,Franco,PHI,-1.00,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,,0,4,,,,,,,
4/27/2016,Freddy,Galvis,PHI,-1.85,,,,,,,,,5,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,3,0,0,0,,0,4,,,,,,,
4/30/2016,Freddy,Galvis,PHI,1.29,,,,,,,,,4,4,1,2,1,0,0,1,3,0,0,0,0,1,0,0,0,0,1,2,0,0,,0,2,,,,,,,
4/27/2016,Jeremy,Hellickson,PHI,-0.43,,,,,,,,,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,,0,2,,,,,,,
4/27/2016,Cesar,Hernandez,PHI,0.29,,,,,,,,,4,3,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,,0,2,,,,,,,
4/30/2016,Cesar,Hernandez,PHI,-0.17,,,,,,,,,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,,0,2,,,,,,,
4/27/2016,David,Herrera,PHI,0.62,,,,,,,,,5,3,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,,0,2,,,,,,,
4/30/2016,David,Herrera,PHI,0.42,,,,,,,,,4,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,,0,2,,,,,,,
4/30/2016,Ryan,Howard,PHI,-1.22,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,,0,4,,,,,,,
4/29/2016,David,Lough,PHI,0.42,,,,,,,,,4,4,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,,0,2,,,,,,,
4/22/2016,Darin Cortland,Ruf,PHI,-0.36,,,,,,,,,4,4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,,0,3,,,,,,,
4/23/2016,Darin,Ruf,PHI,0.54,,,,,,,,,3,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,,0,1,,,,,,,
4/27/2016,Darin,Ruf,PHI,0.09,,,,,,,,,4,3,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2,0,1,,0,2,,,,,,,
4/30/2016,Darin,Ruf,PHI,0.63,,,,,,,,,4,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,,0,2,,,,,,,
4/4/2016,Carlos Joaquin,Ruiz,PHI,-0.29,,,,,,,,,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,,0,3,,,,,,,
4/27/2016,Carlos,Ruiz,PHI,1.23,,,,,,,,,4,3,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,2,0,0,,0,2,,,,,,,
4/30/2016,Cameron,Rupp,PHI,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,,0,4,,,,,,,
4/30/2016,Francisco,Cervelli,PIT,0.75,,,,,,,,,5,4,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2,0,,0,2,,,,,,,
4/30/2016,David,Freese,PIT,0.68,,,,,,,,,5,4,1,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,,0,2,,,,,,,
4/3/2016,Joshua Isaiah,Harrison,PIT,-0.23,,,,,,,,,4,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,,0,2,,,,,,,
4/30/2016,Joshua,Harrison,PIT,0.16,,,,,,,,,4,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,,0,2,,,,,,,
4/30/2016,John,Jaso,PIT,1.16,,,,,,,,,4,3,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,,0,2,,,,,,,
4/17/2016,Matthew,Joyce,PIT,1.39,,,,,,,,,5,4,1,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,,1,1,,,,,,,
4/30/2016,Francisco,Liriano,PIT,-0.11,,,,,,,,,3,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,,0,2,,,,,,,
4/20/2016,Starling Javier,Marte,PIT,-0.42,,,,,,,,,5,5,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/30/2016,Starling,Marte,PIT,-0.24,,,,,,,,,5,3,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,,0,3,,,,,,,
4/3/2016,Andrew,McCutchen,PIT,0.16,,,,,,,,,4,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,,0,2,,,,,,,
4/30/2016,Andrew,McCutchen,PIT,-0.74,,,,,,,,,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,,0,4,,,,,,,
4/30/2016,Jordy,Mercer,PIT,0.29,,,,,,,,,4,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,,0,2,,,,,,,
4/17/2016,Juan,Nicasio,PIT,-0.11,,,,,,,,,3,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,,,,,,,
4/3/2016,Gregory,Polanco,PIT,1.34,,,,,,,,,4,3,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,,0,1,,,,,,,
4/30/2016,Gregory,Polanco,PIT,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,,0,4,,,,,,,
4/28/2016,Mallex,Smith,PIT,0.61,,,,,,,,,4,4,1,3,1,2,0,0,2,0,0,0,0,0,0,2,0,0,2,1,1,0,,0,1,,,,,,,
4/10/2016,Chris,Stewart,PIT,1.29,,,,,,,,,4,4,1,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,,0,2,,,,,,,
4/14/2016,Chris,Stewart,PIT,-1.00,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,,0,4,,,,,,,
4/20/2016,Chris,Stewart,PIT,0.29,,,,,,,,,4,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,,0,2,,,,,,,
4/10/2016,Christian Gabriel,Bethancourt,SD,-0.29,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,,0,3,,,,,,,
4/14/2016,Jabari Jerell,Blash,SD,-0.19,,,,,,,,,3,3,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,,0,2,,,,,,,
4/19/2016,Jonathan,Jay,SD,1.46,,,,,,,,,5,4,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,,1,1,,,,,,,
4/30/2016,Jonathan,Jay,SD,-0.27,,,,,,,,,5,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,,0,4,,,,,,,
4/20/2016,Matthew,Kemp,SD,0.90,,,,,,,,,4,4,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,1,0,,0,2,,,,,,,
4/30/2016,Matthew,Kemp,SD,0.23,,,,,,,,,5,4,1,1,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,1,1,0,,0,3,,,,,,,
4/20/2016,William Bradford,Myers,SD,-1.21,,,,,,,,,5,5,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,,1,4,,,,,,,
4/27/2016,William,Myers,SD,0.91,,,,,,,,,5,4,2,1,0,0,0,1,3,0,0,0,1,1,0,0,0,0,1,2,0,0,,0,3,,,,,,,
4/30/2016,William,Myers,SD,2.31,,,,,,,,,5,3,2,2,0,2,0,0,1,0,0,0,2,0,1,0,0,0,1,0,2,0,,0,1,,,,,,,
4/29/2016,Derek,Norris,SD,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,,0,4,,,,,,,
4/30/2016,Derek,Norris,SD,0.35,,,,,,,,,4,4,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,,0,2,,,,,,,
4/4/2016,Alexei,Ramirez,SD,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,,0,4,,,,,,,
4/5/2016,Alexei,Ramirez,SD,-0.75,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,,0,3,,,,,,,
4/9/2016,Alexei,Ramirez,SD,-0.61,,,,,,,,,5,5,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,,1,4,,,,,,,
4/30/2016,Alexei,Ramirez,SD,-0.24,,,,,,,,,5,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,1,0,,0,4,,,,,,,
4/30/2016,Colin,Rea,SD,-0.90,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,,0,3,,,,,,,
4/16/2016,Adam,Rosales,SD,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/17/2016,Adam,Rosales,SD,-0.57,,,,,,,,,4,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,,0,3,,,,,,,
4/20/2016,Adam,Rosales,SD,0.29,,,,,,,,,4,3,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,,0,2,,,,,,,
4/30/2016,Adam,Rosales,SD,-1.29,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,4,,,,,,,
4/19/2016,Melvin,Upton Jr.,SD,1.84,,,,,,,,,5,2,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,1,0,,0,1,,,,,,,
4/29/2016,Melvin,Upton Jr.,SD,-0.44,,,,,,,,,4,4,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,,0,3,,,,,,,
4/30/2016,Melvin,Upton Jr.,SD,0.23,,,,,,,,,5,4,1,1,0,1,0,0,2,0,0,0,1,2,0,0,0,0,1,1,0,0,,0,3,,,,,,,
4/20/2016,Jemile Nykiwa,Weeks,SD,0.22,,,,,,,,,4,3,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,,0,2,,,,,,,
4/21/2016,Jemile Nykiwa,Weeks,SD,-0.82,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,,0,3,,,,,,,
4/30/2016,Jemile,Weeks,SD,-0.29,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,,0,3,,,,,,,
4/29/2016,Nori,Aoki,SEA,-0.44,,,,,,,,,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,1,,0,2,,,,,,,
4/30/2016,Nori,Aoki,SEA,0.16,,,,,,,,,5,3,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,,0,2,,,,,,,
4/4/2016,Robinson,Cano,SEA,0.58,,,,,,,,,4,4,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2,0,,0,3,,,,,,,
4/22/2016,Robinson,Cano,SEA,0.04,,,,,,,,,5,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,,0,3,,,,,,,
4/30/2016,Robinson,Cano,SEA,-0.82,,,,,,,,,5,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/4/2016,Nelson,Cruz,SEA,-0.49,,,,,,,,,4,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,,0,3,,,,,,,
4/20/2016,Nelson,Cruz,SEA,0.14,,,,,,,,,4,3,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,,0,2,,,,,,,
4/30/2016,Nelson,Cruz,SEA,1.32,,,,,,,,,4,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,
4/4/2016,Prince,Fielder,SEA,-0.44,,,,,,,,,4,4,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,,0,3,,,,,,,
4/30/2016,Christopher,Iannetta,SEA,-0.36,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,,0,3,,,,,,,
4/14/2016,Adam,Jones,SEA,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,,0,4,,,,,,,
4/20/2016,Adam,Jones,SEA,-0.88,,,,,,,,,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,,0,3,,,,,,,
4/22/2016,Adam,Jones,SEA,-0.29,,,,,,,,,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,,0,3,,,,,,,
4/24/2016,Adam,Lind,SEA,-1.15,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,,0,4,,,,,,,
4/25/2016,Adam,Lind,SEA,-1.07,,,,,,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,,0,4,,,,,,,
4/29/2016,Adam,Lind,SEA,-0.82,,,,,,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,,0,3,,,,,,,
4/30/2016,Adam,Lind,SEA,-0.88,,,,,,,,,4,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,,0,3,,,,,,,
4/22/2016,Ketel Ricardo,Marte,SEA,0.72,,,,,,,,,4,4,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,,0,2,,,,,,,
4/30/2016,Ketel,Marte,SEA,-0.57,,,,,,,,,4,3,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,,0,2,,,,,,,
4/30/2016,Leonys,Martin,SEA,-0.49,,,,,,,,,4,3,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,,0,3,,,,,,,
