"Date","Visit","Home","DH","Rain","Away_Score","Home_Score"
2017-04-05,"NYA","TB",NA,NA,4,2
2017-04-05,"SF","ARI",NA,NA,11,5
2017-04-05,"CHN","STL",NA,NA,0,4
2017-04-06,"TOR","BAL",NA,NA,0,2
2017-04-06,"PIT","BOS",NA,NA,0,2
2017-04-06,"DET","CHA",NA,"YES",NA,NA
2017-04-06,"CLE","TEX",NA,NA,8,3
2017-04-06,"SEA","HOU",NA,NA,0,4
2017-04-06,"KC","MIN",NA,NA,0,1
2017-04-06,"LAA","OAK",NA,NA,7,0
2017-04-06,"ATL","NYN",NA,NA,1,2
2017-04-06,"PHI","CIN",NA,NA,5,0
2017-04-06,"COL","MIL",NA,NA,2,7
2017-04-06,"SD","LAN",NA,NA,0,3
2017-04-06,"MIA","WAS",NA,NA,0,5
2017-04-07,"CLE","TEX",NA,NA,7,3
2017-04-07,"SEA","HOU",NA,NA,1,10
2017-04-07,"LAA","OAK",NA,NA,1,2
2017-04-07,"NYA","TB",NA,NA,7,3
2017-04-07,"SF","ARI",NA,NA,2,9
2017-04-07,"CHN","STL",NA,NA,0,2
2017-04-07,"COL","MIL",NA,NA,6,4
2017-04-07,"SD","LAN",NA,NA,10,11
2017-04-07,"DET","CHA",NA,NA,0,8
2017-04-08,"TOR","BAL",NA,NA,NA,NA
2017-04-08,"PIT","BOS",NA,NA,NA,NA
2017-04-08,"DET","CHA",NA,NA,NA,NA
2017-04-08,"CLE","TEX",NA,NA,NA,NA
2017-04-08,"SEA","HOU",NA,NA,NA,NA
2017-04-08,"KC","MIN",NA,NA,NA,NA
2017-04-08,"LAA","OAK",NA,NA,NA,NA
2017-04-08,"NYA","TB",NA,NA,NA,NA
2017-04-08,"SF","ARI",NA,NA,NA,NA
2017-04-08,"ATL","NYN",NA,NA,NA,NA
2017-04-08,"CHN","STL",NA,NA,NA,NA
2017-04-08,"PHI","CIN",NA,NA,NA,NA
2017-04-08,"COL","MIL",NA,NA,NA,NA
2017-04-08,"SD","LAN",NA,NA,NA,NA
2017-04-08,"MIA","WAS",NA,NA,NA,NA
2017-04-09,"PIT","BOS",NA,NA,NA,NA
2017-04-09,"DET","CHA",NA,NA,NA,NA
2017-04-09,"SEA","HOU",NA,NA,NA,NA
2017-04-09,"KC","MIN",NA,NA,NA,NA
2017-04-09,"LAA","OAK",NA,NA,NA,NA
2017-04-09,"TOR","TB",NA,NA,NA,NA
2017-04-09,"SF","ARI",NA,NA,NA,NA
2017-04-09,"ATL","NYN",NA,NA,NA,NA
2017-04-09,"PHI","CIN",NA,NA,NA,NA
2017-04-09,"COL","MIL",NA,NA,NA,NA
2017-04-09,"SD","LAN",NA,NA,NA,NA
2017-04-09,"MIA","WAS",NA,NA,NA,NA
2017-04-10,"NYA","BAL",NA,NA,NA,NA
2017-04-10,"BOS","DET",NA,NA,NA,NA
2017-04-10,"MIN","CHA",NA,NA,NA,NA
2017-04-10,"CLE","ARI",NA,NA,NA,NA
2017-04-10,"KC","HOU",NA,NA,NA,NA
2017-04-10,"SEA","LAA",NA,NA,NA,NA
2017-04-10,"OAK","TEX",NA,NA,NA,NA
2017-04-10,"TOR","TB",NA,NA,NA,NA
2017-04-10,"ATL","PIT",NA,NA,NA,NA
2017-04-10,"CHN","MIL",NA,NA,NA,NA
2017-04-10,"CIN","STL",NA,NA,NA,NA
2017-04-10,"LAN","COL",NA,NA,NA,NA
2017-04-10,"MIA","NYN",NA,NA,NA,NA
2017-04-10,"WAS","PHI",NA,NA,NA,NA
2017-04-10,"SF","SD",NA,NA,NA,NA
2017-04-11,"NYA","BAL",NA,NA,NA,NA
2017-04-11,"BOS","DET",NA,NA,NA,NA
2017-04-11,"MIN","CHA",NA,NA,NA,NA
2017-04-11,"CLE","ARI",NA,NA,NA,NA
2017-04-11,"KC","HOU",NA,NA,NA,NA
2017-04-11,"SEA","LAA",NA,NA,NA,NA
2017-04-11,"OAK","TEX",NA,NA,NA,NA
2017-04-11,"TOR","TB",NA,NA,NA,NA
2017-04-11,"ATL","PIT",NA,NA,NA,NA
2017-04-11,"CHN","MIL",NA,NA,NA,NA
2017-04-11,"CIN","STL",NA,NA,NA,NA
2017-04-11,"LAN","COL",NA,NA,NA,NA
2017-04-11,"MIA","NYN",NA,NA,NA,NA
2017-04-11,"WAS","PHI",NA,NA,NA,NA
2017-04-11,"SF","SD",NA,NA,NA,NA
2017-04-12,"NYA","BAL",NA,NA,NA,NA
2017-04-12,"BOS","DET",NA,NA,NA,NA
2017-04-12,"MIN","CHA",NA,NA,NA,NA
2017-04-12,"CLE","ARI",NA,NA,NA,NA
2017-04-12,"KC","HOU",NA,NA,NA,NA
2017-04-12,"SEA","LAA",NA,NA,NA,NA
2017-04-12,"OAK","TEX",NA,NA,NA,NA
2017-04-12,"TOR","TB",NA,NA,NA,NA
2017-04-12,"ATL","PIT",NA,NA,NA,NA
2017-04-12,"CHN","MIL",NA,NA,NA,NA
2017-04-12,"CIN","STL",NA,NA,NA,NA
2017-04-12,"LAN","COL",NA,NA,NA,NA
2017-04-12,"MIA","NYN",NA,NA,NA,NA
2017-04-12,"WAS","PHI",NA,NA,NA,NA
2017-04-12,"SF","SD",NA,NA,NA,NA
2017-04-13,"BOS","DET",NA,NA,NA,NA
2017-04-13,"HOU","SEA",NA,NA,NA,NA
2017-04-13,"OAK","KC",NA,NA,NA,NA
2017-04-13,"TB","NYA",NA,NA,NA,NA
2017-04-13,"ARI","SF",NA,NA,NA,NA
2017-04-13,"LAN","CHN",NA,NA,NA,NA
2017-04-13,"CIN","PIT",NA,NA,NA,NA
2017-04-13,"SD","COL",NA,NA,NA,NA
2017-04-13,"NYN","PHI",NA,NA,NA,NA
2017-04-13,"STL","WAS",NA,NA,NA,NA
2017-04-14,"BAL","BOS",NA,NA,NA,NA
2017-04-14,"CHA","CLE",NA,NA,NA,NA
2017-04-14,"MIN","DET",NA,NA,NA,NA
2017-04-14,"HOU","SEA",NA,NA,NA,NA
2017-04-14,"TEX","LAA",NA,NA,NA,NA
2017-04-14,"MIL","TOR",NA,NA,NA,NA
2017-04-14,"ARI","SF",NA,NA,NA,NA
2017-04-14,"ATL","MIA",NA,NA,NA,NA
2017-04-14,"CIN","PIT",NA,NA,NA,NA
2017-04-14,"SD","COL",NA,NA,NA,NA
2017-04-14,"NYN","PHI",NA,NA,NA,NA
2017-04-14,"STL","WAS",NA,NA,NA,NA
2017-04-15,"BAL","BOS",NA,NA,NA,NA
2017-04-15,"CHA","CLE",NA,NA,NA,NA
2017-04-15,"MIN","DET",NA,NA,NA,NA
2017-04-15,"HOU","SEA",NA,NA,NA,NA
2017-04-15,"OAK","KC",NA,NA,NA,NA
2017-04-15,"TEX","LAA",NA,NA,NA,NA
2017-04-15,"TB","NYA",NA,NA,NA,NA
2017-04-15,"MIL","TOR",NA,NA,NA,NA
2017-04-15,"ARI","SF",NA,NA,NA,NA
2017-04-15,"ATL","MIA",NA,NA,NA,NA
2017-04-15,"LAN","CHN",NA,NA,NA,NA
2017-04-15,"CIN","PIT",NA,NA,NA,NA
2017-04-15,"SD","COL",NA,NA,NA,NA
2017-04-15,"NYN","PHI",NA,NA,NA,NA
2017-04-15,"STL","WAS",NA,NA,NA,NA
2017-04-16,"BAL","TOR",NA,NA,NA,NA
2017-04-16,"CHA","CLE",NA,NA,NA,NA
2017-04-16,"MIN","DET",NA,NA,NA,NA
2017-04-16,"OAK","KC",NA,NA,NA,NA
2017-04-16,"TEX","LAA",NA,NA,NA,NA
2017-04-16,"TB","NYA",NA,NA,NA,NA
2017-04-16,"LAN","CHN",NA,NA,NA,NA
2017-04-16,"MIL","CIN",NA,NA,NA,NA
2017-04-16,"COL","SF",NA,NA,NA,NA
2017-04-16,"NYN","MIA",NA,NA,NA,NA
2017-04-17,"BAL","TOR",NA,NA,NA,NA
2017-04-17,"TB","BOS",NA,NA,NA,NA
2017-04-17,"CHA","MIN",NA,NA,NA,NA
2017-04-17,"DET","CLE",NA,NA,NA,NA
2017-04-17,"HOU","OAK",NA,NA,NA,NA
2017-04-17,"LAA","KC",NA,NA,NA,NA
2017-04-17,"STL","NYA",NA,NA,NA,NA
2017-04-17,"TEX","SEA",NA,NA,NA,NA
2017-04-17,"ARI","LAN",NA,NA,NA,NA
2017-04-17,"SD","ATL",NA,NA,NA,NA
2017-04-17,"PIT","CHN",NA,NA,NA,NA
2017-04-17,"MIL","CIN",NA,NA,NA,NA
2017-04-17,"COL","SF",NA,NA,NA,NA
2017-04-17,"NYN","MIA",NA,NA,NA,NA
2017-04-17,"PHI","WAS",NA,NA,NA,NA
2017-04-18,"BAL","TOR",NA,NA,NA,NA
2017-04-18,"TB","BOS",NA,NA,NA,NA
2017-04-18,"CHA","MIN",NA,NA,NA,NA
2017-04-18,"DET","CLE",NA,NA,NA,NA
2017-04-18,"HOU","OAK",NA,NA,NA,NA
2017-04-18,"LAA","KC",NA,NA,NA,NA
2017-04-18,"STL","NYA",NA,NA,NA,NA
2017-04-18,"TEX","SEA",NA,NA,NA,NA
2017-04-18,"ARI","LAN",NA,NA,NA,NA
2017-04-18,"SD","ATL",NA,NA,NA,NA
2017-04-18,"PIT","CHN",NA,NA,NA,NA
2017-04-18,"MIL","CIN",NA,NA,NA,NA
2017-04-18,"COL","SF",NA,NA,NA,NA
2017-04-18,"NYN","MIA",NA,NA,NA,NA
2017-04-18,"PHI","WAS",NA,NA,NA,NA
2017-04-19,"BAL","TOR",NA,NA,NA,NA
2017-04-19,"TB","BOS",NA,NA,NA,NA
2017-04-19,"CHA","MIN",NA,NA,NA,NA
2017-04-19,"DET","CLE",NA,NA,NA,NA
2017-04-19,"HOU","OAK",NA,NA,NA,NA
2017-04-19,"LAA","KC",NA,NA,NA,NA
2017-04-19,"STL","NYA",NA,NA,NA,NA
2017-04-19,"TEX","SEA",NA,NA,NA,NA
2017-04-19,"ARI","LAN",NA,NA,NA,NA
2017-04-19,"SD","ATL",NA,NA,NA,NA
2017-04-19,"PIT","CHN",NA,NA,NA,NA
2017-04-19,"MIL","CIN",NA,NA,NA,NA
2017-04-19,"COL","SF",NA,NA,NA,NA
2017-04-19,"NYN","MIA",NA,NA,NA,NA
2017-04-19,"PHI","WAS",NA,NA,NA,NA
2017-04-20,"TB","BOS",NA,NA,NA,NA
2017-04-20,"CHA","NYA",NA,NA,NA,NA
2017-04-20,"CLE","MIN",NA,NA,NA,NA
2017-04-20,"LAA","HOU",NA,NA,NA,NA
2017-04-20,"TEX","OAK",NA,NA,NA,NA
2017-04-20,"MIA","SEA",NA,NA,NA,NA
2017-04-20,"ARI","LAN",NA,NA,NA,NA
2017-04-20,"SD","ATL",NA,NA,NA,NA
2017-04-20,"MIL","CHN",NA,NA,NA,NA
2017-04-20,"PIT","STL",NA,NA,NA,NA
2017-04-21,"BAL","CIN",NA,NA,NA,NA
2017-04-21,"BOS","TOR",NA,NA,NA,NA
2017-04-21,"CHA","NYA",NA,NA,NA,NA
2017-04-21,"CLE","MIN",NA,NA,NA,NA
2017-04-21,"DET","TB",NA,NA,NA,NA
2017-04-21,"LAA","HOU",NA,NA,NA,NA
2017-04-21,"SF","KC",NA,NA,NA,NA
2017-04-21,"TEX","OAK",NA,NA,NA,NA
2017-04-21,"MIA","SEA",NA,NA,NA,NA
2017-04-21,"ARI","SD",NA,NA,NA,NA
2017-04-21,"WAS","ATL",NA,NA,NA,NA
2017-04-21,"MIL","CHN",NA,NA,NA,NA
2017-04-21,"COL","LAN",NA,NA,NA,NA
2017-04-21,"PHI","NYN",NA,NA,NA,NA
2017-04-21,"PIT","STL",NA,NA,NA,NA
2017-04-22,"BAL","CIN",NA,NA,NA,NA
2017-04-22,"BOS","TOR",NA,NA,NA,NA
2017-04-22,"CHA","NYA",NA,NA,NA,NA
2017-04-22,"CLE","MIN",NA,NA,NA,NA
2017-04-22,"DET","TB",NA,NA,NA,NA
2017-04-22,"LAA","HOU",NA,NA,NA,NA
2017-04-22,"SF","KC",NA,NA,NA,NA
2017-04-22,"TEX","OAK",NA,NA,NA,NA
2017-04-22,"MIA","SEA",NA,NA,NA,NA
2017-04-22,"ARI","SD",NA,NA,NA,NA
2017-04-22,"WAS","ATL",NA,NA,NA,NA
2017-04-22,"MIL","CHN",NA,NA,NA,NA
2017-04-22,"COL","LAN",NA,NA,NA,NA
2017-04-22,"PHI","NYN",NA,NA,NA,NA
2017-04-22,"PIT","STL",NA,NA,NA,NA
2017-04-23,"BAL","CIN",NA,NA,NA,NA
2017-04-23,"BOS","TOR",NA,NA,NA,NA
2017-04-23,"CLE","MIN",NA,NA,NA,NA
2017-04-23,"DET","TB",NA,NA,NA,NA
2017-04-23,"LAA","HOU",NA,NA,NA,NA
2017-04-23,"KC","TEX",NA,NA,NA,NA
2017-04-23,"SEA","OAK",NA,NA,NA,NA
2017-04-23,"ARI","SD",NA,NA,NA,NA
2017-04-23,"WAS","ATL",NA,NA,NA,NA
2017-04-23,"STL","MIL",NA,NA,NA,NA
2017-04-23,"PHI","NYN",NA,NA,NA,NA
2017-04-24,"BOS","BAL",NA,NA,NA,NA
2017-04-24,"CLE","CHA",NA,NA,NA,NA
2017-04-24,"DET","MIN",NA,NA,NA,NA
2017-04-24,"HOU","TB",NA,NA,NA,NA
2017-04-24,"KC","TEX",NA,NA,NA,NA
2017-04-24,"TOR","LAA",NA,NA,NA,NA
2017-04-24,"NYA","PIT",NA,NA,NA,NA
2017-04-24,"SEA","OAK",NA,NA,NA,NA
2017-04-24,"LAN","ARI",NA,NA,NA,NA
2017-04-24,"ATL","PHI",NA,NA,NA,NA
2017-04-24,"CHN","CIN",NA,NA,NA,NA
2017-04-24,"SF","COL",NA,NA,NA,NA
2017-04-24,"MIA","SD",NA,NA,NA,NA
2017-04-24,"STL","MIL",NA,NA,NA,NA
2017-04-24,"WAS","NYN",NA,NA,NA,NA
2017-04-25,"BOS","BAL",NA,NA,NA,NA
2017-04-25,"CLE","CHA",NA,NA,NA,NA
2017-04-25,"DET","MIN",NA,NA,NA,NA
2017-04-25,"HOU","TB",NA,NA,NA,NA
2017-04-25,"KC","TEX",NA,NA,NA,NA
2017-04-25,"TOR","LAA",NA,NA,NA,NA
2017-04-25,"NYA","PIT",NA,NA,NA,NA
2017-04-25,"SEA","OAK",NA,NA,NA,NA
2017-04-25,"LAN","ARI",NA,NA,NA,NA
2017-04-25,"ATL","PHI",NA,NA,NA,NA
2017-04-25,"CHN","CIN",NA,NA,NA,NA
2017-04-25,"SF","COL",NA,NA,NA,NA
2017-04-25,"MIA","SD",NA,NA,NA,NA
2017-04-25,"STL","MIL",NA,NA,NA,NA
2017-04-25,"WAS","NYN",NA,NA,NA,NA
2017-04-26,"BOS","BAL",NA,NA,NA,NA
2017-04-26,"CLE","CHA",NA,NA,NA,NA
2017-04-26,"DET","MIN",NA,NA,NA,NA
2017-04-26,"HOU","TB",NA,NA,NA,NA
2017-04-26,"KC","TEX",NA,NA,NA,NA
2017-04-26,"TOR","LAA",NA,NA,NA,NA
2017-04-26,"NYA","PIT",NA,NA,NA,NA
2017-04-26,"SEA","OAK",NA,NA,NA,NA
2017-04-26,"LAN","ARI",NA,NA,NA,NA
2017-04-26,"ATL","PHI",NA,NA,NA,NA
2017-04-26,"CHN","CIN",NA,NA,NA,NA
2017-04-26,"SF","COL",NA,NA,NA,NA
2017-04-26,"MIA","SD",NA,NA,NA,NA
2017-04-26,"STL","MIL",NA,NA,NA,NA
2017-04-26,"WAS","NYN",NA,NA,NA,NA
2017-04-27,"TB","BAL",NA,NA,NA,NA
2017-04-27,"KC","CHA",NA,NA,NA,NA
2017-04-27,"TOR","LAA",NA,NA,NA,NA
2017-04-27,"MIN","TEX",NA,NA,NA,NA
2017-04-27,"SD","ARI",NA,NA,NA,NA
2017-04-27,"CHN","PIT",NA,NA,NA,NA
2017-04-27,"CIN","MIL",NA,NA,NA,NA
2017-04-27,"WAS","COL",NA,NA,NA,NA
2017-04-27,"LAN","SF",NA,NA,NA,NA
2017-04-28,"TB","BAL",NA,NA,NA,NA
2017-04-28,"NYA","BOS",NA,NA,NA,NA
2017-04-28,"KC","CHA",NA,NA,NA,NA
2017-04-28,"HOU","CLE",NA,NA,NA,NA
2017-04-28,"SEA","DET",NA,NA,NA,NA
2017-04-28,"OAK","LAA",NA,NA,NA,NA
2017-04-28,"MIN","TEX",NA,NA,NA,NA
2017-04-28,"TOR","STL",NA,NA,NA,NA
2017-04-28,"SD","ARI",NA,NA,NA,NA
2017-04-28,"ATL","NYN",NA,NA,NA,NA
2017-04-28,"CHN","PIT",NA,NA,NA,NA
2017-04-28,"CIN","MIL",NA,NA,NA,NA
2017-04-28,"WAS","COL",NA,NA,NA,NA
2017-04-28,"LAN","SF",NA,NA,NA,NA
2017-04-28,"MIA","PHI",NA,NA,NA,NA
2017-04-29,"TB","BAL",NA,NA,NA,NA
2017-04-29,"NYA","BOS",NA,NA,NA,NA
2017-04-29,"KC","CHA",NA,NA,NA,NA
2017-04-29,"HOU","CLE",NA,NA,NA,NA
2017-04-29,"SEA","DET",NA,NA,NA,NA
2017-04-29,"OAK","LAA",NA,NA,NA,NA
2017-04-29,"MIN","TEX",NA,NA,NA,NA
2017-04-29,"TOR","STL",NA,NA,NA,NA
2017-04-29,"SD","ARI",NA,NA,NA,NA
2017-04-29,"ATL","NYN",NA,NA,NA,NA
2017-04-29,"CHN","PIT",NA,NA,NA,NA
2017-04-29,"CIN","MIL",NA,NA,NA,NA
2017-04-29,"WAS","COL",NA,NA,NA,NA
2017-04-29,"LAN","SF",NA,NA,NA,NA
2017-04-29,"MIA","PHI",NA,NA,NA,NA
2017-04-30,"NYA","BOS",NA,NA,NA,NA
2017-04-30,"HOU","CLE",NA,NA,NA,NA
2017-04-30,"SEA","DET",NA,NA,NA,NA
2017-04-30,"OAK","LAA",NA,NA,NA,NA
2017-04-30,"TOR","STL",NA,NA,NA,NA
2017-04-30,"SD","ARI",NA,NA,NA,NA
2017-04-30,"ATL","NYN",NA,NA,NA,NA
2017-04-30,"WAS","COL",NA,NA,NA,NA
2017-04-30,"LAN","SF",NA,NA,NA,NA
2017-04-30,"MIA","PHI",NA,NA,NA,NA
2017-05-01,"BAL","NYA",NA,NA,NA,NA
2017-05-01,"CHN","BOS",NA,NA,NA,NA
2017-05-01,"CHA","DET",NA,NA,NA,NA
2017-05-01,"SEA","CLE",NA,NA,NA,NA
2017-05-01,"OAK","HOU",NA,NA,NA,NA
2017-05-01,"MIN","KC",NA,NA,NA,NA
2017-05-01,"LAA","TEX",NA,NA,NA,NA
2017-05-01,"TB","TOR",NA,NA,NA,NA
2017-05-01,"COL","ARI",NA,NA,NA,NA
2017-05-01,"ATL","MIL",NA,NA,NA,NA
2017-05-01,"CIN","STL",NA,NA,NA,NA
2017-05-01,"PHI","LAN",NA,NA,NA,NA
2017-05-01,"PIT","MIA",NA,NA,NA,NA
2017-05-01,"NYN","WAS",NA,NA,NA,NA
2017-05-01,"SD","SF",NA,NA,NA,NA
2017-05-02,"BAL","NYA",NA,NA,NA,NA
2017-05-02,"CHN","BOS",NA,NA,NA,NA
2017-05-02,"CHA","DET",NA,NA,NA,NA
2017-05-02,"SEA","CLE",NA,NA,NA,NA
2017-05-02,"OAK","HOU",NA,NA,NA,NA
2017-05-02,"MIN","KC",NA,NA,NA,NA
2017-05-02,"LAA","TEX",NA,NA,NA,NA
2017-05-02,"TB","TOR",NA,NA,NA,NA
2017-05-02,"COL","ARI",NA,NA,NA,NA
2017-05-02,"ATL","MIL",NA,NA,NA,NA
2017-05-02,"CIN","STL",NA,NA,NA,NA
2017-05-02,"PHI","LAN",NA,NA,NA,NA
2017-05-02,"PIT","MIA",NA,NA,NA,NA
2017-05-02,"NYN","WAS",NA,NA,NA,NA
2017-05-02,"SD","SF",NA,NA,NA,NA
2017-05-03,"BAL","NYA",NA,NA,NA,NA
2017-05-03,"CHN","BOS",NA,NA,NA,NA
2017-05-03,"CHA","DET",NA,NA,NA,NA
2017-05-03,"SEA","CLE",NA,NA,NA,NA
2017-05-03,"OAK","HOU",NA,NA,NA,NA
2017-05-03,"MIN","KC",NA,NA,NA,NA
2017-05-03,"LAA","TEX",NA,NA,NA,NA
2017-05-03,"TB","TOR",NA,NA,NA,NA
2017-05-03,"COL","ARI",NA,NA,NA,NA
2017-05-03,"ATL","MIL",NA,NA,NA,NA
2017-05-03,"CIN","STL",NA,NA,NA,NA
2017-05-03,"PHI","LAN",NA,NA,NA,NA
2017-05-03,"PIT","MIA",NA,NA,NA,NA
2017-05-03,"NYN","WAS",NA,NA,NA,NA
2017-05-03,"SD","SF",NA,NA,NA,NA
2017-05-04,"BAL","BOS",NA,NA,NA,NA
2017-05-04,"CHA","KC",NA,NA,NA,NA
2017-05-04,"CLE","DET",NA,NA,NA,NA
2017-05-04,"TEX","HOU",NA,NA,NA,NA
2017-05-04,"TOR","NYA",NA,NA,NA,NA
2017-05-04,"TB","MIA",NA,NA,NA,NA
2017-05-04,"NYN","ATL",NA,NA,NA,NA
2017-05-04,"PHI","CHN",NA,NA,NA,NA
2017-05-04,"PIT","CIN",NA,NA,NA,NA
2017-05-04,"SF","LAN",NA,NA,NA,NA
2017-05-04,"MIL","STL",NA,NA,NA,NA
2017-05-05,"BAL","BOS",NA,NA,NA,NA
2017-05-05,"CHA","KC",NA,NA,NA,NA
2017-05-05,"CLE","DET",NA,NA,NA,NA
2017-05-05,"TEX","HOU",NA,NA,NA,NA
2017-05-05,"LAA","SEA",NA,NA,NA,NA
2017-05-05,"OAK","MIN",NA,NA,NA,NA
2017-05-05,"TOR","NYA",NA,NA,NA,NA
2017-05-05,"TB","MIA",NA,NA,NA,NA
2017-05-05,"ARI","WAS",NA,NA,NA,NA
2017-05-05,"NYN","ATL",NA,NA,NA,NA
2017-05-05,"PHI","CHN",NA,NA,NA,NA
2017-05-05,"PIT","CIN",NA,NA,NA,NA
2017-05-05,"COL","SD",NA,NA,NA,NA
2017-05-05,"SF","LAN",NA,NA,NA,NA
2017-05-05,"MIL","STL",NA,NA,NA,NA
