"Date","Visit","Home","DH","Rain","Away_Score","Home_Score"
2017-05-06,"BAL","BOS",NA,NA,NA,NA
2017-05-06,"CHA","KC",NA,NA,NA,NA
2017-05-06,"CLE","DET",NA,NA,NA,NA
2017-05-06,"TEX","HOU",NA,NA,NA,NA
2017-05-06,"LAA","SEA",NA,NA,NA,NA
2017-05-06,"OAK","MIN",NA,NA,NA,NA
2017-05-06,"TOR","NYA",NA,NA,NA,NA
2017-05-06,"MIA","TB",NA,NA,NA,NA
2017-05-06,"ARI","WAS",NA,NA,NA,NA
2017-05-06,"NYN","ATL",NA,NA,NA,NA
2017-05-06,"PHI","CHN",NA,NA,NA,NA
2017-05-06,"PIT","CIN",NA,NA,NA,NA
2017-05-06,"COL","SD",NA,NA,NA,NA
2017-05-06,"SF","LAN",NA,NA,NA,NA
2017-05-06,"MIL","STL",NA,NA,NA,NA
2017-05-07,"BAL","BOS",NA,NA,NA,NA
2017-05-07,"CHA","KC",NA,NA,NA,NA
2017-05-07,"CLE","DET",NA,NA,NA,NA
2017-05-07,"TEX","HOU",NA,NA,NA,NA
2017-05-07,"LAA","SEA",NA,NA,NA,NA
2017-05-07,"OAK","MIN",NA,NA,NA,NA
2017-05-07,"MIA","TB",NA,NA,NA,NA
2017-05-07,"ARI","WAS",NA,NA,NA,NA
2017-05-07,"NYN","ATL",NA,NA,NA,NA
2017-05-07,"PHI","CHN",NA,NA,NA,NA
2017-05-07,"PIT","CIN",NA,NA,NA,NA
2017-05-07,"COL","SD",NA,NA,NA,NA
2017-05-07,"MIL","STL",NA,NA,NA,NA
2017-05-08,"CHA","BAL",NA,NA,NA,NA
2017-05-08,"BOS","MIN",NA,NA,NA,NA
2017-05-08,"CLE","KC",NA,NA,NA,NA
2017-05-08,"DET","OAK",NA,NA,NA,NA
2017-05-08,"HOU","LAA",NA,NA,NA,NA
2017-05-08,"NYA","CHN",NA,NA,NA,NA
2017-05-08,"TEX","SEA",NA,NA,NA,NA
2017-05-08,"TOR","TB",NA,NA,NA,NA
2017-05-08,"ARI","COL",NA,NA,NA,NA
2017-05-08,"STL","ATL",NA,NA,NA,NA
2017-05-08,"SF","CIN",NA,NA,NA,NA
2017-05-08,"LAN","SD",NA,NA,NA,NA
2017-05-08,"MIA","NYN",NA,NA,NA,NA
2017-05-08,"MIL","PIT",NA,NA,NA,NA
2017-05-08,"WAS","PHI",NA,NA,NA,NA
2017-05-09,"CHA","BAL",NA,NA,NA,NA
2017-05-09,"BOS","MIN",NA,NA,NA,NA
2017-05-09,"CLE","KC",NA,NA,NA,NA
2017-05-09,"DET","OAK",NA,NA,NA,NA
2017-05-09,"HOU","LAA",NA,NA,NA,NA
2017-05-09,"NYA","CHN",NA,NA,NA,NA
2017-05-09,"TEX","SEA",NA,NA,NA,NA
2017-05-09,"TOR","TB",NA,NA,NA,NA
2017-05-09,"ARI","COL",NA,NA,NA,NA
2017-05-09,"STL","ATL",NA,NA,NA,NA
2017-05-09,"SF","CIN",NA,NA,NA,NA
2017-05-09,"LAN","SD",NA,NA,NA,NA
2017-05-09,"MIA","NYN",NA,NA,NA,NA
2017-05-09,"MIL","PIT",NA,NA,NA,NA
2017-05-09,"WAS","PHI",NA,NA,NA,NA
2017-05-10,"CHA","BAL",NA,NA,NA,NA
2017-05-10,"BOS","MIN",NA,NA,NA,NA
2017-05-10,"CLE","KC",NA,NA,NA,NA
2017-05-10,"DET","OAK",NA,NA,NA,NA
2017-05-10,"HOU","LAA",NA,NA,NA,NA
2017-05-10,"NYA","CHN",NA,NA,NA,NA
2017-05-10,"TEX","SEA",NA,NA,NA,NA
2017-05-10,"TOR","TB",NA,NA,NA,NA
2017-05-10,"ARI","COL",NA,NA,NA,NA
2017-05-10,"STL","ATL",NA,NA,NA,NA
2017-05-10,"SF","CIN",NA,NA,NA,NA
2017-05-10,"LAN","SD",NA,NA,NA,NA
2017-05-10,"MIA","NYN",NA,NA,NA,NA
2017-05-10,"MIL","PIT",NA,NA,NA,NA
2017-05-10,"WAS","PHI",NA,NA,NA,NA
2017-05-11,"WAS","BAL",NA,NA,NA,NA
2017-05-11,"CLE","TOR",NA,NA,NA,NA
2017-05-11,"KC","TB",NA,NA,NA,NA
2017-05-11,"LAA","OAK",NA,NA,NA,NA
2017-05-11,"NYA","CIN",NA,NA,NA,NA
2017-05-11,"TEX","SD",NA,NA,NA,NA
2017-05-11,"CHN","COL",NA,NA,NA,NA
2017-05-11,"PIT","LAN",NA,NA,NA,NA
2017-05-11,"STL","MIA",NA,NA,NA,NA
2017-05-11,"SF","NYN",NA,NA,NA,NA
2017-05-12,"WAS","BAL",NA,NA,NA,NA
2017-05-12,"BOS","MIL",NA,NA,NA,NA
2017-05-12,"MIN","CHA",NA,NA,NA,NA
2017-05-12,"CLE","TOR",NA,NA,NA,NA
2017-05-12,"DET","ARI",NA,NA,NA,NA
2017-05-12,"ATL","HOU",NA,NA,NA,NA
2017-05-12,"KC","TB",NA,NA,NA,NA
2017-05-12,"LAA","OAK",NA,NA,NA,NA
2017-05-12,"NYA","CIN",NA,NA,NA,NA
2017-05-12,"SEA","PHI",NA,NA,NA,NA
2017-05-12,"TEX","SD",NA,NA,NA,NA
2017-05-12,"CHN","COL",NA,NA,NA,NA
2017-05-12,"PIT","LAN",NA,NA,NA,NA
2017-05-12,"STL","MIA",NA,NA,NA,NA
2017-05-12,"SF","NYN",NA,NA,NA,NA
2017-05-13,"BAL","WAS",NA,NA,NA,NA
2017-05-13,"BOS","MIL",NA,NA,NA,NA
2017-05-13,"MIN","CHA",NA,NA,NA,NA
2017-05-13,"CLE","TOR",NA,NA,NA,NA
2017-05-13,"DET","ARI",NA,NA,NA,NA
2017-05-13,"ATL","HOU",NA,NA,NA,NA
2017-05-13,"KC","TB",NA,NA,NA,NA
2017-05-13,"LAA","OAK",NA,NA,NA,NA
2017-05-13,"SEA","PHI",NA,NA,NA,NA
2017-05-13,"SD","TEX",NA,NA,NA,NA
2017-05-13,"CHN","COL",NA,NA,NA,NA
2017-05-13,"PIT","LAN",NA,NA,NA,NA
2017-05-13,"STL","MIA",NA,NA,NA,NA
2017-05-13,"SF","NYN",NA,NA,NA,NA
2017-05-14,"BAL","WAS",NA,NA,NA,NA
2017-05-14,"BOS","MIL",NA,NA,NA,NA
2017-05-14,"MIN","CHA",NA,NA,NA,NA
2017-05-14,"DET","LAA",NA,NA,NA,NA
2017-05-14,"HOU","NYA",NA,NA,NA,NA
2017-05-14,"KC","TB",NA,NA,NA,NA
2017-05-14,"SEA","TOR",NA,NA,NA,NA
2017-05-14,"SD","TEX",NA,NA,NA,NA
2017-05-14,"PIT","ARI",NA,NA,NA,NA
2017-05-14,"CIN","SF",NA,NA,NA,NA
2017-05-14,"LAN","COL",NA,NA,NA,NA
2017-05-15,"BAL","KC",NA,NA,NA,NA
2017-05-15,"TB","BOS",NA,NA,NA,NA
2017-05-15,"SD","CHA",NA,NA,NA,NA
2017-05-15,"MIN","CLE",NA,NA,NA,NA
2017-05-15,"DET","LAA",NA,NA,NA,NA
2017-05-15,"HOU","NYA",NA,NA,NA,NA
2017-05-15,"OAK","TEX",NA,NA,NA,NA
2017-05-15,"SEA","TOR",NA,NA,NA,NA
2017-05-15,"PIT","ARI",NA,NA,NA,NA
2017-05-15,"ATL","MIA",NA,NA,NA,NA
2017-05-15,"CHN","STL",NA,NA,NA,NA
2017-05-15,"CIN","SF",NA,NA,NA,NA
2017-05-15,"LAN","COL",NA,NA,NA,NA
2017-05-15,"NYN","MIL",NA,NA,NA,NA
2017-05-15,"PHI","WAS",NA,NA,NA,NA
2017-05-16,"BAL","KC",NA,NA,NA,NA
2017-05-16,"TB","BOS",NA,NA,NA,NA
2017-05-16,"SD","CHA",NA,NA,NA,NA
2017-05-16,"MIN","CLE",NA,NA,NA,NA
2017-05-16,"DET","LAA",NA,NA,NA,NA
2017-05-16,"HOU","NYA",NA,NA,NA,NA
2017-05-16,"OAK","TEX",NA,NA,NA,NA
2017-05-16,"SEA","TOR",NA,NA,NA,NA
2017-05-16,"PIT","ARI",NA,NA,NA,NA
2017-05-16,"ATL","MIA",NA,NA,NA,NA
2017-05-16,"CHN","STL",NA,NA,NA,NA
2017-05-16,"CIN","SF",NA,NA,NA,NA
2017-05-16,"LAN","COL",NA,NA,NA,NA
2017-05-16,"NYN","MIL",NA,NA,NA,NA
2017-05-16,"PHI","WAS",NA,NA,NA,NA
2017-05-17,"BAL","KC",NA,NA,NA,NA
2017-05-17,"TB","BOS",NA,NA,NA,NA
2017-05-17,"SD","CHA",NA,NA,NA,NA
2017-05-17,"MIN","CLE",NA,NA,NA,NA
2017-05-17,"DET","LAA",NA,NA,NA,NA
2017-05-17,"HOU","NYA",NA,NA,NA,NA
2017-05-17,"OAK","TEX",NA,NA,NA,NA
2017-05-17,"SEA","TOR",NA,NA,NA,NA
2017-05-17,"PIT","ARI",NA,NA,NA,NA
2017-05-17,"ATL","MIA",NA,NA,NA,NA
2017-05-17,"CHN","STL",NA,NA,NA,NA
2017-05-17,"CIN","SF",NA,NA,NA,NA
2017-05-17,"LAN","COL",NA,NA,NA,NA
2017-05-17,"NYN","MIL",NA,NA,NA,NA
2017-05-17,"PHI","WAS",NA,NA,NA,NA
2017-05-18,"CHA","LAA",NA,NA,NA,NA
2017-05-18,"TB","CLE",NA,NA,NA,NA
2017-05-18,"HOU","MIA",NA,NA,NA,NA
2017-05-18,"OAK","SEA",NA,NA,NA,NA
2017-05-18,"ATL","TOR",NA,NA,NA,NA
2017-05-18,"NYN","ARI",NA,NA,NA,NA
2017-05-18,"LAN","SF",NA,NA,NA,NA
2017-05-18,"MIL","SD",NA,NA,NA,NA
2017-05-19,"BAL","DET",NA,NA,NA,NA
2017-05-19,"BOS","STL",NA,NA,NA,NA
2017-05-19,"CHA","LAA",NA,NA,NA,NA
2017-05-19,"TB","CLE",NA,NA,NA,NA
2017-05-19,"HOU","MIA",NA,NA,NA,NA
2017-05-19,"NYA","KC",NA,NA,NA,NA
2017-05-19,"COL","MIN",NA,NA,NA,NA
2017-05-19,"OAK","SEA",NA,NA,NA,NA
2017-05-19,"PHI","TEX",NA,NA,NA,NA
2017-05-19,"ATL","TOR",NA,NA,NA,NA
2017-05-19,"NYN","ARI",NA,NA,NA,NA
2017-05-19,"CIN","CHN",NA,NA,NA,NA
2017-05-19,"LAN","SF",NA,NA,NA,NA
2017-05-19,"MIL","SD",NA,NA,NA,NA
2017-05-19,"WAS","PIT",NA,NA,NA,NA
2017-05-20,"BAL","DET",NA,NA,NA,NA
2017-05-20,"BOS","STL",NA,NA,NA,NA
2017-05-20,"CHA","LAA",NA,NA,NA,NA
2017-05-20,"TB","CLE",NA,NA,NA,NA
2017-05-20,"HOU","MIA",NA,NA,NA,NA
2017-05-20,"NYA","KC",NA,NA,NA,NA
2017-05-20,"COL","MIN",NA,NA,NA,NA
2017-05-20,"OAK","SEA",NA,NA,NA,NA
2017-05-20,"PHI","TEX",NA,NA,NA,NA
2017-05-20,"TOR","ATL",NA,NA,NA,NA
2017-05-20,"NYN","ARI",NA,NA,NA,NA
2017-05-20,"CIN","CHN",NA,NA,NA,NA
2017-05-20,"LAN","SF",NA,NA,NA,NA
2017-05-20,"MIL","SD",NA,NA,NA,NA
2017-05-20,"WAS","PIT",NA,NA,NA,NA
2017-05-21,"BAL","DET",NA,NA,NA,NA
2017-05-21,"BOS","OAK",NA,NA,NA,NA
2017-05-21,"CHA","SEA",NA,NA,NA,NA
2017-05-21,"NYA","KC",NA,NA,NA,NA
2017-05-21,"COL","MIN",NA,NA,NA,NA
2017-05-21,"PHI","TEX",NA,NA,NA,NA
2017-05-21,"TOR","ATL",NA,NA,NA,NA
2017-05-21,"CIN","CHN",NA,NA,NA,NA
2017-05-21,"MIA","LAN",NA,NA,NA,NA
2017-05-21,"MIL","SD",NA,NA,NA,NA
2017-05-21,"WAS","PIT",NA,NA,NA,NA
2017-05-22,"TOR","BAL",NA,NA,NA,NA
2017-05-22,"BOS","OAK",NA,NA,NA,NA
2017-05-22,"CHA","SEA",NA,NA,NA,NA
2017-05-22,"CLE","HOU",NA,NA,NA,NA
2017-05-22,"TEX","DET",NA,NA,NA,NA
2017-05-22,"KC","MIN",NA,NA,NA,NA
2017-05-22,"LAA","NYN",NA,NA,NA,NA
2017-05-22,"NYA","TB",NA,NA,NA,NA
2017-05-22,"ARI","SD",NA,NA,NA,NA
2017-05-22,"WAS","ATL",NA,NA,NA,NA
2017-05-22,"MIL","CHN",NA,NA,NA,NA
2017-05-22,"COL","CIN",NA,NA,NA,NA
2017-05-22,"MIA","LAN",NA,NA,NA,NA
2017-05-22,"PHI","PIT",NA,NA,NA,NA
2017-05-22,"SF","STL",NA,NA,NA,NA
2017-05-23,"TOR","BAL",NA,NA,NA,NA
2017-05-23,"BOS","OAK",NA,NA,NA,NA
2017-05-23,"CHA","SEA",NA,NA,NA,NA
2017-05-23,"CLE","HOU",NA,NA,NA,NA
2017-05-23,"TEX","DET",NA,NA,NA,NA
2017-05-23,"KC","MIN",NA,NA,NA,NA
2017-05-23,"LAA","NYN",NA,NA,NA,NA
2017-05-23,"NYA","TB",NA,NA,NA,NA
2017-05-23,"ARI","SD",NA,NA,NA,NA
2017-05-23,"WAS","ATL",NA,NA,NA,NA
2017-05-23,"MIL","CHN",NA,NA,NA,NA
2017-05-23,"COL","CIN",NA,NA,NA,NA
2017-05-23,"MIA","LAN",NA,NA,NA,NA
2017-05-23,"PHI","PIT",NA,NA,NA,NA
2017-05-23,"SF","STL",NA,NA,NA,NA
2017-05-24,"TOR","BAL",NA,NA,NA,NA
2017-05-24,"BOS","OAK",NA,NA,NA,NA
2017-05-24,"CHA","SEA",NA,NA,NA,NA
2017-05-24,"CLE","HOU",NA,NA,NA,NA
2017-05-24,"TEX","DET",NA,NA,NA,NA
2017-05-24,"KC","MIN",NA,NA,NA,NA
2017-05-24,"LAA","NYN",NA,NA,NA,NA
2017-05-24,"NYA","TB",NA,NA,NA,NA
2017-05-24,"ARI","SD",NA,NA,NA,NA
2017-05-24,"WAS","ATL",NA,NA,NA,NA
2017-05-24,"MIL","CHN",NA,NA,NA,NA
2017-05-24,"COL","CIN",NA,NA,NA,NA
2017-05-24,"MIA","LAN",NA,NA,NA,NA
2017-05-24,"PHI","PIT",NA,NA,NA,NA
2017-05-24,"SF","STL",NA,NA,NA,NA
2017-05-25,"MIN","BAL",NA,NA,NA,NA
2017-05-25,"CHA","ARI",NA,NA,NA,NA
2017-05-25,"CLE","CIN",NA,NA,NA,NA
2017-05-25,"DET","HOU",NA,NA,NA,NA
2017-05-25,"KC","NYA",NA,NA,NA,NA
2017-05-25,"LAA","TB",NA,NA,NA,NA
2017-05-25,"PIT","ATL",NA,NA,NA,NA
2017-05-25,"SF","CHN",NA,NA,NA,NA
2017-05-25,"COL","PHI",NA,NA,NA,NA
2017-05-26,"MIN","BAL",NA,NA,NA,NA
2017-05-26,"TEX","BOS",NA,NA,NA,NA
2017-05-26,"CHA","ARI",NA,NA,NA,NA
2017-05-26,"CLE","CIN",NA,NA,NA,NA
2017-05-26,"DET","HOU",NA,NA,NA,NA
2017-05-26,"KC","NYA",NA,NA,NA,NA
2017-05-26,"LAA","TB",NA,NA,NA,NA
2017-05-26,"MIA","OAK",NA,NA,NA,NA
2017-05-26,"SEA","WAS",NA,NA,NA,NA
2017-05-26,"TOR","MIL",NA,NA,NA,NA
2017-05-26,"PIT","ATL",NA,NA,NA,NA
2017-05-26,"SF","CHN",NA,NA,NA,NA
2017-05-26,"COL","PHI",NA,NA,NA,NA
2017-05-26,"STL","LAN",NA,NA,NA,NA
2017-05-26,"SD","NYN",NA,NA,NA,NA
2017-05-27,"MIN","BAL",NA,NA,NA,NA
2017-05-27,"TEX","BOS",NA,NA,NA,NA
2017-05-27,"CHA","ARI",NA,NA,NA,NA
2017-05-27,"CIN","CLE",NA,NA,NA,NA
2017-05-27,"DET","HOU",NA,NA,NA,NA
2017-05-27,"KC","NYA",NA,NA,NA,NA
2017-05-27,"LAA","TB",NA,NA,NA,NA
2017-05-27,"MIA","OAK",NA,NA,NA,NA
2017-05-27,"SEA","WAS",NA,NA,NA,NA
2017-05-27,"TOR","MIL",NA,NA,NA,NA
2017-05-27,"PIT","ATL",NA,NA,NA,NA
2017-05-27,"SF","CHN",NA,NA,NA,NA
2017-05-27,"COL","PHI",NA,NA,NA,NA
2017-05-27,"STL","LAN",NA,NA,NA,NA
2017-05-27,"SD","NYN",NA,NA,NA,NA
2017-05-28,"TEX","BOS",NA,NA,NA,NA
2017-05-28,"CIN","CLE",NA,NA,NA,NA
2017-05-28,"DET","HOU",NA,NA,NA,NA
2017-05-28,"KC","NYA",NA,NA,NA,NA
2017-05-28,"LAA","TB",NA,NA,NA,NA
2017-05-28,"SEA","WAS",NA,NA,NA,NA
2017-05-28,"ARI","MIL",NA,NA,NA,NA
2017-05-28,"PIT","ATL",NA,NA,NA,NA
2017-05-28,"SF","CHN",NA,NA,NA,NA
2017-05-28,"COL","PHI",NA,NA,NA,NA
2017-05-28,"STL","LAN",NA,NA,NA,NA
2017-05-28,"SD","NYN",NA,NA,NA,NA
2017-05-29,"BAL","HOU",NA,NA,NA,NA
2017-05-29,"SEA","BOS",NA,NA,NA,NA
2017-05-29,"DET","CHA",NA,NA,NA,NA
2017-05-29,"KC","CLE",NA,NA,NA,NA
2017-05-29,"LAA","MIA",NA,NA,NA,NA
2017-05-29,"TB","MIN",NA,NA,NA,NA
2017-05-29,"OAK","NYA",NA,NA,NA,NA
2017-05-29,"TEX","TOR",NA,NA,NA,NA
2017-05-29,"ARI","MIL",NA,NA,NA,NA
2017-05-29,"ATL","SF",NA,NA,NA,NA
2017-05-29,"CHN","LAN",NA,NA,NA,NA
2017-05-29,"CIN","PHI",NA,NA,NA,NA
2017-05-29,"STL","COL",NA,NA,NA,NA
2017-05-29,"NYN","PIT",NA,NA,NA,NA
2017-05-29,"SD","WAS",NA,NA,NA,NA
2017-05-30,"BAL","HOU",NA,NA,NA,NA
2017-05-30,"SEA","BOS",NA,NA,NA,NA
2017-05-30,"DET","CHA",NA,NA,NA,NA
2017-05-30,"KC","CLE",NA,NA,NA,NA
2017-05-30,"LAA","MIA",NA,NA,NA,NA
2017-05-30,"TB","MIN",NA,NA,NA,NA
2017-05-30,"OAK","NYA",NA,NA,NA,NA
2017-05-30,"TEX","TOR",NA,NA,NA,NA
2017-05-30,"ARI","MIL",NA,NA,NA,NA
2017-05-30,"ATL","SF",NA,NA,NA,NA
2017-05-30,"CHN","LAN",NA,NA,NA,NA
2017-05-30,"CIN","PHI",NA,NA,NA,NA
2017-05-30,"STL","COL",NA,NA,NA,NA
2017-05-30,"NYN","PIT",NA,NA,NA,NA
2017-05-30,"SD","WAS",NA,NA,NA,NA
2017-05-31,"BAL","HOU",NA,NA,NA,NA
2017-05-31,"SEA","BOS",NA,NA,NA,NA
2017-05-31,"DET","CHA",NA,NA,NA,NA
2017-05-31,"KC","CLE",NA,NA,NA,NA
2017-05-31,"LAA","MIA",NA,NA,NA,NA
2017-05-31,"TB","MIN",NA,NA,NA,NA
2017-05-31,"OAK","NYA",NA,NA,NA,NA
2017-05-31,"TEX","TOR",NA,NA,NA,NA
2017-05-31,"ARI","MIL",NA,NA,NA,NA
2017-05-31,"ATL","SF",NA,NA,NA,NA
2017-05-31,"CHN","LAN",NA,NA,NA,NA
2017-05-31,"CIN","PHI",NA,NA,NA,NA
2017-05-31,"STL","COL",NA,NA,NA,NA
2017-05-31,"NYN","PIT",NA,NA,NA,NA
2017-05-31,"SD","WAS",NA,NA,NA,NA
2017-06-01,"NYA","BAL",NA,NA,NA,NA
2017-06-01,"BOS","CHA",NA,NA,NA,NA
2017-06-01,"OAK","CLE",NA,NA,NA,NA
2017-06-01,"DET","KC",NA,NA,NA,NA
2017-06-01,"HOU","MIN",NA,NA,NA,NA
2017-06-01,"ATL","LAA",NA,NA,NA,NA
2017-06-01,"SEA","COL",NA,NA,NA,NA
2017-06-01,"TB","TEX",NA,NA,NA,NA
2017-06-01,"CIN","TOR",NA,NA,NA,NA
2017-06-01,"ARI","PIT",NA,NA,NA,NA
2017-06-01,"CHN","SD",NA,NA,NA,NA
2017-06-01,"LAN","STL",NA,NA,NA,NA
2017-06-01,"PHI","MIA",NA,NA,NA,NA
2017-06-01,"MIL","NYN",NA,NA,NA,NA
2017-06-01,"WAS","SF",NA,NA,NA,NA
2017-06-02,"NYA","BAL",NA,NA,NA,NA
2017-06-02,"BOS","CHA",NA,NA,NA,NA
2017-06-02,"OAK","CLE",NA,NA,NA,NA
2017-06-02,"DET","KC",NA,NA,NA,NA
2017-06-02,"HOU","MIN",NA,NA,NA,NA
2017-06-02,"ATL","LAA",NA,NA,NA,NA
2017-06-02,"SEA","COL",NA,NA,NA,NA
2017-06-02,"TB","TEX",NA,NA,NA,NA
2017-06-02,"CIN","TOR",NA,NA,NA,NA
2017-06-02,"ARI","PIT",NA,NA,NA,NA
2017-06-02,"CHN","SD",NA,NA,NA,NA
2017-06-02,"LAN","STL",NA,NA,NA,NA
2017-06-02,"PHI","MIA",NA,NA,NA,NA
2017-06-02,"MIL","NYN",NA,NA,NA,NA
2017-06-02,"WAS","SF",NA,NA,NA,NA
2017-06-03,"NYA","BAL",NA,NA,NA,NA
2017-06-03,"BOS","CHA",NA,NA,NA,NA
2017-06-03,"OAK","CLE",NA,NA,NA,NA
2017-06-03,"DET","KC",NA,NA,NA,NA
2017-06-03,"HOU","MIN",NA,NA,NA,NA
2017-06-03,"ATL","LAA",NA,NA,NA,NA
2017-06-03,"COL","SEA",NA,NA,NA,NA
2017-06-03,"TB","TEX",NA,NA,NA,NA
2017-06-03,"CIN","TOR",NA,NA,NA,NA
2017-06-03,"ARI","PIT",NA,NA,NA,NA
2017-06-03,"CHN","SD",NA,NA,NA,NA
2017-06-03,"LAN","STL",NA,NA,NA,NA
2017-06-03,"PHI","MIA",NA,NA,NA,NA
2017-06-03,"MIL","NYN",NA,NA,NA,NA
2017-06-03,"WAS","SF",NA,NA,NA,NA
2017-06-04,"BOS","BAL",NA,NA,NA,NA
2017-06-04,"OAK","CLE",NA,NA,NA,NA
