"Date","Visit","Home","DH","Rain","Away_Score","Home_Score"
2017-06-04,"MIN","LAA",NA,NA,NA,NA
2017-06-04,"NYA","TOR",NA,NA,NA,NA
2017-06-04,"COL","SEA",NA,NA,NA,NA
2017-06-04,"ARI","MIA",NA,NA,NA,NA
2017-06-04,"LAN","STL",NA,NA,NA,NA
2017-06-04,"MIL","NYN",NA,NA,NA,NA
2017-06-05,"BOS","BAL",NA,NA,NA,NA
2017-06-05,"CHA","DET",NA,NA,NA,NA
2017-06-05,"CLE","KC",NA,NA,NA,NA
2017-06-05,"HOU","TEX",NA,NA,NA,NA
2017-06-05,"MIN","LAA",NA,NA,NA,NA
2017-06-05,"NYA","TOR",NA,NA,NA,NA
2017-06-05,"WAS","OAK",NA,NA,NA,NA
2017-06-05,"TB","SEA",NA,NA,NA,NA
2017-06-05,"ARI","MIA",NA,NA,NA,NA
2017-06-05,"ATL","CIN",NA,NA,NA,NA
2017-06-05,"STL","CHN",NA,NA,NA,NA
2017-06-05,"COL","SD",NA,NA,NA,NA
2017-06-05,"LAN","MIL",NA,NA,NA,NA
2017-06-05,"PIT","NYN",NA,NA,NA,NA
2017-06-05,"SF","PHI",NA,NA,NA,NA
2017-06-06,"BOS","BAL",NA,NA,NA,NA
2017-06-06,"CHA","DET",NA,NA,NA,NA
2017-06-06,"CLE","KC",NA,NA,NA,NA
2017-06-06,"HOU","TEX",NA,NA,NA,NA
2017-06-06,"MIN","LAA",NA,NA,NA,NA
2017-06-06,"NYA","TOR",NA,NA,NA,NA
2017-06-06,"WAS","OAK",NA,NA,NA,NA
2017-06-06,"TB","SEA",NA,NA,NA,NA
2017-06-06,"ARI","MIA",NA,NA,NA,NA
2017-06-06,"ATL","CIN",NA,NA,NA,NA
2017-06-06,"STL","CHN",NA,NA,NA,NA
2017-06-06,"COL","SD",NA,NA,NA,NA
2017-06-06,"LAN","MIL",NA,NA,NA,NA
2017-06-06,"PIT","NYN",NA,NA,NA,NA
2017-06-06,"SF","PHI",NA,NA,NA,NA
2017-06-07,"BOS","BAL",NA,NA,NA,NA
2017-06-07,"CHA","DET",NA,NA,NA,NA
2017-06-07,"CLE","KC",NA,NA,NA,NA
2017-06-07,"HOU","TEX",NA,NA,NA,NA
2017-06-07,"MIN","LAA",NA,NA,NA,NA
2017-06-07,"NYA","TOR",NA,NA,NA,NA
2017-06-07,"WAS","OAK",NA,NA,NA,NA
2017-06-07,"TB","SEA",NA,NA,NA,NA
2017-06-07,"ARI","MIA",NA,NA,NA,NA
2017-06-07,"ATL","CIN",NA,NA,NA,NA
2017-06-07,"STL","CHN",NA,NA,NA,NA
2017-06-07,"COL","SD",NA,NA,NA,NA
2017-06-07,"LAN","MIL",NA,NA,NA,NA
2017-06-07,"PIT","NYN",NA,NA,NA,NA
2017-06-07,"SF","PHI",NA,NA,NA,NA
2017-06-08,"HOU","KC",NA,NA,NA,NA
2017-06-08,"TOR","OAK",NA,NA,NA,NA
2017-06-08,"PHI","ATL",NA,NA,NA,NA
2017-06-08,"MIA","CHN",NA,NA,NA,NA
2017-06-08,"STL","CIN",NA,NA,NA,NA
2017-06-08,"WAS","LAN",NA,NA,NA,NA
2017-06-08,"SF","MIL",NA,NA,NA,NA
2017-06-09,"PIT","BAL",NA,NA,NA,NA
2017-06-09,"BOS","NYA",NA,NA,NA,NA
2017-06-09,"CHA","TB",NA,NA,NA,NA
2017-06-09,"CLE","COL",NA,NA,NA,NA
2017-06-09,"LAA","DET",NA,NA,NA,NA
2017-06-09,"HOU","KC",NA,NA,NA,NA
2017-06-09,"MIN","SEA",NA,NA,NA,NA
2017-06-09,"TOR","OAK",NA,NA,NA,NA
2017-06-09,"NYN","TEX",NA,NA,NA,NA
2017-06-09,"SD","ARI",NA,NA,NA,NA
2017-06-09,"PHI","ATL",NA,NA,NA,NA
2017-06-09,"MIA","CHN",NA,NA,NA,NA
2017-06-09,"STL","CIN",NA,NA,NA,NA
2017-06-09,"WAS","LAN",NA,NA,NA,NA
2017-06-09,"SF","MIL",NA,NA,NA,NA
2017-06-10,"PIT","BAL",NA,NA,NA,NA
2017-06-10,"BOS","NYA",NA,NA,NA,NA
2017-06-10,"CHA","TB",NA,NA,NA,NA
2017-06-10,"CLE","COL",NA,NA,NA,NA
2017-06-10,"LAA","DET",NA,NA,NA,NA
2017-06-10,"HOU","KC",NA,NA,NA,NA
2017-06-10,"MIN","SEA",NA,NA,NA,NA
2017-06-10,"TOR","OAK",NA,NA,NA,NA
2017-06-10,"NYN","TEX",NA,NA,NA,NA
2017-06-10,"SD","ARI",NA,NA,NA,NA
2017-06-10,"PHI","ATL",NA,NA,NA,NA
2017-06-10,"MIA","CHN",NA,NA,NA,NA
2017-06-10,"STL","CIN",NA,NA,NA,NA
2017-06-10,"WAS","LAN",NA,NA,NA,NA
2017-06-10,"SF","MIL",NA,NA,NA,NA
2017-06-11,"BOS","NYA",NA,NA,NA,NA
2017-06-11,"CHA","TB",NA,NA,NA,NA
2017-06-11,"LAA","DET",NA,NA,NA,NA
2017-06-11,"HOU","KC",NA,NA,NA,NA
2017-06-11,"MIN","SEA",NA,NA,NA,NA
2017-06-11,"SD","ARI",NA,NA,NA,NA
2017-06-11,"PHI","ATL",NA,NA,NA,NA
2017-06-11,"COL","CHN",NA,NA,NA,NA
2017-06-11,"STL","CIN",NA,NA,NA,NA
2017-06-11,"MIA","PIT",NA,NA,NA,NA
2017-06-11,"SF","MIL",NA,NA,NA,NA
2017-06-12,"BAL","NYA",NA,NA,NA,NA
2017-06-12,"DET","BOS",NA,NA,NA,NA
2017-06-12,"CHA","CLE",NA,NA,NA,NA
2017-06-12,"LAA","HOU",NA,NA,NA,NA
2017-06-12,"KC","SD",NA,NA,NA,NA
2017-06-12,"MIN","SF",NA,NA,NA,NA
2017-06-12,"OAK","TB",NA,NA,NA,NA
2017-06-12,"TOR","SEA",NA,NA,NA,NA
2017-06-12,"TEX","WAS",NA,NA,NA,NA
2017-06-12,"MIL","ARI",NA,NA,NA,NA
2017-06-12,"NYN","ATL",NA,NA,NA,NA
2017-06-12,"COL","CHN",NA,NA,NA,NA
2017-06-12,"CIN","LAN",NA,NA,NA,NA
2017-06-12,"MIA","PIT",NA,NA,NA,NA
2017-06-12,"PHI","STL",NA,NA,NA,NA
2017-06-13,"BAL","NYA",NA,NA,NA,NA
2017-06-13,"DET","BOS",NA,NA,NA,NA
2017-06-13,"CHA","CLE",NA,NA,NA,NA
2017-06-13,"LAA","HOU",NA,NA,NA,NA
2017-06-13,"KC","SD",NA,NA,NA,NA
2017-06-13,"MIN","SF",NA,NA,NA,NA
2017-06-13,"OAK","TB",NA,NA,NA,NA
2017-06-13,"TOR","SEA",NA,NA,NA,NA
2017-06-13,"TEX","WAS",NA,NA,NA,NA
2017-06-13,"MIL","ARI",NA,NA,NA,NA
2017-06-13,"NYN","ATL",NA,NA,NA,NA
2017-06-13,"COL","CHN",NA,NA,NA,NA
2017-06-13,"CIN","LAN",NA,NA,NA,NA
2017-06-13,"MIA","PIT",NA,NA,NA,NA
2017-06-13,"PHI","STL",NA,NA,NA,NA
2017-06-14,"BAL","NYA",NA,NA,NA,NA
2017-06-14,"DET","BOS",NA,NA,NA,NA
2017-06-14,"CHA","CLE",NA,NA,NA,NA
2017-06-14,"LAA","HOU",NA,NA,NA,NA
2017-06-14,"KC","SD",NA,NA,NA,NA
2017-06-14,"MIN","SF",NA,NA,NA,NA
2017-06-14,"OAK","TB",NA,NA,NA,NA
2017-06-14,"TOR","SEA",NA,NA,NA,NA
2017-06-14,"TEX","WAS",NA,NA,NA,NA
2017-06-14,"MIL","ARI",NA,NA,NA,NA
2017-06-14,"NYN","ATL",NA,NA,NA,NA
2017-06-14,"COL","CHN",NA,NA,NA,NA
2017-06-14,"CIN","LAN",NA,NA,NA,NA
2017-06-14,"MIA","PIT",NA,NA,NA,NA
2017-06-14,"PHI","STL",NA,NA,NA,NA
2017-06-15,"BAL","CHA",NA,NA,NA,NA
2017-06-15,"PHI","BOS",NA,NA,NA,NA
2017-06-15,"TEX","HOU",NA,NA,NA,NA
2017-06-15,"NYA","LAA",NA,NA,NA,NA
2017-06-15,"SEA","MIN",NA,NA,NA,NA
2017-06-15,"ATL","WAS",NA,NA,NA,NA
2017-06-15,"CHN","NYN",NA,NA,NA,NA
2017-06-15,"CIN","SD",NA,NA,NA,NA
2017-06-15,"COL","PIT",NA,NA,NA,NA
2017-06-16,"BAL","CHA",NA,NA,NA,NA
2017-06-16,"PHI","BOS",NA,NA,NA,NA
2017-06-16,"LAN","CLE",NA,NA,NA,NA
2017-06-16,"ARI","DET",NA,NA,NA,NA
2017-06-16,"TEX","HOU",NA,NA,NA,NA
2017-06-16,"KC","SF",NA,NA,NA,NA
2017-06-16,"NYA","LAA",NA,NA,NA,NA
2017-06-16,"SEA","MIN",NA,NA,NA,NA
2017-06-16,"OAK","MIA",NA,NA,NA,NA
2017-06-16,"TB","TOR",NA,NA,NA,NA
2017-06-16,"ATL","WAS",NA,NA,NA,NA
2017-06-16,"CHN","NYN",NA,NA,NA,NA
2017-06-16,"CIN","SD",NA,NA,NA,NA
2017-06-16,"COL","PIT",NA,NA,NA,NA
2017-06-16,"MIL","STL",NA,NA,NA,NA
2017-06-17,"BAL","CHA",NA,NA,NA,NA
2017-06-17,"BOS","PHI",NA,NA,NA,NA
2017-06-17,"LAN","CLE",NA,NA,NA,NA
2017-06-17,"ARI","DET",NA,NA,NA,NA
2017-06-17,"TEX","HOU",NA,NA,NA,NA
2017-06-17,"KC","SF",NA,NA,NA,NA
2017-06-17,"NYA","LAA",NA,NA,NA,NA
2017-06-17,"SEA","MIN",NA,NA,NA,NA
2017-06-17,"OAK","MIA",NA,NA,NA,NA
2017-06-17,"TB","TOR",NA,NA,NA,NA
2017-06-17,"ATL","WAS",NA,NA,NA,NA
2017-06-17,"CHN","NYN",NA,NA,NA,NA
2017-06-17,"CIN","SD",NA,NA,NA,NA
2017-06-17,"COL","PIT",NA,NA,NA,NA
2017-06-17,"MIL","STL",NA,NA,NA,NA
2017-06-18,"BAL","CHA",NA,NA,NA,NA
2017-06-18,"BOS","PHI",NA,NA,NA,NA
2017-06-18,"LAN","CLE",NA,NA,NA,NA
2017-06-18,"TB","DET",NA,NA,NA,NA
2017-06-18,"KC","LAA",NA,NA,NA,NA
2017-06-18,"SEA","MIN",NA,NA,NA,NA
2017-06-18,"NYA","OAK",NA,NA,NA,NA
2017-06-18,"SF","COL",NA,NA,NA,NA
2017-06-18,"MIL","STL",NA,NA,NA,NA
2017-06-18,"WAS","NYN",NA,NA,NA,NA
2017-06-19,"STL","BAL",NA,NA,NA,NA
2017-06-19,"BOS","HOU",NA,NA,NA,NA
2017-06-19,"CHA","TOR",NA,NA,NA,NA
2017-06-19,"CLE","MIN",NA,NA,NA,NA
2017-06-19,"TB","DET",NA,NA,NA,NA
2017-06-19,"KC","LAA",NA,NA,NA,NA
2017-06-19,"NYA","OAK",NA,NA,NA,NA
2017-06-19,"SEA","TEX",NA,NA,NA,NA
2017-06-19,"ARI","PHI",NA,NA,NA,NA
2017-06-19,"MIA","ATL",NA,NA,NA,NA
2017-06-19,"CHN","PIT",NA,NA,NA,NA
2017-06-19,"LAN","CIN",NA,NA,NA,NA
2017-06-19,"SF","COL",NA,NA,NA,NA
2017-06-19,"SD","MIL",NA,NA,NA,NA
2017-06-19,"WAS","NYN",NA,NA,NA,NA
2017-06-20,"STL","BAL",NA,NA,NA,NA
2017-06-20,"BOS","HOU",NA,NA,NA,NA
2017-06-20,"CHA","TOR",NA,NA,NA,NA
2017-06-20,"CLE","MIN",NA,NA,NA,NA
2017-06-20,"TB","DET",NA,NA,NA,NA
2017-06-20,"KC","LAA",NA,NA,NA,NA
2017-06-20,"NYA","OAK",NA,NA,NA,NA
2017-06-20,"SEA","TEX",NA,NA,NA,NA
2017-06-20,"ARI","PHI",NA,NA,NA,NA
2017-06-20,"MIA","ATL",NA,NA,NA,NA
2017-06-20,"CHN","PIT",NA,NA,NA,NA
2017-06-20,"LAN","CIN",NA,NA,NA,NA
2017-06-20,"SF","COL",NA,NA,NA,NA
2017-06-20,"SD","MIL",NA,NA,NA,NA
2017-06-20,"WAS","NYN",NA,NA,NA,NA
2017-06-21,"STL","BAL",NA,NA,NA,NA
2017-06-21,"BOS","HOU",NA,NA,NA,NA
2017-06-21,"CHA","TOR",NA,NA,NA,NA
2017-06-21,"CLE","MIN",NA,NA,NA,NA
2017-06-21,"TB","DET",NA,NA,NA,NA
2017-06-21,"KC","LAA",NA,NA,NA,NA
2017-06-21,"NYA","OAK",NA,NA,NA,NA
2017-06-21,"SEA","TEX",NA,NA,NA,NA
2017-06-21,"ARI","PHI",NA,NA,NA,NA
2017-06-21,"MIA","ATL",NA,NA,NA,NA
2017-06-21,"CHN","PIT",NA,NA,NA,NA
2017-06-21,"LAN","CIN",NA,NA,NA,NA
2017-06-21,"SF","COL",NA,NA,NA,NA
2017-06-21,"SD","MIL",NA,NA,NA,NA
2017-06-21,"WAS","NYN",NA,NA,NA,NA
2017-06-22,"CLE","BAL",NA,NA,NA,NA
2017-06-22,"BOS","KC",NA,NA,NA,NA
2017-06-22,"DET","SEA",NA,NA,NA,NA
2017-06-22,"HOU","OAK",NA,NA,NA,NA
2017-06-22,"CIN","TB",NA,NA,NA,NA
2017-06-22,"TOR","TEX",NA,NA,NA,NA
2017-06-22,"SF","ATL",NA,NA,NA,NA
2017-06-22,"SD","CHN",NA,NA,NA,NA
2017-06-22,"NYN","LAN",NA,NA,NA,NA
2017-06-22,"WAS","MIA",NA,NA,NA,NA
2017-06-22,"PIT","MIL",NA,NA,NA,NA
2017-06-23,"CLE","BAL",NA,NA,NA,NA
2017-06-23,"BOS","KC",NA,NA,NA,NA
2017-06-23,"CHA","MIN",NA,NA,NA,NA
2017-06-23,"DET","SEA",NA,NA,NA,NA
2017-06-23,"HOU","OAK",NA,NA,NA,NA
2017-06-23,"LAA","NYA",NA,NA,NA,NA
2017-06-23,"CIN","TB",NA,NA,NA,NA
2017-06-23,"TOR","TEX",NA,NA,NA,NA
2017-06-23,"ARI","COL",NA,NA,NA,NA
2017-06-23,"SF","ATL",NA,NA,NA,NA
2017-06-23,"SD","CHN",NA,NA,NA,NA
2017-06-23,"NYN","LAN",NA,NA,NA,NA
2017-06-23,"WAS","MIA",NA,NA,NA,NA
2017-06-23,"PIT","MIL",NA,NA,NA,NA
2017-06-23,"STL","PHI",NA,NA,NA,NA
2017-06-24,"CLE","BAL",NA,NA,NA,NA
2017-06-24,"BOS","KC",NA,NA,NA,NA
2017-06-24,"CHA","MIN",NA,NA,NA,NA
2017-06-24,"DET","SEA",NA,NA,NA,NA
2017-06-24,"HOU","OAK",NA,NA,NA,NA
2017-06-24,"LAA","NYA",NA,NA,NA,NA
2017-06-24,"CIN","TB",NA,NA,NA,NA
2017-06-24,"TOR","TEX",NA,NA,NA,NA
2017-06-24,"ARI","COL",NA,NA,NA,NA
2017-06-24,"SF","ATL",NA,NA,NA,NA
2017-06-24,"SD","CHN",NA,NA,NA,NA
2017-06-24,"NYN","LAN",NA,NA,NA,NA
2017-06-24,"WAS","MIA",NA,NA,NA,NA
2017-06-24,"PIT","MIL",NA,NA,NA,NA
2017-06-24,"STL","PHI",NA,NA,NA,NA
2017-06-25,"CLE","BAL",NA,NA,NA,NA
2017-06-25,"CHA","MIN",NA,NA,NA,NA
2017-06-25,"DET","SEA",NA,NA,NA,NA
2017-06-25,"HOU","OAK",NA,NA,NA,NA
2017-06-25,"LAA","NYA",NA,NA,NA,NA
2017-06-25,"TOR","TEX",NA,NA,NA,NA
2017-06-25,"ARI","COL",NA,NA,NA,NA
2017-06-25,"SF","ATL",NA,NA,NA,NA
2017-06-25,"CHN","MIA",NA,NA,NA,NA
2017-06-25,"NYN","LAN",NA,NA,NA,NA
2017-06-25,"PIT","MIL",NA,NA,NA,NA
2017-06-25,"STL","PHI",NA,NA,NA,NA
2017-06-26,"BAL","TB",NA,NA,NA,NA
2017-06-26,"LAA","BOS",NA,NA,NA,NA
2017-06-26,"OAK","CHA",NA,NA,NA,NA
2017-06-26,"MIN","CLE",NA,NA,NA,NA
2017-06-26,"DET","SD",NA,NA,NA,NA
2017-06-26,"HOU","SEA",NA,NA,NA,NA
2017-06-26,"TOR","KC",NA,NA,NA,NA
2017-06-26,"TEX","NYA",NA,NA,NA,NA
2017-06-26,"PHI","ARI",NA,NA,NA,NA
2017-06-26,"MIL","ATL",NA,NA,NA,NA
2017-06-26,"CHN","MIA",NA,NA,NA,NA
2017-06-26,"CIN","WAS",NA,NA,NA,NA
2017-06-26,"COL","LAN",NA,NA,NA,NA
2017-06-26,"NYN","SF",NA,NA,NA,NA
2017-06-26,"PIT","STL",NA,NA,NA,NA
2017-06-27,"BAL","TB",NA,NA,NA,NA
2017-06-27,"LAA","BOS",NA,NA,NA,NA
2017-06-27,"OAK","CHA",NA,NA,NA,NA
2017-06-27,"MIN","CLE",NA,NA,NA,NA
2017-06-27,"DET","SD",NA,NA,NA,NA
2017-06-27,"HOU","SEA",NA,NA,NA,NA
2017-06-27,"TOR","KC",NA,NA,NA,NA
2017-06-27,"TEX","NYA",NA,NA,NA,NA
2017-06-27,"PHI","ARI",NA,NA,NA,NA
2017-06-27,"MIL","ATL",NA,NA,NA,NA
2017-06-27,"CHN","MIA",NA,NA,NA,NA
2017-06-27,"CIN","WAS",NA,NA,NA,NA
2017-06-27,"COL","LAN",NA,NA,NA,NA
2017-06-27,"NYN","SF",NA,NA,NA,NA
2017-06-27,"PIT","STL",NA,NA,NA,NA
2017-06-28,"BAL","TB",NA,NA,NA,NA
2017-06-28,"LAA","BOS",NA,NA,NA,NA
2017-06-28,"OAK","CHA",NA,NA,NA,NA
2017-06-28,"MIN","CLE",NA,NA,NA,NA
2017-06-28,"DET","SD",NA,NA,NA,NA
2017-06-28,"HOU","SEA",NA,NA,NA,NA
2017-06-28,"TOR","KC",NA,NA,NA,NA
2017-06-28,"TEX","NYA",NA,NA,NA,NA
2017-06-28,"PHI","ARI",NA,NA,NA,NA
2017-06-28,"MIL","ATL",NA,NA,NA,NA
2017-06-28,"CHN","MIA",NA,NA,NA,NA
2017-06-28,"CIN","WAS",NA,NA,NA,NA
2017-06-28,"COL","LAN",NA,NA,NA,NA
2017-06-28,"NYN","SF",NA,NA,NA,NA
2017-06-28,"PIT","STL",NA,NA,NA,NA
2017-06-29,"MIN","BOS",NA,NA,NA,NA
2017-06-29,"NYA","CHA",NA,NA,NA,NA
2017-06-29,"TEX","CLE",NA,NA,NA,NA
2017-06-29,"LAA","LAN",NA,NA,NA,NA
2017-06-29,"PHI","ARI",NA,NA,NA,NA
2017-06-29,"CHN","WAS",NA,NA,NA,NA
2017-06-29,"COL","SF",NA,NA,NA,NA
2017-06-30,"BAL","TOR",NA,NA,NA,NA
2017-06-30,"MIN","BOS",NA,NA,NA,NA
2017-06-30,"NYA","CHA",NA,NA,NA,NA
2017-06-30,"TEX","CLE",NA,NA,NA,NA
2017-06-30,"KC","DET",NA,NA,NA,NA
2017-06-30,"OAK","HOU",NA,NA,NA,NA
2017-06-30,"LAA","LAN",NA,NA,NA,NA
2017-06-30,"PHI","SEA",NA,NA,NA,NA
2017-06-30,"TB","PIT",NA,NA,NA,NA
2017-06-30,"STL","ARI",NA,NA,NA,NA
2017-06-30,"ATL","SD",NA,NA,NA,NA
2017-06-30,"CHN","WAS",NA,NA,NA,NA
2017-06-30,"MIL","CIN",NA,NA,NA,NA
2017-06-30,"COL","SF",NA,NA,NA,NA
2017-06-30,"NYN","MIA",NA,NA,NA,NA
2017-07-01,"BAL","TOR",NA,NA,NA,NA
2017-07-01,"MIN","BOS",NA,NA,NA,NA
2017-07-01,"NYA","CHA",NA,NA,NA,NA
2017-07-01,"TEX","CLE",NA,NA,NA,NA
2017-07-01,"KC","DET",NA,NA,NA,NA
2017-07-01,"OAK","HOU",NA,NA,NA,NA
2017-07-01,"LAN","LAA",NA,NA,NA,NA
2017-07-01,"PHI","SEA",NA,NA,NA,NA
2017-07-01,"TB","PIT",NA,NA,NA,NA
2017-07-01,"STL","ARI",NA,NA,NA,NA
2017-07-01,"ATL","SD",NA,NA,NA,NA
2017-07-01,"CHN","WAS",NA,NA,NA,NA
2017-07-01,"MIL","CIN",NA,NA,NA,NA
2017-07-01,"COL","SF",NA,NA,NA,NA
2017-07-01,"NYN","MIA",NA,NA,NA,NA
2017-07-02,"BAL","TOR",NA,NA,NA,NA
2017-07-02,"MIN","BOS",NA,NA,NA,NA
2017-07-02,"NYA","CHA",NA,NA,NA,NA
2017-07-02,"TEX","CLE",NA,NA,NA,NA
2017-07-02,"KC","DET",NA,NA,NA,NA
2017-07-02,"OAK","HOU",NA,NA,NA,NA
2017-07-02,"LAN","LAA",NA,NA,NA,NA
2017-07-02,"TB","PIT",NA,NA,NA,NA
2017-07-02,"STL","ARI",NA,NA,NA,NA
2017-07-02,"ATL","SD",NA,NA,NA,NA
2017-07-02,"CHN","WAS",NA,NA,NA,NA
2017-07-02,"MIL","CIN",NA,NA,NA,NA
2017-07-02,"NYN","MIA",NA,NA,NA,NA
2017-07-03,"TB","BAL",NA,NA,NA,NA
2017-07-03,"BOS","TOR",NA,NA,NA,NA
2017-07-03,"TEX","CHA",NA,NA,NA,NA
2017-07-03,"CLE","DET",NA,NA,NA,NA
2017-07-03,"NYA","HOU",NA,NA,NA,NA
2017-07-03,"MIN","KC",NA,NA,NA,NA
2017-07-03,"SEA","LAA",NA,NA,NA,NA
2017-07-03,"ATL","OAK",NA,NA,NA,NA
2017-07-03,"COL","ARI",NA,NA,NA,NA
2017-07-03,"CHN","CIN",NA,NA,NA,NA
2017-07-03,"LAN","SD",NA,NA,NA,NA
2017-07-03,"MIA","MIL",NA,NA,NA,NA
2017-07-03,"PHI","NYN",NA,NA,NA,NA
2017-07-03,"SF","PIT",NA,NA,NA,NA
2017-07-03,"WAS","STL",NA,NA,NA,NA
2017-07-04,"TB","BAL",NA,NA,NA,NA
2017-07-04,"BOS","TOR",NA,NA,NA,NA
2017-07-04,"TEX","CHA",NA,NA,NA,NA
2017-07-04,"CLE","DET",NA,NA,NA,NA
