"Date","Visit","Home","DH","Rain","Away_Score","Home_Score"
2017-07-04,"NYA","HOU",NA,NA,NA,NA
2017-07-04,"MIN","KC",NA,NA,NA,NA
2017-07-04,"SEA","LAA",NA,NA,NA,NA
2017-07-04,"ATL","OAK",NA,NA,NA,NA
2017-07-04,"COL","ARI",NA,NA,NA,NA
2017-07-04,"CHN","CIN",NA,NA,NA,NA
2017-07-04,"LAN","SD",NA,NA,NA,NA
2017-07-04,"MIA","MIL",NA,NA,NA,NA
2017-07-04,"PHI","NYN",NA,NA,NA,NA
2017-07-04,"SF","PIT",NA,NA,NA,NA
2017-07-04,"WAS","STL",NA,NA,NA,NA
2017-07-05,"TB","BAL",NA,NA,NA,NA
2017-07-05,"BOS","TOR",NA,NA,NA,NA
2017-07-05,"TEX","CHA",NA,NA,NA,NA
2017-07-05,"CLE","DET",NA,NA,NA,NA
2017-07-05,"NYA","HOU",NA,NA,NA,NA
2017-07-05,"MIN","KC",NA,NA,NA,NA
2017-07-05,"SEA","LAA",NA,NA,NA,NA
2017-07-05,"ATL","OAK",NA,NA,NA,NA
2017-07-05,"COL","ARI",NA,NA,NA,NA
2017-07-05,"CHN","CIN",NA,NA,NA,NA
2017-07-05,"LAN","SD",NA,NA,NA,NA
2017-07-05,"MIA","MIL",NA,NA,NA,NA
2017-07-05,"PHI","NYN",NA,NA,NA,NA
2017-07-05,"SF","PIT",NA,NA,NA,NA
2017-07-05,"WAS","STL",NA,NA,NA,NA
2017-07-06,"BAL","MIL",NA,NA,NA,NA
2017-07-06,"BOS","TEX",NA,NA,NA,NA
2017-07-06,"CHA","OAK",NA,NA,NA,NA
2017-07-06,"KC","SEA",NA,NA,NA,NA
2017-07-06,"LAA","MIN",NA,NA,NA,NA
2017-07-06,"TOR","NYA",NA,NA,NA,NA
2017-07-06,"CIN","COL",NA,NA,NA,NA
2017-07-06,"MIA","STL",NA,NA,NA,NA
2017-07-06,"NYN","WAS",NA,NA,NA,NA
2017-07-06,"PIT","PHI",NA,NA,NA,NA
2017-07-07,"BAL","MIL",NA,NA,NA,NA
2017-07-07,"BOS","TEX",NA,NA,NA,NA
2017-07-07,"CHA","OAK",NA,NA,NA,NA
2017-07-07,"SD","CLE",NA,NA,NA,NA
2017-07-07,"SF","DET",NA,NA,NA,NA
2017-07-07,"HOU","ATL",NA,NA,NA,NA
2017-07-07,"KC","SEA",NA,NA,NA,NA
2017-07-07,"LAA","MIN",NA,NA,NA,NA
2017-07-07,"TOR","NYA",NA,NA,NA,NA
2017-07-07,"TB","CHN",NA,NA,NA,NA
2017-07-07,"ARI","LAN",NA,NA,NA,NA
2017-07-07,"CIN","COL",NA,NA,NA,NA
2017-07-07,"MIA","STL",NA,NA,NA,NA
2017-07-07,"NYN","WAS",NA,NA,NA,NA
2017-07-07,"PIT","PHI",NA,NA,NA,NA
2017-07-08,"BAL","MIL",NA,NA,NA,NA
2017-07-08,"BOS","TEX",NA,NA,NA,NA
2017-07-08,"CHA","OAK",NA,NA,NA,NA
2017-07-08,"SD","CLE",NA,NA,NA,NA
2017-07-08,"SF","DET",NA,NA,NA,NA
2017-07-08,"HOU","ATL",NA,NA,NA,NA
2017-07-08,"KC","SEA",NA,NA,NA,NA
2017-07-08,"LAA","MIN",NA,NA,NA,NA
2017-07-08,"TOR","NYA",NA,NA,NA,NA
2017-07-08,"TB","CHN",NA,NA,NA,NA
2017-07-08,"ARI","LAN",NA,NA,NA,NA
2017-07-08,"CIN","COL",NA,NA,NA,NA
2017-07-08,"MIA","STL",NA,NA,NA,NA
2017-07-08,"NYN","WAS",NA,NA,NA,NA
2017-07-08,"PIT","PHI",NA,NA,NA,NA
2017-07-09,"BAL","MIN",NA,NA,NA,NA
2017-07-09,"BOS","TB",NA,NA,NA,NA
2017-07-09,"SD","CLE",NA,NA,NA,NA
2017-07-09,"SF","DET",NA,NA,NA,NA
2017-07-09,"HOU","TOR",NA,NA,NA,NA
2017-07-09,"OAK","SEA",NA,NA,NA,NA
2017-07-09,"ARI","LAN",NA,NA,NA,NA
2017-07-09,"ATL","WAS",NA,NA,NA,NA
2017-07-09,"CIN","COL",NA,NA,NA,NA
2017-07-09,"MIA","STL",NA,NA,NA,NA
2017-07-09,"PIT","PHI",NA,NA,NA,NA
2017-07-10,"BAL","MIN",NA,NA,NA,NA
2017-07-10,"BOS","TB",NA,NA,NA,NA
2017-07-10,"CHA","COL",NA,NA,NA,NA
2017-07-10,"DET","CLE",NA,NA,NA,NA
2017-07-10,"HOU","TOR",NA,NA,NA,NA
2017-07-10,"KC","LAN",NA,NA,NA,NA
2017-07-10,"LAA","TEX",NA,NA,NA,NA
2017-07-10,"MIL","NYA",NA,NA,NA,NA
2017-07-10,"OAK","SEA",NA,NA,NA,NA
2017-07-10,"CIN","ARI",NA,NA,NA,NA
2017-07-10,"ATL","WAS",NA,NA,NA,NA
2017-07-10,"PIT","CHN",NA,NA,NA,NA
2017-07-10,"MIA","SF",NA,NA,NA,NA
2017-07-10,"NYN","STL",NA,NA,NA,NA
2017-07-10,"SD","PHI",NA,NA,NA,NA
2017-07-11,"BAL","MIN",NA,NA,NA,NA
2017-07-11,"BOS","TB",NA,NA,NA,NA
2017-07-11,"CHA","COL",NA,NA,NA,NA
2017-07-11,"DET","CLE",NA,NA,NA,NA
2017-07-11,"HOU","TOR",NA,NA,NA,NA
2017-07-11,"KC","LAN",NA,NA,NA,NA
2017-07-11,"LAA","TEX",NA,NA,NA,NA
2017-07-11,"MIL","NYA",NA,NA,NA,NA
2017-07-11,"OAK","SEA",NA,NA,NA,NA
2017-07-11,"CIN","ARI",NA,NA,NA,NA
2017-07-11,"ATL","WAS",NA,NA,NA,NA
2017-07-11,"PIT","CHN",NA,NA,NA,NA
2017-07-11,"MIA","SF",NA,NA,NA,NA
2017-07-11,"NYN","STL",NA,NA,NA,NA
2017-07-11,"SD","PHI",NA,NA,NA,NA
2017-07-12,"BAL","MIN",NA,NA,NA,NA
2017-07-12,"BOS","TB",NA,NA,NA,NA
2017-07-12,"CHA","COL",NA,NA,NA,NA
2017-07-12,"DET","CLE",NA,NA,NA,NA
2017-07-12,"HOU","TOR",NA,NA,NA,NA
2017-07-12,"KC","LAN",NA,NA,NA,NA
2017-07-12,"LAA","TEX",NA,NA,NA,NA
2017-07-12,"MIL","NYA",NA,NA,NA,NA
2017-07-12,"OAK","SEA",NA,NA,NA,NA
2017-07-12,"CIN","ARI",NA,NA,NA,NA
2017-07-12,"ATL","WAS",NA,NA,NA,NA
2017-07-12,"PIT","CHN",NA,NA,NA,NA
2017-07-12,"MIA","SF",NA,NA,NA,NA
2017-07-12,"NYN","STL",NA,NA,NA,NA
2017-07-12,"SD","PHI",NA,NA,NA,NA
2017-07-17,"CHN","BAL",NA,NA,NA,NA
2017-07-17,"NYA","BOS",NA,NA,NA,NA
2017-07-17,"SEA","CHA",NA,NA,NA,NA
2017-07-17,"CLE","OAK",NA,NA,NA,NA
2017-07-17,"TOR","DET",NA,NA,NA,NA
2017-07-17,"MIN","HOU",NA,NA,NA,NA
2017-07-17,"TEX","KC",NA,NA,NA,NA
2017-07-17,"TB","LAA",NA,NA,NA,NA
2017-07-17,"ARI","ATL",NA,NA,NA,NA
2017-07-17,"WAS","CIN",NA,NA,NA,NA
2017-07-17,"COL","NYN",NA,NA,NA,NA
2017-07-17,"LAN","MIA",NA,NA,NA,NA
2017-07-17,"PHI","MIL",NA,NA,NA,NA
2017-07-17,"STL","PIT",NA,NA,NA,NA
2017-07-17,"SF","SD",NA,NA,NA,NA
2017-07-18,"CHN","BAL",NA,NA,NA,NA
2017-07-18,"NYA","BOS",NA,NA,NA,NA
2017-07-18,"SEA","CHA",NA,NA,NA,NA
2017-07-18,"CLE","OAK",NA,NA,NA,NA
2017-07-18,"TOR","DET",NA,NA,NA,NA
2017-07-18,"MIN","HOU",NA,NA,NA,NA
2017-07-18,"TEX","KC",NA,NA,NA,NA
2017-07-18,"TB","LAA",NA,NA,NA,NA
2017-07-18,"ARI","ATL",NA,NA,NA,NA
2017-07-18,"WAS","CIN",NA,NA,NA,NA
2017-07-18,"COL","NYN",NA,NA,NA,NA
2017-07-18,"LAN","MIA",NA,NA,NA,NA
2017-07-18,"PHI","MIL",NA,NA,NA,NA
2017-07-18,"STL","PIT",NA,NA,NA,NA
2017-07-18,"SF","SD",NA,NA,NA,NA
2017-07-19,"CHN","BAL",NA,NA,NA,NA
2017-07-19,"NYA","BOS",NA,NA,NA,NA
2017-07-19,"SEA","CHA",NA,NA,NA,NA
2017-07-19,"CLE","OAK",NA,NA,NA,NA
2017-07-19,"TOR","DET",NA,NA,NA,NA
2017-07-19,"MIN","HOU",NA,NA,NA,NA
2017-07-19,"TEX","KC",NA,NA,NA,NA
2017-07-19,"TB","LAA",NA,NA,NA,NA
2017-07-19,"ARI","ATL",NA,NA,NA,NA
2017-07-19,"WAS","CIN",NA,NA,NA,NA
2017-07-19,"COL","NYN",NA,NA,NA,NA
2017-07-19,"LAN","MIA",NA,NA,NA,NA
2017-07-19,"PHI","MIL",NA,NA,NA,NA
2017-07-19,"STL","PIT",NA,NA,NA,NA
2017-07-19,"SF","SD",NA,NA,NA,NA
2017-07-20,"TEX","BAL",NA,NA,NA,NA
2017-07-20,"TOR","BOS",NA,NA,NA,NA
2017-07-20,"CLE","SF",NA,NA,NA,NA
2017-07-20,"DET","KC",NA,NA,NA,NA
2017-07-20,"SEA","HOU",NA,NA,NA,NA
2017-07-20,"NYA","MIN",NA,NA,NA,NA
2017-07-20,"TB","OAK",NA,NA,NA,NA
2017-07-20,"CHN","ATL",NA,NA,NA,NA
2017-07-20,"WAS","CIN",NA,NA,NA,NA
2017-07-20,"SD","COL",NA,NA,NA,NA
2017-07-20,"PHI","MIA",NA,NA,NA,NA
2017-07-20,"MIL","PIT",NA,NA,NA,NA
2017-07-20,"STL","NYN",NA,NA,NA,NA
2017-07-21,"TEX","BAL",NA,NA,NA,NA
2017-07-21,"TOR","BOS",NA,NA,NA,NA
2017-07-21,"LAN","CHA",NA,NA,NA,NA
2017-07-21,"CLE","SF",NA,NA,NA,NA
2017-07-21,"DET","KC",NA,NA,NA,NA
2017-07-21,"SEA","HOU",NA,NA,NA,NA
2017-07-21,"WAS","LAA",NA,NA,NA,NA
2017-07-21,"NYA","MIN",NA,NA,NA,NA
2017-07-21,"TB","OAK",NA,NA,NA,NA
2017-07-21,"ARI","CIN",NA,NA,NA,NA
2017-07-21,"CHN","ATL",NA,NA,NA,NA
2017-07-21,"SD","COL",NA,NA,NA,NA
2017-07-21,"PHI","MIA",NA,NA,NA,NA
2017-07-21,"MIL","PIT",NA,NA,NA,NA
2017-07-21,"STL","NYN",NA,NA,NA,NA
2017-07-22,"TEX","BAL",NA,NA,NA,NA
2017-07-22,"TOR","BOS",NA,NA,NA,NA
2017-07-22,"LAN","CHA",NA,NA,NA,NA
2017-07-22,"CLE","SF",NA,NA,NA,NA
2017-07-22,"DET","KC",NA,NA,NA,NA
2017-07-22,"SEA","HOU",NA,NA,NA,NA
2017-07-22,"WAS","LAA",NA,NA,NA,NA
2017-07-22,"NYA","MIN",NA,NA,NA,NA
2017-07-22,"TB","OAK",NA,NA,NA,NA
2017-07-22,"ARI","CIN",NA,NA,NA,NA
2017-07-22,"CHN","ATL",NA,NA,NA,NA
2017-07-22,"SD","COL",NA,NA,NA,NA
2017-07-22,"PHI","MIA",NA,NA,NA,NA
2017-07-22,"MIL","PIT",NA,NA,NA,NA
2017-07-22,"STL","NYN",NA,NA,NA,NA
2017-07-23,"TEX","BAL",NA,NA,NA,NA
2017-07-23,"TOR","BOS",NA,NA,NA,NA
2017-07-23,"DET","KC",NA,NA,NA,NA
2017-07-23,"NYA","SEA",NA,NA,NA,NA
2017-07-23,"ARI","CIN",NA,NA,NA,NA
2017-07-23,"ATL","LAN",NA,NA,NA,NA
2017-07-23,"MIL","PIT",NA,NA,NA,NA
2017-07-23,"STL","NYN",NA,NA,NA,NA
2017-07-23,"SD","SF",NA,NA,NA,NA
2017-07-24,"HOU","BAL",NA,NA,NA,NA
2017-07-24,"BOS","LAA",NA,NA,NA,NA
2017-07-24,"CHA","KC",NA,NA,NA,NA
2017-07-24,"TOR","CLE",NA,NA,NA,NA
2017-07-24,"DET","MIN",NA,NA,NA,NA
2017-07-24,"NYA","SEA",NA,NA,NA,NA
2017-07-24,"OAK","NYN",NA,NA,NA,NA
2017-07-24,"TEX","TB",NA,NA,NA,NA
2017-07-24,"WAS","ARI",NA,NA,NA,NA
2017-07-24,"ATL","LAN",NA,NA,NA,NA
2017-07-24,"STL","CHN",NA,NA,NA,NA
2017-07-24,"MIA","CIN",NA,NA,NA,NA
2017-07-24,"PIT","COL",NA,NA,NA,NA
2017-07-24,"MIL","PHI",NA,NA,NA,NA
2017-07-24,"SD","SF",NA,NA,NA,NA
2017-07-25,"HOU","BAL",NA,NA,NA,NA
2017-07-25,"BOS","LAA",NA,NA,NA,NA
2017-07-25,"CHA","KC",NA,NA,NA,NA
2017-07-25,"TOR","CLE",NA,NA,NA,NA
2017-07-25,"DET","MIN",NA,NA,NA,NA
2017-07-25,"NYA","SEA",NA,NA,NA,NA
2017-07-25,"OAK","NYN",NA,NA,NA,NA
2017-07-25,"TEX","TB",NA,NA,NA,NA
2017-07-25,"WAS","ARI",NA,NA,NA,NA
2017-07-25,"ATL","LAN",NA,NA,NA,NA
2017-07-25,"STL","CHN",NA,NA,NA,NA
2017-07-25,"MIA","CIN",NA,NA,NA,NA
2017-07-25,"PIT","COL",NA,NA,NA,NA
2017-07-25,"MIL","PHI",NA,NA,NA,NA
2017-07-25,"SD","SF",NA,NA,NA,NA
2017-07-26,"HOU","BAL",NA,NA,NA,NA
2017-07-26,"BOS","LAA",NA,NA,NA,NA
2017-07-26,"CHA","KC",NA,NA,NA,NA
2017-07-26,"TOR","CLE",NA,NA,NA,NA
2017-07-26,"DET","MIN",NA,NA,NA,NA
2017-07-26,"NYA","SEA",NA,NA,NA,NA
2017-07-26,"OAK","NYN",NA,NA,NA,NA
2017-07-26,"TEX","TB",NA,NA,NA,NA
2017-07-26,"WAS","ARI",NA,NA,NA,NA
2017-07-26,"ATL","LAN",NA,NA,NA,NA
2017-07-26,"STL","CHN",NA,NA,NA,NA
2017-07-26,"MIA","CIN",NA,NA,NA,NA
2017-07-26,"PIT","COL",NA,NA,NA,NA
2017-07-26,"MIL","PHI",NA,NA,NA,NA
2017-07-26,"SD","SF",NA,NA,NA,NA
2017-07-27,"BAL","TB",NA,NA,NA,NA
2017-07-27,"BOS","SEA",NA,NA,NA,NA
2017-07-27,"CHA","CHN",NA,NA,NA,NA
2017-07-27,"KC","DET",NA,NA,NA,NA
2017-07-27,"HOU","PHI",NA,NA,NA,NA
2017-07-27,"MIN","LAN",NA,NA,NA,NA
2017-07-27,"OAK","TOR",NA,NA,NA,NA
2017-07-27,"MIA","TEX",NA,NA,NA,NA
2017-07-27,"ATL","ARI",NA,NA,NA,NA
2017-07-27,"COL","STL",NA,NA,NA,NA
2017-07-27,"NYN","SD",NA,NA,NA,NA
2017-07-27,"PIT","SF",NA,NA,NA,NA
2017-07-28,"BAL","TB",NA,NA,NA,NA
2017-07-28,"BOS","SEA",NA,NA,NA,NA
2017-07-28,"CHA","CHN",NA,NA,NA,NA
2017-07-28,"LAA","CLE",NA,NA,NA,NA
2017-07-28,"KC","DET",NA,NA,NA,NA
2017-07-28,"HOU","PHI",NA,NA,NA,NA
2017-07-28,"MIN","LAN",NA,NA,NA,NA
2017-07-28,"CIN","NYA",NA,NA,NA,NA
2017-07-28,"OAK","TOR",NA,NA,NA,NA
2017-07-28,"MIA","TEX",NA,NA,NA,NA
2017-07-28,"ATL","ARI",NA,NA,NA,NA
2017-07-28,"COL","STL",NA,NA,NA,NA
2017-07-28,"MIL","WAS",NA,NA,NA,NA
2017-07-28,"NYN","SD",NA,NA,NA,NA
2017-07-28,"PIT","SF",NA,NA,NA,NA
2017-07-29,"BAL","TB",NA,NA,NA,NA
2017-07-29,"BOS","SEA",NA,NA,NA,NA
2017-07-29,"CHN","CHA",NA,NA,NA,NA
2017-07-29,"LAA","CLE",NA,NA,NA,NA
2017-07-29,"KC","DET",NA,NA,NA,NA
2017-07-29,"HOU","PHI",NA,NA,NA,NA
2017-07-29,"MIN","LAN",NA,NA,NA,NA
2017-07-29,"CIN","NYA",NA,NA,NA,NA
2017-07-29,"OAK","TOR",NA,NA,NA,NA
2017-07-29,"MIA","TEX",NA,NA,NA,NA
2017-07-29,"ATL","ARI",NA,NA,NA,NA
2017-07-29,"COL","STL",NA,NA,NA,NA
2017-07-29,"MIL","WAS",NA,NA,NA,NA
2017-07-29,"NYN","SD",NA,NA,NA,NA
2017-07-29,"PIT","SF",NA,NA,NA,NA
2017-07-30,"CHN","CHA",NA,NA,NA,NA
2017-07-30,"LAA","CLE",NA,NA,NA,NA
2017-07-30,"TB","NYA",NA,NA,NA,NA
2017-07-30,"OAK","TOR",NA,NA,NA,NA
2017-07-30,"ARI","STL",NA,NA,NA,NA
2017-07-30,"CIN","MIA",NA,NA,NA,NA
2017-07-30,"MIL","WAS",NA,NA,NA,NA
2017-07-30,"NYN","SD",NA,NA,NA,NA
2017-07-31,"BAL","TEX",NA,NA,NA,NA
2017-07-31,"KC","BOS",NA,NA,NA,NA
2017-07-31,"CLE","CHA",NA,NA,NA,NA
2017-07-31,"HOU","DET",NA,NA,NA,NA
2017-07-31,"LAA","TOR",NA,NA,NA,NA
2017-07-31,"MIN","OAK",NA,NA,NA,NA
2017-07-31,"TB","NYA",NA,NA,NA,NA
2017-07-31,"NYN","SEA",NA,NA,NA,NA
2017-07-31,"ARI","STL",NA,NA,NA,NA
2017-07-31,"ATL","PHI",NA,NA,NA,NA
2017-07-31,"CHN","MIL",NA,NA,NA,NA
2017-07-31,"CIN","MIA",NA,NA,NA,NA
2017-07-31,"COL","WAS",NA,NA,NA,NA
2017-07-31,"SF","LAN",NA,NA,NA,NA
2017-07-31,"PIT","SD",NA,NA,NA,NA
2017-08-01,"BAL","TEX",NA,NA,NA,NA
2017-08-01,"KC","BOS",NA,NA,NA,NA
2017-08-01,"CLE","CHA",NA,NA,NA,NA
2017-08-01,"HOU","DET",NA,NA,NA,NA
2017-08-01,"LAA","TOR",NA,NA,NA,NA
2017-08-01,"MIN","OAK",NA,NA,NA,NA
2017-08-01,"TB","NYA",NA,NA,NA,NA
2017-08-01,"NYN","SEA",NA,NA,NA,NA
2017-08-01,"ARI","STL",NA,NA,NA,NA
2017-08-01,"ATL","PHI",NA,NA,NA,NA
2017-08-01,"CHN","MIL",NA,NA,NA,NA
2017-08-01,"CIN","MIA",NA,NA,NA,NA
2017-08-01,"COL","WAS",NA,NA,NA,NA
2017-08-01,"SF","LAN",NA,NA,NA,NA
2017-08-01,"PIT","SD",NA,NA,NA,NA
2017-08-02,"BAL","TEX",NA,NA,NA,NA
2017-08-02,"KC","BOS",NA,NA,NA,NA
2017-08-02,"CLE","CHA",NA,NA,NA,NA
2017-08-02,"HOU","DET",NA,NA,NA,NA
2017-08-02,"LAA","TOR",NA,NA,NA,NA
2017-08-02,"MIN","OAK",NA,NA,NA,NA
2017-08-02,"TB","NYA",NA,NA,NA,NA
2017-08-02,"NYN","SEA",NA,NA,NA,NA
2017-08-02,"ARI","STL",NA,NA,NA,NA
2017-08-02,"ATL","PHI",NA,NA,NA,NA
2017-08-02,"CHN","MIL",NA,NA,NA,NA
2017-08-02,"CIN","MIA",NA,NA,NA,NA
2017-08-02,"COL","WAS",NA,NA,NA,NA
2017-08-02,"SF","LAN",NA,NA,NA,NA
2017-08-02,"PIT","SD",NA,NA,NA,NA
2017-08-03,"KC","BAL",NA,NA,NA,NA
2017-08-03,"CLE","BOS",NA,NA,NA,NA
2017-08-03,"TOR","CHA",NA,NA,NA,NA
2017-08-03,"DET","NYA",NA,NA,NA,NA
2017-08-03,"TB","HOU",NA,NA,NA,NA
2017-08-03,"SF","OAK",NA,NA,NA,NA
2017-08-03,"SEA","TEX",NA,NA,NA,NA
2017-08-03,"ATL","PHI",NA,NA,NA,NA
2017-08-03,"WAS","MIA",NA,NA,NA,NA
2017-08-04,"KC","BAL",NA,NA,NA,NA
2017-08-04,"CLE","BOS",NA,NA,NA,NA
2017-08-04,"TOR","CHA",NA,NA,NA,NA
2017-08-04,"DET","NYA",NA,NA,NA,NA
2017-08-04,"TB","HOU",NA,NA,NA,NA
2017-08-04,"PHI","LAA",NA,NA,NA,NA
2017-08-04,"MIN","SD",NA,NA,NA,NA
2017-08-04,"SF","OAK",NA,NA,NA,NA
2017-08-04,"SEA","TEX",NA,NA,NA,NA
2017-08-04,"ARI","CHN",NA,NA,NA,NA
2017-08-04,"LAN","ATL",NA,NA,NA,NA
2017-08-04,"CIN","PIT",NA,NA,NA,NA
2017-08-04,"NYN","COL",NA,NA,NA,NA
2017-08-04,"WAS","MIA",NA,NA,NA,NA
2017-08-04,"STL","MIL",NA,NA,NA,NA
2017-08-05,"KC","BAL",NA,NA,NA,NA
2017-08-05,"CLE","BOS",NA,NA,NA,NA
2017-08-05,"TOR","CHA",NA,NA,NA,NA
2017-08-05,"DET","NYA",NA,NA,NA,NA
2017-08-05,"TB","HOU",NA,NA,NA,NA
2017-08-05,"PHI","LAA",NA,NA,NA,NA
2017-08-05,"MIN","SD",NA,NA,NA,NA
2017-08-05,"OAK","SF",NA,NA,NA,NA
2017-08-05,"SEA","TEX",NA,NA,NA,NA
2017-08-05,"ARI","CHN",NA,NA,NA,NA
2017-08-05,"LAN","ATL",NA,NA,NA,NA
2017-08-05,"CIN","PIT",NA,NA,NA,NA
2017-08-05,"NYN","COL",NA,NA,NA,NA
2017-08-05,"WAS","MIA",NA,NA,NA,NA
2017-08-05,"STL","MIL",NA,NA,NA,NA
2017-08-06,"DET","BAL",NA,NA,NA,NA
2017-08-06,"CHA","BOS",NA,NA,NA,NA
2017-08-06,"NYA","CLE",NA,NA,NA,NA
2017-08-06,"TB","HOU",NA,NA,NA,NA
2017-08-06,"SEA","KC",NA,NA,NA,NA
2017-08-06,"PHI","LAA",NA,NA,NA,NA
2017-08-06,"TEX","MIN",NA,NA,NA,NA
