Role,fullname,Date,POS,Team,MLBId,Fielding.Petition
SP1,Felix Hernandez,2017-04-04,SP,NYA,433587,NO
SP2,Kenta Maeda,2017-04-08,SP,NYA,628317,NO
SP3,C.C. Sabathia,2017-04-05,SP,NYA,282332,NO
SP4,Chad Kuhl,2017-04-08,SP,NYA,641771,NO
SP5,Mike Fiers,2017-04-05,SP,NYA,571666,NO
CLOSER,Bruce Rondon,NA,RP,NYA,541652,NO
RP1,Edwin Diaz,NA,RP,NYA,621242,NO
RP2,Sean Doolittle,NA,RP,NYA,448281,NO
RP3,Adam Warren,NA,RP,NYA,476589,NO
RP4,David Robertson,NA,RP,NYA,502085,NO
RP5,Xavier Cedeno,NA,RP,NYA,458584,NO
RP6,Chaz Roe,NA,RP,NYA,475054,NO
RP7,Sergio Romo,NA,RP,NYA,489265,NO
#1,Yasiel Puig,NA,RF,NYA,624577,NO
#2,Joe Panik,NA,2B,NYA,605412,NO
#3,Brian McCann,NA,CA,NYA,435263,NO
#4,Aaron Judge,NA,LF,NYA,592450,NO
#5,Aledmys Diaz,NA,SS,NYA,649557,NO
#6,Brett Gardner,NA,CF,NYA,458731,NO
#7,Gregory Bird,NA,1B,NYA,595885,NO
#8,Jurickson Profar,NA,3B,NYA,595777,NO
#9,Carlos Beltran,NA,DH,NYA,136860,NO
Bench,Matt Adams,NA,1B,NYA,571431,NO
Bench,Jarrett Parker,NA,LF,NYA,592620,NO
Bench,Michael Taylor,NA,CF,NYA,572191,NO
SP1,Matt Moore,2017-04-08,SP,TB,519043,NO
SP2,Wade Miley,2017-04-05,SP,TB,489119,NO
SP3,Kyle Gibson,2017-04-07,SP,TB,502043,NO
SP4,Matt Andriese,2017-04-05,SP,TB,542882,NO
SP5,Jered Weaver,2017-04-05,SP,TB,450308,NO
CLOSER,Alex Colome,NA,RP,TB,517008,NO
RP1,Carl Edwards Jr.,NA,RP,TB,605218,NO
RP2,Ty Blach,NA,RP,TB,621389,NO
RP3,Josh Smoker,NA,RP,TB,519294,NO
RP4,Enny Romero,NA,RP,TB,544836,NO
RP5,Chase Whitley,NA,RP,TB,595032,NO
RP6,Andrew Bellatti,NA,RP,TB,571479,NO
#1,Corey Dickerson,NA,LF,TB,572816,NO
#2,Kevin Kiermaier,NA,CF,TB,595281,NO
#3,Evan Longoria,NA,3B,TB,446334,NO
#4,Brad Miller,NA,1B,TB,543543,NO
#5,Tim Beckham,NA,DH,TB,542921,NO
#6,Mikie Mahtook,NA,RF,TB,543484,NO
#7,Kolten Wong,NA,2B,TB,543939,NO
#8,Curt Casali,NA,CA,TB,592200,NO
#9,Erick Aybar,NA,SS,TB,430947,NO
Bench,Justin Smoak,NA,1B,TB,475253,NO
Bench,Austin Romine,NA,CA,TB,519222,NO
Bench,Nick Franklin,NA,1B,TB,545338,NO
Bench,Daniel Robertson,NA,LF,TB,543706,NO
SP1,Madison Bumgarner,2017-04-04,SP,SF,518516,NO
SP2,Johnny Cueto,2017-04-07,SP,SF,456501,NO
SP3,Jeff Samardzija,2017-04-05,SP,SF,502188,NO
SP4,Dan Straily,2017-04-08,SP,SF,573185,NO
SP5,Jose Berrios,2017-04-05,SP,SF,621244,NO
CLOSER,Mark Melancon,NA,RP,SF,453343,NO
RP1,Cory Gearrin,NA,RP,SF,518715,NO
RP2,Fernando Abad,NA,RP,SF,472551,NO
RP3,Joaquin Benoit,NA,RP,SF,276542,NO
RP4,Vidal Nuno,NA,RP,SF,573064,NO
RP5,Hansel Robles,NA,RP,SF,570663,NO
#1,Steven Souza,NA,RF,SF,519306,NO
#2,Brandon Belt,NA,1B,SF,474832,NO
#3,Brandon Crawford,NA,SS,SF,543063,NO
#4,Hunter Pence,NA,RF,SF,452254,NO
#5,Buster Posey,NA,CA,SF,457763,NO
#6,Jay Bruce,NA,LF,SF,457803,NO
#7,Brandon Phillips,NA,2B,SF,408252,NO
#8,Johnny Cueto,NA,P,SF,456501,NO
#9,Emilio Bonifacio,NA,3B,SF,466988,NO
Bench,Brock Holt,NA,3B,SF,571788,NO
Bench,Phil Gosselin,NA,1B,SF,594838,NO
Bench,Paulo Orlando,NA,RF,SF,449181,NO
Bench,Denard Span,NA,CF,SF,452655,NO
SP1,Carlos Martinez,2017-04-04,SP,STL,593372,NO
SP2,Lance Lynn,2017-04-08,SP,STL,458681,NO
SP3,Mike Leake,2017-04-05,SP,STL,502190,NO
SP4,Michael Wacha,2017-04-05,SP,STL,608379,NO
SP5,Hyun-Jin Ryu,2017-04-05,SP,STL,547943,NO
CLOSER,Sammy Solis,NA,RP,STL,519301,NO
RP1,Brett Cecil,NA,RP,STL,446399,NO
RP2,Dustin McGowan,NA,RP,STL,430661,NO
RP3,Kevin Siegrist,NA,RP,STL,543779,NO
RP4,Miguel Socolovich,NA,RP,STL,462515,NO
RP5,Seung-hwan Oh,NA,RP,STL,493200,NO
RP6,Matt Bowman,NA,RP,STL,621199,
#1,Matt Carpenter,NA,1B,STL,572761,NO
#2,Gerardo Parra,NA,LF,STL,467827,NO
#3,Brian Dozier,NA,2B,STL,572821,NO
#4,Randal Grichuk,NA,CF,STL,545341,NO
#5,Stephen Piscotty,NA,RF,STL,572039,NO
#6,Eduardo Nunez,NA,3B,STL,456488,NO
#7,Yadier Molina,NA,CA,STL,425877,NO
#8,Zack Cozart,NA,SS,STL,446359,NO
#9,Lance Lynn,NA,P,STL,458681,NO
Bench,Greg Garcia,NA,2B,STL,594824,NO
Bench,Jedd Gyorko,NA,3B,STL,576397,NO
Bench,Byung-ho Park,NA,1B,STL,666560,NO
Bench,Josh Reddick,NA,LF,STL,502210,NO
Bench,Chris Stewart,NA,CA,STL,455755,NO
SP1,Zack Greinke,2017-04-04,SP,ARI,425844,NO
SP2,Shelby Miller,2017-04-08,SP,ARI,571946,NO
SP3,Robbie Ray,2017-04-07,SP,ARI,592662,NO
SP4,Patrick Corbin,2017-04-05,SP,ARI,571578,NO
SP5,Archie Bradley,2017-04-05,SP,ARI,605151,NO
CLOSER,Fernando Rodney,NA,RP,ARI,407845,NO
RP1,Tyler Clippard,NA,RP,ARI,461325,NO
RP2,Fernando Salas,NA,RP,ARI,477569,NO
RP3,Andrew Chafin,NA,RP,ARI,605177,NO
RP4,Michael Feliz,NA,RP,ARI,593140,NO
RP5,Liam Hendriks,NA,RP,ARI,521230,NO
RP6,Randall Delgado,NA,RP,ARI,517414,NO
#1,Cameron Maybin,NA,LF,ARI,457727,NO
#2,A.J. Pollock,NA,CF,ARI,572041,NO
#3,Paul Goldschmidt,NA,1B,ARI,502671,NO
#4,Jake Lamb,NA,3B,ARI,571875,NO
#5,Welington Castillo,NA,CA,ARI,456078,NO
#6,David Peralta,NA,RF,ARI,444482,NO
#7,Brandon Drury,NA,2B,ARI,592273,NO
#8,Chris Owings,NA,SS,ARI,572008,NO
#9,Robbie Ray,NA,P,ARI,592662,NO
Bench,Jeff Mathis,NA,LF,ARI,425772,NO
Bench,Nick Ahmed,NA,CA,ARI,605113,NO
Bench,Mitch Haniger,NA,CA,ARI,571745,NO
Bench,Chris Herrmann,NA,SS,ARI,543302,NO
SP1,Jon Lester,2017-04-04,SP,CHN,452657,NO
SP2,Gerrit Cole,2017-04-07,SP,CHN,543037,NO
SP3,Kyle Hendricks,2017-04-05,SP,CHN,543294,NO
SP4,Edinson Volquez,2017-04-08,SP,CHN,450172,NO
SP5,Kendall Graveman,2017-04-05,SP,CHN,608665,NO
CLOSER,Cody Allen,NA,RP,CHN,592102,NO
RP1,Mike Montgomery,NA,RP,CHN,543557,NO
RP2,David Phelps,NA,RP,CHN,475479,NO
RP3,Edubray Ramos,NA,RP,CHN,591693,NO
RP4,Hector Rondon,NA,RP,CHN,444468,NO
RP5,Marc Rzepczynski,NA,RP,CHN,519240,NO
RP6,A.J. Schugel,NA,RP,CHN,519263,NO
RP7,Pedro Strop,NA,RP,CHN,467008,NO
#1,Ben Zobrist,NA,RF,CHN,450314,NO
#2,Kris Bryant,NA,LF,CHN,592178,NO
#3,Anthony Rizzo,NA,1B,CHN,519203,NO
#4,Dexter Fowler,NA,CF,CHN,451594,NO
#5,Addison Russell,NA,SS,CHN,608365,NO
#6,Stephen Vogt,NA,CA,CHN,519390,NO
#7,Jean Segura,NA,2B,CHN,516416,NO
#8,Ronald Torreyes,NA,3B,CHN,591720,NO
#9,Gerrit Cole,NA,P,CHN,543037,NO
Bench,Austin Barnes,NA,CA,CHN,608627,NO
Bench,A.J. Ellis,NA,CA,CHN,454560,NO
Bench,Matt Szczur,NA,LF,CHN,519333,NO
Bench,Albert Almora,NA,SS,CHN,546991,NO
SP1,Dallas Keuchel,2017-04-04,SP,HOU,572971,NO
SP2,Chris Sale,2017-04-07,SP,HOU,519242,NO
SP3,Lance McCullers,2017-04-08,SP,HOU,621121,NO
SP4,Adam Conley,2017-04-05,SP,HOU,543045,NO
SP5,A.J. Griffin,2017-04-05,SP,HOU,456167,NO
CLOSER,Ken Giles,NA,RP,HOU,571704,NO
RP1,Will Harris,NA,RP,HOU,501789,NO
RP2,Joe Smith,NA,RP,HOU,501925,NO
RP3,Jandel Gustave,NA,RP,HOU,594311,NO
RP4,Chris Devenski,NA,RP,HOU,606965,NO
RP5,Brad Peacock,NA,RP,HOU,502748,NO
RP6,Bryan Morris,NA,RP,HOU,457768,NO
RP7,Kevin Chapman,NA,RP,HOU,502087,NO
#1,Adeiny Hechavarria,NA,SS,HOU,588751,NO
#2,Jose Altuve,NA,2B,HOU,514888,NO
#3,George Springer,NA,RF,HOU,543807,NO
#4,Yulieski Gurriel,NA,1B,HOU,493329,NO
#5,J.T. Realmuto,NA,CA,HOU,592663,NO
#6,Jason Heyward,NA,CF,HOU,518792,NO
#7,Evan Gattis,NA,DH,HOU,594828,NO
#8,Marwin Gonzalez,NA,3B,HOU,503556,NO
#9,Jake Marisnick,NA,LF,HOU,545350,NO
Bench,Pedro Alvarez,NA,3B,HOU,476883,NO
Bench,Nick Hundley,NA,CA,HOU,460026,NO
Bench,Marwin Gonzalez,NA,3B,HOU,503556,NO
SP1,Colin Moran,NA,LF,HOU,592567,NO
SP2,Matt Shoemaker,2017-04-07,SP,LAA,533167,NO
SP3,Hector Santiago,2017-04-08,SP,LAA,502327,NO
SP4,Tyler Skaggs,2017-04-05,SP,LAA,572140,NO
CLOSER,Cam Bedrosian,2017-04-05,RP,LAA,592135,NO
RP1,Jake McGee,NA,RP,LAA,459429,NO
RP2,Michael Ynoa,NA,RP,LAA,573589,NO
RP3,Jose Alvarez,NA,RP,LAA,501625,NO
RP4,Oliver Drake,NA,RP,LAA,543118,NO
RP5,Reyes Moronta,NA,RP,LAA,606625,NO
RP6,Thyago Vieira,NA,RP,LAA,600986,NO
RP7,Deolis Guerra,NA,RP,LAA,500610,NO
#1,Cliff Pennington,NA,2B,LAA,460060,NO
#2,Kole Calhoun,NA,RF,LAA,594777,NO
#3,Mike Trout,NA,CF,LAA,545361,NO
#4,Albert Pujols,NA,DH,LAA,405395,NO
#5,Adrian Gonzalez,NA,1B,LAA,408236,NO
#6,Avisail Garcia,NA,LF,LAA,541645,NO
#7,Jefry Marte,NA,3B,LAA,527043,NO
#8,Andrelton Simmons,NA,SS,LAA,592743,NO
#9,Jett Bandy,NA,CA,LAA,542908,NO
Bench,C.J. Cron,NA,1B,LAA,543068,NO
Bench,Eduardo Escobar,NA,SS,LAA,500871,NO
Bench,Rene Rivera,NA,LF,LAA,425784,NO
Bench,Mason Williams,NA,CF,LAA,592863,NO
SP1,Rich Hill,2017-04-04,SP,OAK,448179,NO
SP2,Sean Manaea,2017-04-07,SP,OAK,640455,NO
SP3,Luis Perdomo,2017-04-08,SP,OAK,606131,NO
SP4,Raul Alcantara,2017-04-05,SP,OAK,593417,NO
SP5,Dylan Covey,2017-04-05,SP,OAK,592229,NO
CLOSER,John Axford,NA,RP,OAK,446099,NO
RP1,Ryan Madson,NA,RP,OAK,425492,NO
RP2,Greg Holland,NA,RP,OAK,518813,NO
RP3,Daniel Coulombe,NA,RP,OAK,543056,NO
RP4,Dario Alvarez,NA,RP,OAK,516714,NO
RP5,Dillon Overton,NA,RP,OAK,592614,NO
RP6,Bobby Wahl,NA,RP,OAK,592833,NO
#1,Carlos Gomez,NA,CF,OAK,460576,NO
#2,Jed Lowrie,NA,2B,OAK,476704,NO
#3,Mike Napoli,NA,1B,OAK,435063,NO
#4,Danny Valencia,NA,3B,OAK,502143,NO
#5,Ryon Healy,NA,DH,OAK,592387,NO
#6,Travis Jankowski,NA,RF,OAK,608671,NO
#7,Miguel Montero,NA,CA,OAK,471083,NO
#8,Delino DeShields Jr.,NA,LF,OAK,592261,NO
#9,Ivan De Jesus Jr,NA,SS,OAK,474443,NO
Bench,Billy Burns,NA,CF,OAK,542993,NO
Bench,Ben Gamel,NA,LF,OAK,592325,NO
Bench,Max Muncy,NA,1B,OAK,571970,NO
Bench,Josh Phegley,NA,CA,OAK,572033,NO
SP1,Hisashi Iwakuma,2017-04-04,SP,SEA,547874,NO
SP2,Ricky Nolasco,2017-04-07,SP,SEA,445060,NO
SP3,Michael Pineda,2017-04-08,SP,SEA,501381,NO
SP4,Nate Karns,2017-04-05,SP,SEA,501992,NO
SP5,Chris Lee,2017-04-05,SP,SEA,595296,NO
CLOSER,Brandon Kintzler,NA,RP,SEA,445213,NO
RP1,Jason Grilli,NA,RP,SEA,276351,NO
RP2,Nick Vincent,NA,RP,SEA,543883,NO
RP3,Juan Nicasio,NA,RP,SEA,504379,NO
RP4,Evan Scribner,NA,RP,SEA,519267,NO
RP5,Drew Storen,NA,RP,SEA,519322,NO
RP6,Blake Parker,NA,RP,SEA,453284,NO
#1,Leonys Martin,NA,CF,SEA,547982,NO
#2,Eddie Rosario,NA,LF,SEA,592696,NO
#3,Robinson Cano,NA,2B,SEA,429664,NO
#4,Chase Headley,NA,3B,SEA,452104,NO
#5,Logan Morrison,NA,1B,SEA,489149,NO
#6,Joey Gallo,NA,DH,SEA,608336,NO
#7,Jesus Sucre,NA,CA,SEA,491696,NO
#8,Guillermo Heredia,NA,RF,SEA,628338,NO
#9,Ketel Marte,NA,SS,SEA,606466,NO
Bench,Luis Sardinas,NA,3B,SEA,596143,NO
Bench,Chris Iannetta,NA,CA,SEA,455104,NO
Bench,Boog Powell,NA,1B,SEA,621471,NO
Bench,Chris Taylor,NA,SS,SEA,621035,NO
SP1,Yu Darvish,2017-04-04,SP,TEX,506433,NO
SP2,Jose Quintana,2017-04-07,SP,TEX,500779,NO
SP3,Gio Gonzalez,2017-04-05,SP,TEX,461829,NO
SP4,Daniel Norris,2017-04-05,SP,TEX,596057,NO
CLOSER,Nate Jones,NA,RP,TEX,518858,NO
RP1,Dellin Betances,NA,RP,TEX,476454,NO
RP2,Corey Knebel,NA,RP,TEX,608349,NO
RP3,Tony Barnette,NA,RP,TEX,501817,NO
RP4,Alex Claudio,NA,RP,TEX,592222,NO
RP5,Shane Greene,NA,RP,TEX,572888,NO
RP6,Sam Dyson,NA,RP,TEX,473879,NO
#1,Kyle Seager,NA,3B,TEX,572122,NO
#2,Yoenis Cespedes,NA,LF,TEX,493316,NO
#3,Nelson Cruz,NA,DH,TEX,443558,NO
#4,Edwin Encarnacion,NA,1B,TEX,429665,NO
#5,Rougned Odor,NA,2B,TEX,596059,NO
#6,Jonathan Lucroy,NA,CA,TEX,518960,NO
#7,Nomar Mazara,NA,RF,TEX,608577,NO
#8,Ender Inciarte,NA,CF,TEX,542255,NO
#9,Jose Iglesias,NA,SS,TEX,578428,NO
Bench,Robinson Chirinos,NA,CA,TEX,455139,NO
Bench,Andres Blanco,NA,2B,TEX,433217,NO
Bench,Austin Jackson,NA,LF,TEX,457706,NO
Bench,Ryan Rua,NA,1B,TEX,607387,NO
Bench,Steve Pearce,NA,LF,TEX,456665,NO
SP1,Bartolo Colon,2017-04-07,SP,CHA,112526,NO
SP2,Miguel Gonzalez,2017-04-05,SP,CHA,456068,NO
SP3,R.A. Dickey,2017-04-05,SP,CHA,285079,NO
SP4,James Shields,2017-04-05,SP,CHA,448306,NO
CLOSER,Tony Cingrani,NA,RP,CHA,571561,NO
RP1,Dan Jennings,NA,RP,CHA,543359,NO
RP2,Neil Ramirez,NA,RP,CHA,519166,NO
RP3,Jake Petricka,NA,RP,CHA,502593,NO
RP4,Tom Wilhelmsen,NA,RP,CHA,452666,NO
RP5,Jumbo Diaz,NA,RP,CHA,471822,NO
RP6,Oliver Perez,NA,RP,CHA,424144,NO
RP7,Kirby Yates,NA,RP,CHA,489446,NO
#1,Adam Eaton,NA,CF,CHA,594809,NO
#2,Tyler Saladino,NA,2B,CHA,573135,NO
#3,Jose Abreu,NA,1B,CHA,547989,NO
#4,Eric Thames,NA,DH,CHA,519346,NO
#5,Brandon Moss,NA,LF,CHA,461235,NO
#6,Tim Anderson,NA,SS,CHA,641313,NO
#7,Omar Narvaez,NA,CA,CHA,553882,NO
#8,Trevor Plouffe,NA,3B,CHA,461858,NO
#9,Jairo Beras,NA,RF,CHA,620440,NO
Bench,Jarrod Saltalamacchia,NA,CA,CHA,457454,NO
Bench,Leury Garcia,NA,2B,CHA,544725,NO
Bench,Yolmer Sanchez,NA,2B,CHA,570560,NO
Bench,Matt Davidson,NA,3B,CHA,571602,NO
SP1,Corey Kluber,2017-04-04,SP,CLE,446372,NO
SP2,Carlos Carrasco,2017-04-07,SP,CLE,471911,NO
SP3,Danny Salazar,2017-04-05,SP,CLE,517593,NO
SP4,Trevor Bauer,2017-04-05,SP,CLE,545333,NO
SP5,Josh Tomlin,2017-04-08,SP,CLE,458708,NO
CLOSER,Dan Otero,NA,RP,CLE,519096,NO
RP1,Neftali Feliz,NA,RP,CLE,491703,NO
RP2,Jim Johnson,NA,RP,CLE,462382,NO
RP3,Erasmo Ramirez,NA,RP,CLE,541640,NO
RP4,Eric O'Flaherty,NA,RP,CLE,447714,NO
RP5,Zach McAllister,NA,RP,CLE,502083,NO
RP6,Trevor Cahill,NA,RP,CLE,502239,NO
#1,Carlos Santana,NA,1B,CLE,467793,NO
#2,Francisco Lindor,NA,SS,CLE,596019,NO
#3,Nolan Arenado,NA,3B,CLE,571448,NO
#4,Matt Holliday,NA,DH,CLE,407812,NO
#5,Michael Brantley,NA,LF,CLE,488726,NO
#6,Jose Ramirez,NA,RF,CLE,608070,NO
#7,Javier Baez,NA,2B,CLE,595879,NO
#8,Anthony Recker,NA,CA,CLE,489232,NO
#9,Tyler Naquin,NA,CF,CLE,571980,NO
Bench,Roberto Perez,NA,CA,CLE,547379,NO
Bench,Abraham Almonte,NA,CF,CLE,501659,NO
Bench,Franklin Gutierrez,NA,LF,CLE,429711,NO
Bench,Jesus Aguilar,NA,1B,CLE,542583,NO
SP1,Matt Boyd,2017-04-07,SP,DET,571510,NO
SP2,Michael Fulmer,2017-04-08,SP,DET,605242,NO
SP3,Ubaldo Jimenez,2017-04-05,SP,DET,434622,NO
SP4,Jordan Zimmerman,2017-04-05,SP,DET,519455,NO
SP5,Lucas Harrell,2017-04-05,SP,DET,449173,NO
CLOSER,Ryan Pressly,NA,RP,DET,519151,NO
RP1,Alex Wilson,NA,RP,DET,543935,NO
RP2,Justin Wilson,NA,RP,DET,458677,NO
RP3,Mike Dunn,NA,RP,DET,445197,NO
RP4,Anibal Sanchez,NA,RP,DET,434671,NO
RP5,Nick Maronde,NA,RP,DET,543488,NO
RP6,Corey Littrell,NA,RP,DET,592511,NO
#1,Elvis Andrus,NA,SS,DET,462101,NO
#2,Justin Upton,NA,LF,DET,457708,NO
#3,Miguel Cabrera,NA,1B,DET,408234,NO
#4,Victor Martinez,NA,DH,DET,400121,NO
#5,Todd Frazier,NA,3B,DET,453943,NO
#6,Brandon Guyer,NA,RF,DET,446386,NO
#7,Tyler Collins,NA,CF,DET,607385,NO
#8,Stuart Turner,NA,CA,DET,642156,NO
#9,Chris Bostick,NA,2B,DET,607471,NO
Bench,Anthony Gose,NA,CF,DET,543238,NO
Bench,Alex Avila,NA,CA,DET,488671,NO
Bench,Andrew Romine,NA,2B,DET,461865,NO
Bench,Michael Bourn,NA,LF,DET,456422,NO
SP1,Danny Duffy,2017-04-04,SP,KC,518633,NO
SP2,Jason Hammel,2017-04-07,SP,KC,434628,NO
SP3,Jason Vargas,2017-04-08,SP,KC,450306,NO
SP4,Brandon McCarthy,2017-04-05,SP,KC,435221,NO
SP5,Tommy Milone,2017-04-05,SP,KC,543548,NO
CLOSER,Adam Ottavino,NA,RP,KC,493603,NO
RP1,Mike Minor,NA,RP,KC,501985,NO
RP2,George Kontos,NA,RP,KC,502004,NO
RP3,Joakim Soria,NA,RP,KC,465657,NO
RP4,Matthew Strahm,NA,RP,KC,621381,NO
RP5,Alec Mills,NA,RP,KC,621219,NO
RP6,Tyrell Jenkins,NA,RP,KC,592433,NO
#1,Yunel Escobar,NA,3B,KC,488862,NO
#2,Alex Gordon,NA,LF,KC,460086,NO
#3,Adam Jones,NA,CF,KC,430945,NO
#4,Travis Shaw,NA,1B,KC,543768,NO
#5,Salvador Perez,NA,CA,KC,521692,NO
#6,Chris Young,NA,DH,KC,455759,NO
#7,Jarrod Dyson,NA,RF,KC,502481,NO
#8,Alcides Escobar,NA,SS,KC,444876,NO
#9,Raul Mondesi,NA,2B,KC,609275,NO
Bench,Kennys Vargas,NA,1B,KC,573627,NO
Bench,Cheslor Cuthbert,NA,3B,KC,596144,NO
Bench,Whit Merrifield,NA,2B,KC,593160,NO
