"MLBId","G","GS","PO","A","E","POS"
112526,18,17,8,18,1,"P"
120074,0,0,0,0,0,"DH"
121347,0,0,0,0,0,"DH"
124604,0,0,0,0,0,"P"
134181,80,80,57,170,4,"3B"
136860,52,50,68,2,1,"DH"
150029,74,74,106,2,0,"LF"
150229,45,41,326,14,4,"C"
150274,0,0,0,0,0,"P"
207267,0,0,0,0,0,"P"
234194,0,0,0,0,0,"P"
276351,35,0,2,1,1,"P"
276519,35,34,47,86,2,"SS"
276520,0,0,0,0,0,"P"
276542,22,0,1,2,1,"P"
279571,17,0,1,2,0,"P"
279827,0,0,0,0,0,"C"
282332,14,14,0,11,2,"P"
285064,12,2,4,2,0,"P"
285078,0,0,0,0,0,"LF"
285079,18,18,2,16,1,"P"
329092,0,0,0,0,0,"P"
346798,0,0,0,0,0,"P"
346847,0,0,0,0,0,"P"
346874,60,60,39,116,7,"3B"
400085,34,29,62,5,0,"RF"
400089,0,0,0,0,0,"P"
400121,5,5,36,0,0,"DH"
400284,76,67,104,158,2,"2B"
405395,25,25,176,16,2,"DH"
407781,35,30,42,2,0,"RF"
407793,17,17,6,12,0,"P"
407812,70,69,122,7,0,"LF"
407819,13,0,0,0,0,"P"
407822,14,11,3,6,2,"P"
407845,33,0,0,6,1,"P"
407890,15,15,1,7,1,"P"
407893,57,55,481,28,3,"1B"
407908,31,0,1,2,0,"P"
408045,57,56,465,36,2,"1B"
408047,0,0,0,0,0,"DH"
408061,32,0,3,1,0,"P"
408234,79,79,658,60,3,"1B"
408236,83,80,631,45,1,"1B"
408241,17,17,3,7,1,"P"
408252,78,78,139,220,10,"2B"
408299,39,38,66,102,3,"2B"
408307,21,18,28,0,0,"LF"
408314,4,4,1,7,0,"3B"
424144,37,0,0,0,0,"P"
424325,40,33,293,30,7,"C"
424825,67,58,96,1,1,"LF"
425386,0,0,0,0,0,"P"
425426,26,0,0,2,0,"P"
425492,37,0,2,5,0,"P"
425509,23,23,14,47,2,"3B"
425532,0,0,0,0,0,"P"
425549,0,0,0,0,0,"SS"
425565,0,0,0,0,0,"C"
425626,16,0,0,1,1,"P"
425657,38,0,0,4,0,"P"
425664,0,0,0,0,0,"LF"
425766,36,36,267,29,3,"1B"
425772,21,20,170,19,0,"C"
425773,0,0,0,0,0,"1B"
425783,29,29,60,3,2,"RF"
425784,25,24,208,14,0,"C"
425794,18,18,9,16,0,"P"
425796,50,42,66,5,2,"LF"
425834,87,81,153,8,2,"LF"
425835,2,0,0,0,0,"P"
425840,0,0,0,0,0,"P"
425844,17,17,16,21,1,"P"
425856,28,0,0,2,0,"P"
425877,82,77,589,26,0,"C"
425900,52,47,378,24,4,"C"
425902,6,6,37,1,1,"DH"
429400,0,0,0,0,0,"P"
429664,85,84,147,225,2,"2B"
429665,27,27,231,8,2,"DH"
429666,40,40,58,106,4,"SS"
429667,48,46,351,22,7,"1B"
429711,43,30,56,0,0,"RF"
429719,8,0,1,1,0,"P"
429722,16,16,14,7,1,"P"
429780,6,0,0,1,0,"P"
430001,22,14,21,2,2,"LF"
430580,13,11,2,5,1,"P"
430589,35,0,1,1,1,"P"
430599,41,0,1,5,0,"P"
430603,2,2,14,5,0,"1B"
430605,35,31,35,2,1,"LF"
430634,0,0,0,0,0,"P"
430637,51,38,68,71,7,"3B"
430641,33,0,2,3,0,"P"
430652,0,0,0,0,0,"CF"
430661,26,0,3,3,0,"P"
430673,0,0,0,0,0,"P"
430832,63,61,96,4,1,"RF"
430895,0,0,0,0,0,"2B"
430897,0,0,0,0,0,"LF"
430910,3,2,13,1,1,"C"
430911,0,0,0,0,0,"P"
430912,11,11,4,10,1,"P"
430935,18,18,5,9,2,"P"
430945,81,79,191,3,2,"CF"
430947,66,61,69,162,7,"SS"
431094,80,72,70,149,2,"3B"
431145,74,66,527,31,1,"C"
431148,18,18,3,12,0,"P"
431151,36,36,23,58,4,"3B"
431162,0,0,0,0,0,"P"
431171,0,0,0,0,0,"3B"
432934,15,13,1,4,0,"P"
433217,52,25,62,65,4,"3B"
433579,4,4,1,3,0,"P"
433584,0,0,0,0,0,"P"
433586,36,0,0,2,0,"P"
433587,10,10,3,7,2,"P"
433589,22,1,0,0,0,"P"
434137,3,0,2,0,0,"P"
434158,75,75,149,3,0,"RF"
434378,18,18,5,15,1,"P"
434442,34,0,0,6,0,"P"
434538,17,17,1,9,1,"P"
434563,33,33,293,19,3,"C"
434567,19,17,112,6,0,"C"
434604,1,1,5,0,0,"1B"
434622,18,17,5,5,2,"P"
434628,17,17,11,19,1,"P"
434636,56,55,89,2,2,"LF"
434643,0,0,0,0,0,"P"
434658,88,66,146,7,4,"CF"
434665,0,0,0,0,0,"P"
434670,73,73,540,13,2,"1B"
434671,21,13,5,8,1,"P"
434672,0,0,0,0,0,"P"
434718,20,0,1,2,0,"P"
434778,7,7,22,0,0,"DH"
435041,0,0,0,0,0,"LF"
435043,43,0,1,9,0,"P"
435062,82,62,123,59,5,"LF"
435063,59,59,511,32,7,"1B"
435064,40,36,273,9,0,"C"
435079,83,82,172,230,4,"2B"
435180,0,0,0,0,0,"2B"
435220,0,0,0,0,0,"OF"
435221,1,1,0,1,0,"P"
435263,68,61,568,27,2,"C"
435400,20,0,1,4,0,"P"
435459,0,0,0,0,0,"C"
435522,78,77,128,217,5,"2B"
435559,57,55,411,17,3,"C"
435622,90,86,187,6,6,"1B"
435625,0,0,0,0,0,"RF"
443558,36,36,65,2,1,"DH"
444379,70,64,493,33,3,"1B"
444432,50,48,91,5,3,"RF"
444436,18,0,1,5,0,"P"
444468,30,0,5,3,0,"P"
444482,45,34,85,0,0,"RF"
444489,0,0,0,0,0,"C"
444520,15,0,0,2,0,"P"
444836,0,0,0,0,0,"P"
444843,0,0,0,0,0,"RF"
444857,21,5,2,7,1,"P"
444875,0,0,0,0,0,""
444876,86,86,117,215,10,"SS"
445055,66,64,149,4,0,"CF"
445060,17,17,5,13,1,"P"
445163,0,0,0,0,0,"P"
445170,0,0,0,0,0,"P"
445197,14,0,1,2,0,"P"
445213,25,0,3,9,0,"P"
445216,0,0,0,0,0,"P"
445276,38,0,2,1,1,"P"
445612,0,0,0,0,0,"P"
445926,32,0,1,2,0,"P"
445968,25,0,0,3,0,"P"
445988,79,75,38,130,3,"3B"
446044,0,0,0,0,0,""
446099,38,0,1,6,0,"P"
446192,0,0,0,0,0,"C"
446225,0,0,0,0,0,"C"
446263,38,34,270,21,1,"1B"
446308,60,55,432,25,4,"C"
446321,7,0,0,1,0,"P"
446334,80,80,52,160,5,"3B"
446359,72,72,127,204,9,"SS"
446372,18,18,13,10,1,"P"
446381,62,49,69,143,4,"2B"
446386,42,36,79,0,1,"LF"
446395,0,0,0,0,0,"CF"
446399,20,0,0,1,0,"P"
446481,89,31,161,65,2,"1B"
446488,0,0,0,0,0,"P"
446653,25,21,196,11,0,"C"
446899,36,0,1,8,1,"P"
447714,27,0,0,1,0,"P"
447755,7,0,1,0,0,"P"
448159,0,0,0,0,0,"P"
448170,0,0,0,0,0,"1B"
448178,33,0,0,1,0,"P"
448179,13,13,4,7,2,"P"
448281,35,0,0,5,0,"P"
448296,0,0,0,0,0,"2B"
448306,17,17,2,10,2,"P"
448602,77,69,640,53,4,"1B"
448605,1,1,4,0,0,"CF"
448609,34,0,1,2,1,"P"
448614,37,0,2,4,0,"P"
448801,83,83,731,35,4,"1B"
448802,17,17,2,14,1,"P"
448855,12,12,6,8,2,"P"
449079,0,0,0,0,0,"P"
449097,28,0,0,1,0,"P"
449104,31,0,2,2,0,"P"
449107,45,28,36,36,5,"SS"
449168,0,0,0,0,0,"LF"
449173,2,2,2,2,0,"P"
449181,57,51,93,4,2,"RF"
449786,0,0,0,0,0,"C"
450172,18,18,7,11,0,"P"
450203,4,4,1,2,0,"P"
450212,34,0,2,2,1,"P"
450275,32,0,2,3,0,"P"
450282,2,0,0,0,0,"P"
450306,0,0,0,0,0,"P"
450308,17,17,3,5,0,"P"
450314,86,79,122,166,2,"2B"
450315,0,0,0,0,0,"1B"
450317,0,0,0,0,0,"C"
450351,0,0,0,0,0,"P"
450641,0,0,0,0,0,"LF"
450665,6,6,2,2,0,"P"
450729,17,17,8,10,1,"P"
451085,7,0,0,0,0,"P"
451089,0,0,0,0,0,"LF"
451109,0,0,0,0,0,"C"
451584,30,0,1,4,0,"P"
451594,63,61,114,3,3,"CF"
451596,8,8,0,2,0,"P"
451661,15,0,2,0,0,"P"
451705,0,0,0,0,0,"C"
451713,0,0,0,0,0,"LF"
451775,34,0,1,0,0,"P"
451783,1,0,1,0,0,"P"
452035,0,0,0,0,0,"1B"
452061,0,0,0,0,0,"P"
452095,51,46,365,24,1,"C"
452096,0,0,0,0,0,""
452104,78,76,49,159,5,"3B"
452220,29,19,29,38,2,"2B"
452234,61,49,99,3,1,"RF"
452239,0,0,0,0,0,"CF"
452252,53,47,382,25,3,"1B"
452254,47,47,94,2,0,"RF"
452655,76,74,161,1,1,"CF"
452657,17,17,8,14,0,"P"
452666,24,0,2,2,0,"P"
452672,23,21,186,19,0,"C"
452678,81,80,106,208,3,"SS"
452718,0,0,0,0,0,"P"
452722,0,0,0,0,0,"C"
452733,7,0,0,0,0,"P"
453056,77,71,134,3,2,"CF"
453064,63,63,79,209,7,"SS"
453172,30,0,3,3,0,"P"
453178,17,17,2,3,0,"P"
453192,37,0,2,0,0,"P"
453203,35,18,57,1,0,"LF"
453211,23,12,30,0,0,"CF"
453214,17,17,5,22,2,"P"
453222,3,0,0,0,0,"P"
453249,28,0,0,2,0,"P"
453256,0,0,0,0,0,"C"
453265,38,0,2,2,0,"P"
453268,0,0,0,0,0,"P"
453269,0,0,0,0,0,"RF"
453281,3,3,0,2,0,"P"
453284,0,0,0,0,0,"P"
453286,18,18,7,10,0,"P"
453307,2,2,0,1,1,"P"
453311,4,4,1,1,0,"P"
453329,18,13,6,2,0,"P"
453343,39,0,6,3,0,"P"
453344,0,0,0,0,0,"P"
453385,22,0,0,5,0,"P"
453400,60,28,199,26,2,"1B"
453539,0,0,0,0,0,"LF"
453562,18,18,5,20,3,"P"
453568,71,69,147,2,3,"CF"
453646,34,0,1,4,0,"P"
453895,17,3,10,13,0,"SS"
453923,58,44,87,2,0,"RF"
453943,82,82,64,157,6,"3B"
454560,38,35,321,26,1,"C"
455009,37,0,3,5,0,"P"
455104,68,64,571,29,4,"C"
455117,22,18,145,10,2,"C"
455139,24,21,122,10,1,"C"
455369,15,9,12,22,2,"2B"
455374,34,0,1,3,1,"P"
455378,0,0,0,0,0,"C"
455755,29,23,178,10,2,"C"
455759,45,33,66,0,0,"LF"
455976,81,80,172,3,3,"RF"
456027,38,0,2,2,0,"P"
456030,82,81,138,204,4,"2B"
456034,18,18,1,11,0,"P"
456068,13,12,5,8,0,"P"
456071,2,0,0,1,1,"P"
456078,59,59,455,35,3,"C"
456121,0,0,0,0,0,"LF"
456124,32,23,158,13,2,"C"
456167,9,9,1,4,0,"P"
456379,2,0,0,0,0,"P"
456422,45,36,91,2,2,"CF"
456488,76,68,67,149,9,"3B"
456501,18,18,14,17,1,"P"
456665,37,34,169,49,3,"1B"
456696,40,0,2,3,0,"P"
456701,0,0,0,0,0,"P"
456713,26,0,2,2,0,"P"
456714,20,14,93,7,2,"DH"
456715,72,72,196,2,3,"CF"
456776,0,0,0,0,0,"P"
456781,0,0,0,0,0,"3B"
457117,0,0,0,0,0,"P"
457429,35,0,0,4,0,"P"
457435,3,0,0,2,0,"P"
457448,0,0,0,0,0,"P"
457454,43,37,289,11,3,"C"
457456,1,0,0,0,0,"P"
457477,33,17,41,0,1,"CF"
457566,0,0,0,0,0,"P"
457574,10,7,11,8,0,"C"
457705,82,82,182,4,2,"CF"
457706,54,52,118,3,2,"CF"
457708,83,80,149,4,2,"LF"
457711,5,4,0,2,1,"P"
457727,45,43,97,0,1,"CF"
457732,26,0,1,1,0,"P"
457754,0,0,0,0,0,"P"
457759,80,74,35,129,3,"3B"
457762,0,0,0,0,0,"C"
457763,73,70,560,36,1,"C"
457768,24,0,0,2,0,"P"
457775,61,52,109,3,2,"LF"
457779,2,0,0,0,0,"P"
457787,86,82,99,235,7,"2B"
457789,18,17,36,48,1,"2B"
457803,80,79,150,7,4,"RF"
457915,7,0,0,1,0,"P"
457918,18,18,4,11,0,"P"
457926,15,10,13,18,0,"SS"
458006,37,0,2,5,2,"P"
458015,81,81,658,58,6,"1B"
458085,65,54,67,79,1,"LF"
458239,0,0,0,0,0,""
458252,0,0,0,0,0,"2B"
458530,0,0,0,0,0,"P"
458537,9,0,0,1,0,"P"
458550,0,0,0,0,0,"P"
458582,9,5,8,18,1,"3B"
458584,35,0,2,4,1,"P"
458675,82,69,124,9,0,"LF"
458677,36,0,1,4,0,"P"
458678,4,0,0,0,0,"P"
458681,0,0,0,0,0,"P"
458689,0,0,0,0,0,"LF"
458691,0,0,0,0,0,"3B"
458708,16,16,8,10,3,"P"
458709,0,0,0,0,0,"P"
458720,0,0,0,0,0,"P"
458730,6,0,1,1,0,"P"
458731,79,74,116,5,2,"LF"
458913,0,0,0,0,0,"LF"
458919,0,0,0,0,0,"P"
458924,0,0,0,0,0,"P"
458950,0,0,0,0,0,"P"
459429,28,0,2,0,0,"P"
459431,78,74,105,4,3,"LF"
459439,0,0,0,0,0,"P"
459964,32,22,40,0,0,"RF"
459987,15,4,2,6,0,"P"
460008,0,0,0,0,0,"P"
460024,35,0,0,1,0,"P"
460026,37,36,262,14,4,"C"
460059,18,17,8,14,0,"P"
460060,29,16,34,48,0,"2B"
460069,0,0,0,0,0,"P"
460075,69,68,118,9,1,"LF"
460077,24,16,136,5,2,"C"
460086,55,55,95,4,1,"LF"
460092,0,0,0,0,0,"P"
460099,56,34,66,2,0,"LF"
460156,0,0,0,0,0,"P"
460269,33,22,202,14,1,"C"
460283,40,0,1,2,1,"P"
460322,0,0,0,0,0,"RF"
460576,63,62,140,4,0,"CF"
460701,7,0,0,0,0,"P"
461235,79,51,306,19,3,"1B"
461314,83,83,142,7,2,"RF"
461325,35,0,1,3,0,"P"
461416,5,3,6,0,0,"CF"
461791,0,0,0,0,0,"P"
461815,0,0,0,0,0,"LF"
461829,17,17,7,19,1,"P"
461833,12,11,3,6,0,"P"
461858,52,50,54,90,5,"3B"
461865,56,14,63,35,2,"3B"
461872,11,0,2,1,0,"P"
462101,81,81,138,246,7,"SS"
462110,0,0,0,0,0,""
462136,16,16,6,9,0,"P"
462382,30,0,0,7,0,"P"
462515,0,0,0,0,0,"P"
462945,0,0,0,0,0,"P"
462956,0,0,0,0,0,"P"
462985,2,0,0,0,0,"P"
463610,50,32,44,93,3,"2B"
463748,0,0,0,0,0,""
465041,48,47,327,34,5,"C"
465629,0,0,0,0,0,"P"
465657,38,0,4,7,0,"P"
465668,0,0,0,0,0,"LF"
465674,0,0,0,0,0,"2B"
465753,0,0,0,0,0,"3B"
466320,75,75,109,5,1,"LF"
466480,0,0,0,0,0,""
466948,0,0,0,0,0,"P"
466988,9,7,16,0,0,"CF"
467008,38,0,3,5,0,"P"
467055,2,1,1,3,1,"3B"
467070,0,0,0,0,0,"3B"
467092,72,66,633,32,2,"C"
467094,0,0,0,0,0,"P"
467100,18,12,4,6,1,"P"
467793,29,27,229,22,1,"DH"
467827,71,57,96,7,4,"LF"
468396,36,0,1,3,0,"P"
468504,17,15,12,12,0,"P"
471083,45,39,335,26,4,"C"
471822,15,0,0,1,0,"P"
471865,83,80,151,3,2,"RF"
471906,0,0,0,0,0,""
471911,11,11,4,5,0,"P"
472528,76,71,96,123,6,"3B"
472551,33,0,0,2,0,"P"
472610,2,0,0,0,0,"P"
473724,8,6,38,1,0,"C"
473879,44,0,2,6,0,"P"
474029,25,0,0,2,0,"P"
474039,0,0,0,0,0,"P"
474233,47,38,300,16,3,"C"
474249,0,0,0,0,0,"2B"
474284,14,1,0,2,0,"P"
474319,4,3,6,4,1,"3B"
474384,0,0,0,0,0,"1B"
474443,39,20,58,65,2,"SS"
474463,0,0,0,0,0,"P"
474494,0,0,0,0,0,"2B"
474521,32,0,4,5,0,"P"
474568,83,80,115,229,5,"SS"
474599,0,0,0,0,0,"P"
474668,9,9,3,2,1,"P"
474699,19,2,2,4,0,"P"
474832,84,81,729,52,8,"1B"
474892,82,80,696,43,7,"1B"
475054,3,0,0,0,0,"P"
475100,24,13,41,1,1,"LF"
475115,1,1,1,0,0,"P"
475138,1,0,1,0,0,"P"
475174,86,74,648,43,4,"1B"
475243,45,0,3,5,0,"P"
475247,47,35,26,82,3,"3B"
475253,69,53,512,29,1,"1B"
475479,41,0,2,6,1,"P"
475582,73,71,550,32,3,"1B"
475857,0,0,0,0,0,"P"
476123,0,0,0,0,0,"P"
476192,0,0,0,0,0,"C"
476205,0,0,0,0,0,"P"
476270,0,0,0,0,0,"2B"
476451,18,18,3,18,0,"P"
476454,42,0,1,2,1,"P"
476570,2,0,0,0,0,"P"
476589,26,1,0,4,1,"P"
476595,0,0,0,0,0,"P"
476633,6,2,21,4,0,"1B"
476704,66,62,106,188,6,"2B"
476883,11,6,0,5,3,"DH"
477003,17,17,7,13,1,"P"
477132,16,16,2,13,1,"P"
477165,48,39,63,39,6,"3B"
477195,8,4,39,3,0,"1B"
477229,0,0,0,0,0,"P"
477569,39,0,2,4,0,"P"
485567,62,41,80,5,1,"RF"
488671,39,37,292,14,2,"C"
488674,0,0,0,0,0,"P"
488681,32,17,42,3,0,"LF"
488689,0,0,0,0,0,"RF"
488721,81,67,121,1,1,"RF"
488726,11,10,18,1,0,"LF"
488748,40,0,0,1,0,"P"
488768,13,13,4,12,0,"P"
488771,65,60,493,25,4,"C"
488786,40,0,4,6,0,"P"
488787,0,0,0,0,0,"P"
488810,3,0,4,0,0,"C"
488818,45,35,45,63,2,"SS"
488846,7,0,1,0,0,"P"
488862,75,75,56,109,14,"3B"
488912,2,1,16,0,0,"C"
488984,20,0,0,1,0,"P"
489002,16,0,1,1,0,"P"
489039,0,0,0,0,0,"P"
489067,0,0,0,0,0,"RF"
489119,15,15,1,8,0,"P"
489138,0,0,0,0,0,"1B"
489149,69,65,488,36,3,"1B"
489197,1,0,0,0,0,"P"
489232,0,0,0,0,0,"C"
489265,6,0,0,0,0,"P"
489267,61,30,35,80,6,"3B"
489294,0,0,0,0,0,"P"
489295,0,0,0,0,0,"P"
489305,0,0,0,0,0,"1B"
489334,0,0,0,0,0,"P"
489365,31,23,176,14,1,"C"
489446,30,0,1,3,1,"P"
490063,5,5,2,1,2,"P"
491159,0,0,0,0,0,"P"
491624,0,0,0,0,0,""
491640,0,0,0,0,0,"3B"
491646,39,0,4,4,0,"P"
491676,0,0,0,0,0,"CF"
491696,1,1,8,1,0,"C"
491703,40,0,0,4,0,"P"
491708,30,0,0,3,0,"P"
492802,0,0,0,0,0,"C"
492841,32,12,21,8,2,"2B"
493114,65,62,113,2,1,"LF"
493128,1,0,0,0,0,"SS"
493157,35,0,0,4,1,"P"
493193,51,40,317,19,2,"1B"
493200,44,0,2,3,1,"P"
493247,16,0,1,3,2,"P"
493316,95,74,140,5,2,"LF"
493337,0,0,0,0,0,"P"
493343,5,5,7,0,0,"LF"
493351,85,83,110,226,12,"SS"
493472,21,17,105,15,1,"1B"
493596,37,26,29,68,1,"2B"
493603,2,0,1,0,0,"P"
497807,0,0,0,0,0,"P"
499624,9,8,74,3,0,"1B"
499882,0,0,0,0,0,""
500207,0,0,0,0,0,"C"
500208,52,43,35,98,8,"3B"
500610,17,0,3,2,0,"P"
500721,0,0,0,0,0,"P"
500724,34,0,4,2,1,"P"
500743,71,25,66,80,2,"2B"
500765,6,0,0,0,0,"P"
500779,17,17,1,7,1,"P"
500871,53,46,52,138,8,"SS"
500872,0,0,0,0,0,""
500874,0,0,0,0,0,"LF"
500887,0,0,0,0,0,"C"
501245,0,0,0,0,0,"LF"
501255,0,0,0,0,0,"LF"
501303,4,1,2,6,0,"SS"
501381,17,17,5,12,2,"P"
501563,0,0,0,0,0,"P"
501571,48,21,56,0,1,"CF"
501593,6,0,0,1,0,"P"
501625,40,0,1,5,0,"P"
501627,0,0,0,0,0,"P"
501659,5,2,8,0,0,"RF"
501697,16,0,0,4,0,"P"
501726,0,0,0,0,0,"SS"
501789,38,0,5,5,0,"P"
501800,0,0,0,0,0,"1B"
501817,35,0,3,1,0,"P"
501822,33,0,3,4,1,"P"
501888,3,1,3,0,0,"LF"
501896,74,58,186,115,7,"3B"
501925,29,0,1,6,0,"P"
501936,3,0,0,0,0,"P"
501954,0,0,0,0,0,""
501955,20,0,0,5,0,"P"
501957,18,18,2,6,1,"P"
501981,44,44,71,1,0,"LF"
501983,0,0,0,0,0,"RF"
501985,0,0,0,0,0,"P"
501986,12,9,17,1,0,"LF"
501989,0,0,0,0,0,"P"
501992,18,15,8,4,2,"P"
502003,0,0,0,0,0,"3B"
502004,30,0,3,5,0,"P"
502009,11,11,2,9,0,"P"
502026,39,0,3,7,0,"P"
502028,39,0,0,2,0,"P"
502032,24,12,5,6,1,"P"
502034,8,3,9,2,0,"2B"
502042,19,19,11,8,1,"P"
502043,10,10,6,11,0,"P"
502046,17,17,2,15,2,"P"
502051,0,0,0,0,0,"P"
502054,17,10,13,0,0,"CF"
502082,65,55,108,4,2,"RF"
502083,30,1,3,2,0,"P"
502085,35,0,2,4,0,"P"
502087,0,0,0,0,0,"P"
502089,0,0,0,0,0,""
502100,30,25,55,1,1,"LF"
502102,0,0,0,0,0,"P"
502110,64,64,116,1,4,"RF"
502117,0,0,0,0,0,"2B"
502126,0,0,0,0,0,"RF"
502130,0,0,0,0,0,"P"
502143,65,65,41,118,11,"3B"
502154,36,0,1,11,0,"P"
502162,0,0,0,0,0,"P"
502166,0,0,0,0,0,"P"
502171,0,0,0,0,0,"P"
502179,0,0,0,0,0,""
502182,20,20,152,11,2,"C"
502188,18,18,3,12,0,"P"
502190,17,17,17,20,2,"P"
502202,1,0,0,1,0,"P"
