"MLBId","G","GS","PO","A","E","POS"
573244,0,0,0,0,0,"P"
573349,0,0,0,0,0,"SS"
573589,7,0,1,0,1,"P"
573627,3,3,20,3,0,"1B"
573668,0,0,0,0,0,"P"
574831,0,0,0,0,0,"RF"
574847,0,0,0,0,0,"1B"
574888,0,0,0,0,0,""
575929,24,18,95,7,0,"C"
576397,49,34,98,100,4,"2B"
576788,0,0,0,0,0,"C"
578428,80,77,106,248,3,"SS"
578570,0,0,0,0,0,"3B"
580792,19,0,1,2,0,"P"
581527,35,32,46,95,0,"2B"
582473,0,0,0,0,0,""
584176,0,0,0,0,0,""
588751,83,73,103,194,5,"SS"
591688,0,0,0,0,0,""
591693,8,0,0,0,0,"P"
591712,0,0,0,0,0,"C"
591720,28,19,12,49,2,"3B"
591994,0,0,0,0,0,"RF"
592091,12,0,1,3,0,"P"
592102,36,0,3,4,0,"P"
592108,0,0,0,0,0,""
592127,12,0,0,0,1,"P"
592135,36,0,0,2,1,"P"
592144,0,0,0,0,0,"OF"
592145,0,0,0,0,0,"P"
592165,0,0,0,0,0,"P"
592166,0,0,0,0,0,"2B"
592169,0,0,0,0,0,"P"
592170,0,0,0,0,0,"P"
592178,114,84,99,90,7,"3B"
592181,0,0,0,0,0,"P"
592192,14,8,40,8,1,"1B"
592200,58,48,416,27,3,"C"
592205,0,0,0,0,0,""
592206,81,81,55,149,5,"3B"
592222,13,0,1,2,0,"P"
592230,4,1,5,2,0,"3B"
592231,0,0,0,0,0,"2B"
592239,8,3,8,1,0,"CF"
592244,0,0,0,0,0,"P"
592254,0,0,0,0,0,"P"
592256,0,0,0,0,0,""
592259,0,0,0,0,0,""
592261,29,28,69,1,2,"CF"
592273,69,56,84,29,3,"LF"
592274,1,0,0,1,0,"3B"
592301,0,0,0,0,0,""
592310,0,0,0,0,0,""
592314,8,8,2,7,0,"P"
592325,5,2,3,0,0,"RF"
592329,0,0,0,0,0,"P"
592332,15,15,2,8,2,"P"
592336,0,0,0,0,0,""
592340,11,0,0,2,1,"P"
592341,7,0,0,1,0,"P"
592346,3,3,0,1,0,"P"
592351,15,15,6,3,0,"P"
592390,23,0,1,6,0,"P"
592398,0,0,0,0,0,"P"
592407,29,25,144,9,0,"C"
592419,12,6,9,1,1,"CF"
592426,8,0,0,1,0,"P"
592429,0,0,0,0,0,""
592433,5,1,0,5,0,"P"
592438,0,0,0,0,0,"P"
592444,0,0,0,0,0,"3B"
592450,0,0,0,0,0,"RF"
592454,5,0,1,2,0,"P"
592468,0,0,0,0,0,"P"
592511,0,0,0,0,0,""
592518,83,81,104,219,7,"3B"
592527,0,0,0,0,0,"P"
592533,2,0,0,0,0,"P"
592535,0,0,0,0,0,""
592547,0,0,0,0,0,""
592558,0,0,0,0,0,""
592567,5,5,3,11,1,"3B"
592570,0,0,0,0,0,"P"
592592,10,10,83,4,0,"C"
592593,12,12,3,11,1,"P"
592594,0,0,0,0,0,""
592596,0,0,0,0,0,"CF"
592604,0,0,0,0,0,"C"
592612,42,0,2,5,1,"P"
592614,2,2,0,1,0,"P"
592620,31,23,46,1,0,"RF"
592626,70,63,140,2,1,"CF"
592629,0,0,0,0,0,""
592644,0,0,0,0,0,"P"
592647,0,0,0,0,0,"DH"
592660,0,0,0,0,0,"1B"
592662,17,17,2,8,1,"P"
592663,69,66,558,44,7,"C"
592665,42,0,0,2,0,"P"
592669,0,0,0,0,0,"RF"
592677,0,0,0,0,0,"P"
592680,17,12,26,39,3,"3B"
592685,0,0,0,0,0,"RF"
592696,40,33,72,2,2,"LF"
592698,0,0,0,0,0,""
592700,0,0,0,0,0,""
592705,0,0,0,0,0,"P"
592710,23,12,8,27,2,"3B"
592712,0,0,0,0,0,"P"
592716,1,1,1,1,0,"P"
592717,17,17,10,20,2,"P"
592731,3,1,5,0,0,"RF"
592741,21,0,1,3,0,"P"
592743,53,53,101,147,7,"SS"
592767,17,17,4,15,1,"P"
592773,0,0,0,0,0,"P"
592779,1,1,0,0,0,"P"
592781,0,0,0,0,0,"P"
592787,0,0,0,0,0,""
592789,18,17,5,11,3,"P"
592791,5,5,2,3,0,"P"
592804,35,0,2,2,0,"P"
592808,1,1,3,0,0,"LF"
592811,15,1,0,4,0,"P"
592815,3,0,0,0,0,"P"
592826,15,15,1,7,1,"P"
592835,4,2,4,0,0,"RF"
592836,16,16,5,9,1,"P"
592848,0,0,0,0,0,""
592863,0,0,0,0,0,"RF"
592866,0,0,0,0,0,"P"
592869,16,13,4,8,3,"P"
592879,0,0,0,0,0,"P"
592881,0,0,0,0,0,""
592885,75,75,121,3,3,"LF"
592895,0,0,0,0,0,""
593137,0,0,0,0,0,""
593140,24,0,0,3,0,"P"
593160,48,42,53,101,2,"2B"
593334,0,0,0,0,0,"P"
593340,0,0,0,0,0,"P"
593372,16,16,17,10,1,"P"
593417,0,0,0,0,0,"P"
593423,0,0,0,0,0,"P"
593427,0,0,0,0,0,""
593428,83,83,101,190,8,"SS"
593449,0,0,0,0,0,""
593495,42,27,34,81,0,"SS"
593523,18,9,9,21,2,"2B"
593525,0,0,0,0,0,"SS"
593527,0,0,0,0,0,"SS"
593528,0,0,0,0,0,"RF"
593576,45,0,5,2,0,"P"
593582,0,0,0,0,0,"P"
593634,0,0,0,0,0,""
593643,18,10,31,41,1,"3B"
593647,15,9,18,0,1,"CF"
593679,0,0,0,0,0,"P"
593700,0,0,0,0,0,"2B"
593833,0,0,0,0,0,""
593871,6,6,7,20,0,"SS"
593934,49,48,82,20,6,"3B"
593958,6,6,0,2,0,"P"
593969,1,0,0,0,0,"P"
594011,0,0,0,0,0,"OF"
594027,1,0,0,0,0,"P"
594056,0,0,0,0,0,"P"
594311,0,0,0,0,0,"P"
594555,0,0,0,0,0,"1B"
594576,0,0,0,0,0,"CF"
594580,0,0,0,0,0,"P"
594694,0,0,0,0,0,"2B"
594736,9,8,4,3,1,"P"
594742,0,0,0,0,0,"P"
594760,11,11,4,6,1,"P"
594772,0,0,0,0,0,"P"
594777,85,85,160,5,4,"RF"
594798,15,15,12,14,1,"P"
594807,83,77,192,12,2,"LF"
594809,92,84,234,13,1,"RF"
594815,0,0,0,0,0,"P"
594824,29,16,13,51,3,"3B"
594828,19,17,169,18,1,"C"
594835,0,0,0,0,0,"P"
594838,31,21,48,42,0,"2B"
594840,0,0,0,0,0,"P"
594857,4,0,0,1,0,"P"
594867,0,0,0,0,0,"P"
594940,0,0,0,0,0,"3B"
594943,8,1,1,3,0,"P"
594951,8,0,0,1,0,"P"
594965,0,0,0,0,0,""
594985,0,0,0,0,0,"P"
594986,30,0,2,3,1,"P"
594988,18,14,30,0,2,"RF"
595001,14,0,1,0,0,"P"
595005,0,0,0,0,0,"LF"
595014,39,0,0,7,1,"P"
595023,14,9,7,17,1,"3B"
595025,0,0,0,0,0,"LF"
595032,0,0,0,0,0,"P"
595191,17,17,10,17,1,"P"
595222,0,0,0,0,0,""
595235,2,0,0,0,0,"P"
595281,38,37,89,0,1,"CF"
595284,0,0,0,0,0,"C"
595296,0,0,0,0,0,"P"
595297,0,0,0,0,0,"P"
595307,17,0,0,3,1,"P"
595345,7,0,0,0,0,"P"
595373,0,0,0,0,0,""
595375,0,0,0,0,0,"SS"
595386,7,3,21,1,0,"1B"
595426,0,0,0,0,0,""
595441,0,0,0,0,0,"P"
595453,0,0,0,0,0,""
595465,3,0,0,0,0,"P"
595751,0,0,0,0,0,"C"
595777,32,27,99,53,4,"3B"
595879,77,46,74,118,7,"3B"
595881,0,0,0,0,0,""
595885,0,0,0,0,0,"1B"
595897,0,0,0,0,0,""
595909,0,0,0,0,0,"OF"
595918,0,0,0,0,0,"P"
595939,0,0,0,0,0,""
595956,0,0,0,0,0,"C"
595963,55,40,66,4,3,"LF"
595978,0,0,0,0,0,"C"
596018,0,0,0,0,0,""
596019,85,83,127,265,5,"SS"
596023,0,0,0,0,0,""
596043,6,6,2,4,0,"P"
596048,0,0,0,0,0,""
596049,1,0,1,0,0,"P"
596057,4,3,0,0,0,"P"
596059,78,76,163,238,10,"2B"
596064,3,3,0,0,0,"P"
596082,0,0,0,0,0,""
596105,0,0,0,0,0,""
596112,2,2,0,1,0,"P"
596115,78,77,99,236,9,"SS"
596119,19,19,89,4,0,"LF"
596129,0,0,0,0,0,"1B"
596133,0,0,0,0,0,"P"
596142,0,0,0,0,0,"C"
596143,23,17,20,37,2,"SS"
596144,54,53,31,92,3,"3B"
596146,45,35,81,4,2,"RF"
596295,0,0,0,0,0,""
596331,3,0,2,0,0,"P"
596451,0,0,0,0,0,"LF"
596748,81,81,39,134,6,"3B"
596847,7,4,17,2,0,"1B"
598264,34,0,1,5,0,"P"
598265,81,81,190,8,2,"CF"
598271,0,0,0,0,0,"P"
598284,16,13,17,1,1,"LF"
598287,11,0,0,1,0,"P"
599096,0,0,0,0,0,"2B"
599683,5,0,0,2,0,"P"
599998,4,0,1,1,0,"P"
600301,34,21,30,46,2,"SS"
600303,24,17,8,24,4,"3B"
600474,1,1,8,1,0,"C"
600524,0,0,0,0,0,"DH"
600526,0,0,0,0,0,"P"
600869,3,2,1,3,1,"3B"
600915,0,0,0,0,0,"P"
600917,1,0,0,1,0,"P"
600944,0,0,0,0,0,"P"
600968,0,0,0,0,0,"P"
602083,0,0,0,0,0,"P"
602115,0,0,0,0,0,"OF"
602922,0,0,0,0,0,"SS"
602925,0,0,0,0,0,""
605113,80,72,100,241,9,"SS"
605125,31,29,60,3,0,"LF"
605131,8,5,27,8,0,"C"
605135,5,5,1,0,0,"P"
605137,0,0,0,0,0,"1B"
605141,84,84,172,7,1,"RF"
605143,0,0,0,0,0,"P"
605148,0,0,0,0,0,""
605151,10,10,2,4,0,"P"
605152,0,0,0,0,0,"P"
605156,0,0,0,0,0,"P"
605164,22,0,2,1,0,"P"
605169,0,0,0,0,0,"P"
605177,32,0,1,3,0,"P"
605182,4,3,2,1,0,"P"
605183,8,5,10,0,0,"RF"
605194,0,0,0,0,0,"P"
605195,0,0,0,0,0,"P"
605200,15,15,5,9,2,"P"
605204,0,0,0,0,0,""
605205,0,0,0,0,0,""
605218,8,0,0,0,0,"P"
605222,0,0,0,0,0,"P"
605226,8,0,0,0,0,"P"
605227,0,0,0,0,0,"2B"
605228,17,17,4,10,0,"P"
605231,0,0,0,0,0,""
605232,18,18,5,10,1,"P"
605233,0,0,0,0,0,""
605242,13,13,10,6,0,"P"
605244,0,0,0,0,0,""
605253,1,0,2,0,0,"DH"
605260,0,0,0,0,0,"P"
605288,0,0,0,0,0,"P"
605301,0,0,0,0,0,"P"
605304,6,6,3,2,0,"P"
605309,7,0,0,1,0,"P"
605317,0,0,0,0,0,"P"
605323,0,0,0,0,0,"3B"
605327,0,0,0,0,0,""
605333,0,0,0,0,0,"P"
605338,0,0,0,0,0,"P"
605342,0,0,0,0,0,"P"
605347,0,0,0,0,0,"P"
605357,0,0,0,0,0,""
605359,12,0,0,3,0,"P"
605374,0,0,0,0,0,"P"
605384,0,0,0,0,0,""
605388,14,12,4,12,2,"P"
605390,0,0,0,0,0,""
605396,17,0,2,2,0,"P"
605397,0,0,0,0,0,"P"
605400,17,17,6,17,1,"P"
605412,70,66,121,210,5,"2B"
605439,0,0,0,0,0,"CF"
605452,16,16,4,12,1,"P"
605474,0,0,0,0,0,"1B"
605476,3,0,0,0,0,"P"
605480,50,47,113,5,1,"CF"
605483,6,6,1,10,0,"P"
605486,13,13,22,35,5,"2B"
605490,0,0,0,0,0,"CF"
605508,0,0,0,0,0,"CF"
605509,23,18,17,40,3,"2B"
605512,9,4,7,0,0,"DH"
605523,0,0,0,0,0,""
605525,2,0,0,0,0,"P"
605538,18,17,5,11,0,"P"
605541,14,12,1,3,1,"P"
605894,10,0,1,1,0,"P"
606115,0,0,0,0,0,"SS"
606120,0,0,0,0,0,""
606131,21,6,4,9,1,"P"
606132,0,0,0,0,0,"CF"
606133,0,0,0,0,0,""
606160,2,0,0,0,0,"P"
606167,0,0,0,0,0,"P"
606273,2,1,0,1,0,"P"
606291,7,0,0,0,0,"P"
606299,19,14,22,16,1,"SS"
606323,0,0,0,0,0,""
606424,0,0,0,0,0,"P"
606466,70,69,97,188,13,"SS"
606928,0,0,0,0,0,""
606930,12,0,2,1,0,"P"
606935,0,0,0,0,0,""
606959,0,0,0,0,0,"P"
606965,22,4,3,8,0,"P"
607036,0,0,0,0,0,""
607043,12,10,15,0,0,"LF"
607054,42,37,73,96,5,"2B"
607067,17,16,4,15,0,"P"
607074,16,16,5,6,0,"P"
607111,0,0,0,0,0,""
607170,0,0,0,0,0,"P"
607185,0,0,0,0,0,"P"
607188,0,0,0,0,0,"P"
607192,1,1,0,1,0,"P"
607208,2,1,3,4,0,"CF"
607219,0,0,0,0,0,"P"
607223,7,6,49,3,1,"1B"
607229,0,0,0,0,0,"P"
607231,11,4,3,1,0,"P"
607237,0,0,0,0,0,"P"
607240,0,0,0,0,0,""
607249,0,0,0,0,0,""
607256,0,0,0,0,0,"OF"
607257,0,0,0,0,0,"C"
607259,6,4,0,2,0,"P"
607294,0,0,0,0,0,"P"
607309,8,0,0,0,0,"P"
607320,1,0,0,1,0,"P"
607343,0,0,0,0,0,""
607345,0,0,0,0,0,"C"
607352,30,0,1,4,0,"P"
607355,0,0,0,0,0,""
607359,9,0,0,0,0,"P"
607369,0,0,0,0,0,""
607374,11,11,0,10,1,"P"
607385,8,5,16,1,0,"CF"
607387,59,43,129,6,2,"LF"
607399,0,0,0,0,0,""
607430,0,0,0,0,0,""
607437,0,0,0,0,0,""
607457,38,0,0,2,0,"P"
607468,0,0,0,0,0,""
607471,0,0,0,0,0,"2B"
607473,0,0,0,0,0,""
607500,0,0,0,0,0,""
607540,0,0,0,0,0,""
607608,0,0,0,0,0,""
607625,2,0,0,0,0,"P"
607670,0,0,0,0,0,""
607680,87,85,201,5,3,"CF"
607706,1,0,1,0,0,"P"
607727,0,0,0,0,0,"P"
607732,2,2,17,0,0,"C"
607752,0,0,0,0,0,""
607776,22,18,45,0,1,"RF"
607951,0,0,0,0,0,"P"
607962,0,0,0,0,0,"P"
607968,0,0,0,0,0,"P"
608032,32,0,1,1,2,"P"
608061,0,0,0,0,0,"2B"
608070,102,70,90,74,4,"3B"
608115,0,0,0,0,0,""
608167,1,0,0,0,0,"P"
608325,0,0,0,0,0,"SS"
608328,0,0,0,0,0,"P"
608336,0,0,0,0,0,"3B"
608337,2,2,0,0,0,"P"
608348,0,0,0,0,0,"C"
608349,5,0,0,0,0,"P"
608365,80,75,92,203,10,"SS"
608369,87,82,117,206,11,"SS"
608371,0,0,0,0,0,"P"
608379,18,18,16,15,1,"P"
608384,0,0,0,0,0,"LF"
608385,0,0,0,0,0,"LF"
608566,0,0,0,0,0,"P"
608577,82,74,178,5,0,"RF"
608589,0,0,0,0,0,"OF"
608596,0,0,0,0,0,"C"
608638,1,0,0,0,0,"P"
608641,0,0,0,0,0,"P"
608648,14,14,5,8,0,"P"
608654,0,0,0,0,0,""
608665,16,16,6,11,0,"P"
608671,48,19,66,0,1,"CF"
608672,1,0,1,0,0,"2B"
608678,5,0,0,0,0,"P"
608685,0,0,0,0,0,""
608691,0,0,0,0,0,"P"
608700,40,37,307,19,4,"C"
608701,32,22,128,12,2,"1B"
608703,13,7,8,19,0,"SS"
608715,0,0,0,0,0,""
608717,7,0,1,0,0,"P"
608719,0,0,0,0,0,""
608723,0,0,0,0,0,"P"
608724,0,0,0,0,0,"LF"
608730,0,0,0,0,0,""
609275,0,0,0,0,0,"2B"
611093,12,0,2,0,0,"P"
611177,58,58,46,84,11,"3B"
612272,0,0,0,0,0,"P"
612434,19,0,3,4,1,"P"
612672,17,17,1,11,0,"P"
615868,3,0,0,1,0,"P"
616623,0,0,0,0,0,""
620439,0,0,0,0,0,"SS"
620442,0,0,0,0,0,""
620446,0,0,0,0,0,"SS"
621002,0,0,0,0,0,"SS"
621035,7,4,2,5,2,"3B"
621043,83,82,115,244,8,"SS"
621072,0,0,0,0,0,"P"
621078,0,0,0,0,0,""
621107,5,5,0,4,0,"P"
621121,9,9,7,7,0,"P"
621173,0,0,0,0,0,"P"
621199,27,0,3,7,1,"P"
621209,5,5,1,1,1,"P"
621212,0,0,0,0,0,""
621216,0,0,0,0,0,""
621219,1,0,0,0,0,"P"
621242,16,0,0,1,0,"P"
621244,4,4,0,3,0,"P"
621249,0,0,0,0,0,"P"
621281,3,0,1,2,0,"P"
621283,0,0,0,0,0,"P"
621289,0,0,0,0,0,"P"
621295,19,0,1,1,0,"P"
621311,0,0,0,0,0,"LF"
621355,0,0,0,0,0,"P"
621381,0,0,0,0,0,"P"
621385,3,0,0,0,0,"P"
621389,0,0,0,0,0,"P"
621397,1,0,0,1,0,"P"
621408,2,0,0,0,0,"P"
621413,0,0,0,0,0,""
621433,0,0,0,0,0,"CF"
621439,48,44,122,1,2,"CF"
621445,0,0,0,0,0,""
621446,0,0,0,0,0,"CF"
621471,0,0,0,0,0,"CF"
621511,0,0,0,0,0,""
621515,0,0,0,0,0,""
621528,0,0,0,0,0,""
621529,0,0,0,0,0,""
621531,0,0,0,0,0,""
621550,0,0,0,0,0,""
621559,0,0,0,0,0,"2B"
621563,0,0,0,0,0,"2B"
621566,0,0,0,0,0,"RF"
621962,0,0,0,0,0,"P"
622046,0,0,0,0,0,""
622072,10,10,1,6,0,"P"
622092,0,0,0,0,0,"P"
622097,0,0,0,0,0,"P"
622110,69,66,43,142,5,"3B"
622194,0,0,0,0,0,"C"
622217,0,0,0,0,0,"P"
622218,0,0,0,0,0,""
622505,0,0,0,0,0,"P"
622524,0,0,0,0,0,"P"
622534,0,0,0,0,0,"CF"
622608,0,0,0,0,0,"P"
622663,7,7,3,5,2,"P"
622712,0,0,0,0,0,""
622713,0,0,0,0,0,"SS"
622761,0,0,0,0,0,"SS"
622772,0,0,0,0,0,"P"
622795,0,0,0,0,0,"P"
623143,37,24,194,14,2,"C"
623149,0,0,0,0,0,""
623166,1,0,0,0,0,"SS"
623168,0,0,0,0,0,""
623182,0,0,0,0,0,"LF"
623184,9,0,1,1,0,"P"
623188,0,0,0,0,0,""
623195,0,0,0,0,0,""
623352,0,0,0,0,0,"P"
623395,10,0,0,2,0,"P"
623401,0,0,0,0,0,""
623406,0,0,0,0,0,"P"
623430,39,0,1,3,2,"P"
623439,15,0,0,1,1,"P"
623500,0,0,0,0,0,""
623912,0,0,0,0,0,"CF"
623923,0,0,0,0,0,""
624414,0,0,0,0,0,""
624424,58,56,99,3,2,"LF"
624428,10,2,7,2,0,"LF"
624507,0,0,0,0,0,""
624512,0,0,0,0,0,""
624513,0,0,0,0,0,""
624577,66,60,126,6,3,"RF"
624585,37,35,44,1,1,"LF"
624586,0,0,0,0,0,"P"
625329,0,0,0,0,0,"LF"
627892,0,0,0,0,0,""
628317,17,17,8,14,3,"P"
628329,4,2,6,0,0,"LF"
628333,10,0,0,1,0,"P"
628338,0,0,0,0,0,"LF"
628356,43,40,26,103,2,"3B"
628452,10,5,5,0,0,"P"
628711,8,8,1,9,0,"P"
629502,0,0,0,0,0,""
630029,0,0,0,0,0,""
630111,85,70,107,4,2,"RF"
633831,0,0,0,0,0,"P"
636072,0,0,0,0,0,""
640447,0,0,0,0,0,"LF"
640455,11,11,3,5,1,"P"
640461,0,0,0,0,0,"2B"
640463,0,0,0,0,0,"P"
641313,26,26,42,59,1,"SS"
641319,0,0,0,0,0,"2B"
641334,0,0,0,0,0,""
641339,0,0,0,0,0,""
641355,0,0,0,0,0,""
641438,0,0,0,0,0,"P"
641477,0,0,0,0,0,"CF"
641487,0,0,0,0,0,""
641490,11,0,0,1,0,"P"
641501,3,0,0,0,0,"P"
641531,0,0,0,0,0,"RF"
641553,0,0,0,0,0,"CF"
641558,0,0,0,0,0,""
641583,0,0,0,0,0,""
641598,0,0,0,0,0,"C"
641627,0,0,0,0,0,"P"
641632,0,0,0,0,0,""
641640,0,0,0,0,0,""
641680,0,0,0,0,0,""
641724,0,0,0,0,0,""
641729,0,0,0,0,0,""
641771,2,2,1,1,0,"P"
641820,0,0,0,0,0,"DH"
641840,0,0,0,0,0,""
641851,0,0,0,0,0,""
641857,0,0,0,0,0,""
641924,0,0,0,0,0,""
641929,0,0,0,0,0,""
641958,0,0,0,0,0,"RF"
642003,4,4,0,2,0,"P"
642008,0,0,0,0,0,"P"
642082,0,0,0,0,0,""
642086,0,0,0,0,0,""
642091,0,0,0,0,0,"P"
642094,0,0,0,0,0,""
642114,0,0,0,0,0,""
642117,0,0,0,0,0,""
642133,0,0,0,0,0,""
642140,0,0,0,0,0,""
642156,0,0,0,0,0,"C"
642180,0,0,0,0,0,""
642229,4,2,2,0,0,"P"
642435,0,0,0,0,0,""
642457,0,0,0,0,0,""
642471,0,0,0,0,0,""
642770,0,0,0,0,0,"SS"
642835,0,0,0,0,0,""
643218,0,0,0,0,0,""
643230,1,1,0,0,0,"P"
643297,5,0,0,0,0,"P"
643316,0,0,0,0,0,"P"
643325,14,0,3,0,1,"P"
643327,6,2,1,3,0,"P"
643337,0,0,0,0,0,""
643338,4,3,3,2,0,"P"
643364,0,0,0,0,0,""
643376,0,0,0,0,0,""
643392,0,0,0,0,0,""
643393,15,9,8,3,1,"LF"
643419,0,0,0,0,0,""
643440,0,0,0,0,0,""
643466,0,0,0,0,0,""
643550,2,0,0,1,0,"P"
643565,0,0,0,0,0,""
643603,44,40,324,21,4,"1B"
643778,0,0,0,0,0,"P"
645277,0,0,0,0,0,""
645521,0,0,0,0,0,""
645848,0,0,0,0,0,"RF"
648717,0,0,0,0,0,"LF"
648737,10,0,1,3,0,"P"
649557,77,72,83,216,15,"SS"
650869,0,0,0,0,0,""
650895,0,0,0,0,0,""
654786,0,0,0,0,0,""
656305,0,0,0,0,0,""
656322,0,0,0,0,0,""
656352,0,0,0,0,0,""
656375,0,0,0,0,0,""
656417,0,0,0,0,0,""
656485,0,0,0,0,0,""
656494,0,0,0,0,0,""
656546,0,0,0,0,0,"P"
656794,0,0,0,0,0,""
656920,0,0,0,0,0,""
656941,2,2,1,0,0,"LF"
657123,0,0,0,0,0,""
657139,0,0,0,0,0,""
657205,15,0,1,2,0,"P"
657670,24,0,0,4,0,"P"
657680,0,0,0,0,0,""
657686,0,0,0,0,0,""
657763,0,0,0,0,0,""
658792,0,0,0,0,0,""
661255,0,0,0,0,0,""
661281,0,0,0,0,0,"OF"
663411,0,0,0,0,0,""
664125,0,0,0,0,0,""
664463,0,0,0,0,0,""
664641,1,0,0,0,1,"P"
665285,0,0,0,0,0,""
665579,0,0,0,0,0,""
666560,24,24,189,17,1,"DH"
666888,0,0,0,0,0,"P"
