"FullName","MLBId","Team","Start","Relief","Rest_days"
"Fernando Abad","472551","SF",0,0,Inf
"A.J. Achter","592091","MIN",0,0,Inf
"Austin Adams","542866","LAA",0,0,Inf
"Timothy Adleman","534947","NYA",0,0,Inf
"Matt Albers","458006","FA",0,0,Inf
"Al Alburquerque","456379","MIA",0,0,Inf
"Scott Alexander","518397","STL",0,0,Inf
"Cody Allen","592102","CHN",0,2,Inf
"Jose Alvarez","501625","LAA",0,2,1
"Alexi Amarista","506560","SD",0,0,Inf
"Cody Anderson","594736","SD",0,0,Inf
"Tyler Anderson","542881","COL",1,0,Inf
"Chase Anderson","502624","MIL",0,0,Inf
"Matt Andriese","542882","TB",1,0,Inf
"Dustin Antolin","542884","TOR",0,0,Inf
"Elvis Araujo","542587","PHI",0,0,Inf
"Chris Archer","502042","WAS",0,0,1
"Shawn Armstrong","542888","CLE",0,2,Inf
"Jake Arrieta","453562","MIA",1,0,Inf
"Luis Avilan","501593","LAN",0,1,0
"John Axford","446099","OAK",0,0,Inf
"Pedro Baez","520980","LAN",0,0,Inf
"Andrew Bailey","457732","PHI",0,1,1
"John Barbato","592127","MIN",0,0,Inf
"Johnny Barbato","592127","MIN",0,0,Inf
"Matt Barnes","598264","BOS",0,2,Inf
"Jacob Barnes","606930","MIL",0,1,0
"Tony Barnette","501817","TEX",0,1,1
"Kyle Barraclough","607457","CIN",0,2,1
"Jake Barrett","545332","ARI",0,0,Inf
"Chris Bassitt","605135","PIT",0,0,Inf
"Antonio Bastardo","455374","NYN",0,1,Inf
"Trevor Bauer","545333","CLE",0,0,Inf
"Cam Bedrosian","592135","LAA",0,1,Inf
"Matt Belisle","279571","BAL",0,3,1
"Joaquin Benoit","276542","SF",0,1,2
"Christian Bergman","548357","PIT",0,0,Inf
"Jose Berrios","621244","SF",0,0,Inf
"Dellin Betances","476454","TEX",0,0,0
"Christian Bethancourt","542194","SD",0,3,Inf
"Chad Bettis","518452","COL",0,0,Inf
"Joseph Biagini","607352","TOR",0,3,Inf
"Aaron Blair","594760","ATL",0,0,Inf
"Joe Blanton","430599","BAL",0,3,Inf
"Michael Blazek","518468","MIL",0,0,Inf
"Richard Bleier","542947","NYA",0,0,Inf
"Jerry Blevins","460283","NYN",0,3,Inf
"Mike Bolsinger","502211","LAN",0,0,Inf
"Wilfredo Boscan","517448","PIT",0,0,Inf
"Buddy Boshers","542953","BAL",0,0,Inf
"Matthew Bowman","621199","STL",0,3,Inf
"Brad Boxberger","502202","TB",0,0,Inf
"Matt Boyd","571510","DET",0,0,0
"Blaine Boyer","430641","BAL",0,0,Inf
"Brad Brach","542960","BAL",0,3,Inf
"Silvino Bracho","611093","MIN",0,0,Inf
"Archie Bradley","605151","ARI",0,1,Inf
"Craig Breslow","444520","LAN",0,2,Inf
"Zach Britton","502154","BAL",0,2,1
"Mike Broadway","458678","SF",0,0,Inf
"Jonathan Broxton","455009","WAS",0,1,Inf
"Clay Buchholz","453329","ATL",0,0,Inf
"Ryan Buchter","488748","SD",0,2,Inf
"Madison Bumgarner","518516","SF",0,0,2
"Dylan Bundy","605164","SD",1,0,Inf
"Enrique Burgos","542609","ARI",0,0,Inf
"Matthew Buschmann","501936","ARI",0,0,Inf
"Matt Bush","456713","WAS",0,1,1
"Eddie Butler","572750","COL",0,0,Inf
"Trevor Cahill","502239","CLE",1,0,0
"Matt Cain","430912","SD",1,0,Inf
"Arquimedes Caminero","491708","PIT",0,0,Inf
"Leonel Campos","599998","TB",0,0,Inf
"Chris Capuano","425626","CHA",0,0,Inf
"Carlos Carrasco","471911","CLE",0,0,0
"Scott Carroll","453222","BAL",0,0,Inf
"Andrew Cashner","488768","WAS",0,0,Inf
"Santiago Casilla","433586","CLE",0,3,Inf
"Miguel Castro","612434","MIA",0,0,Inf
"Brett Cecil","446399","STL",0,2,2
"Xavier Cedeno","458584","NYA",0,1,0
"Hunter Cervenka","543017","ATL",0,0,Inf
"Luis Cessa","570666","NYA",0,0,Inf
"Jhoulys Chacin","468504","CIN",0,0,1
"Jhoulys Chacin","468504","CIN",0,0,1
"Andrew Chafin","605177","ARI",0,1,0
"Joba Chamberlain","501955","SD",0,0,Inf
"Aroldis Chapman","547973","MIA",0,1,Inf
"J.T. Chargois","608638","ATL",0,0,Inf
"Tyler Chatwood","543022","COL",0,0,0
"Jesse Chavez","445926","BAL",1,0,Inf
"Wei-Yin Chen","612672","MIA",1,0,Inf
"Tony Cingrani","571561","CHA",0,2,Inf
"Steve Cishek","518553","SEA",0,0,Inf
"Alex Claudio","592222","TEX",0,2,0
"Michael Clevinger","605182","COL",0,0,Inf
"Tyler Clippard","461325","ARI",0,1,2
"Phil Coke","457435","NYA",0,0,Inf
"Gerrit Cole","543037","CHN",0,0,0
"Louis Coleman","488786","LAN",0,0,Inf
"Josh Collmenter","518567","ARI",0,1,Inf
"Alex Colome","517008","TB",0,3,Inf
"Bartolo Colon","112526","CHA",0,0,0
"Adam Conley","543045","HOU",0,0,Inf
"Patrick Corbin","571578","ARI",1,0,Inf
"Jarred Cosart","543054","BAL",0,2,Inf
"Caleb Cotham","571584","ARI",0,0,Inf
"Daniel Coulombe","543056","OAK",0,0,0
"Tyler Cravy","572788","MIL",0,0,Inf
"Kyle Crockett","641490","COL",0,0,Inf
"Johnny Cueto","456501","SF",0,0,0
"William Cuevas","571035","BOS",0,0,Inf
"Zac Curtis","657205","ARI",0,0,Inf
"Justin Wilson","458677","DET",0,2,Inf
"Tyler Danish","641501","PIT",0,0,Inf
"John Danks","433579","FA",0,0,Inf
"Yu Darvish","506433","TEX",0,0,1
"Zachary Davies","605200","MIL",0,0,Inf
"Wade Davis","451584","ATL",0,3,Inf
"Rubby de la Rosa","523989","ARI",0,0,Inf
"Jorge de la Rosa","407822","COL",0,4,Inf
"Pat Dean","534737","MIN",0,0,Inf
"Jacob deGrom","594798","NYN",1,0,Inf
"Steve Delabar","447755","CIN",0,0,Inf
"Randall Delgado","517414","ARI",0,4,Inf
"Anthony DeSclafani","543101","CIN",0,0,Inf
"Ross Detwiler","446321","BAL",0,0,Inf
"Christopher Devenski","606965","HOU",0,1,Inf
"Scott Diamond","539438","TOR",0,0,Inf
"Jumbo Diaz","471822","CHA",0,2,0
"Dayan Diaz","500765","BAL",0,0,Inf
"Edwin Diaz","621242","NYA",0,2,0
"R.A. Dickey","285079","CHA",0,0,Inf
"Jake Diekman","518617","ATL",0,0,Inf
"Sean Doolittle","448281","NYA",0,2,2
"Felix Doubront","467094","ARI",0,0,Inf
"Kyle Drabek","475138","ARI",0,0,Inf
"Oliver Drake","543118","LAA",0,1,0
"Brian Duensing","488846","CHN",0,0,Inf
"Tyler Duffey","608648","MIN",0,2,Inf
"Danny Duffy","518633","KC",0,0,1
"Zach Duke","435043","KC",0,0,Inf
"Ryan Dull","623430","SD",0,1,1
"Mike Dunn","445197","DET",0,3,0
"Sam Dyson","473879","TEX",0,1,1
"Carl Edwards Jr.","605218","TB",0,3,Inf
"Cody Ege","643297","STL",0,0,Inf
"Jerad Eickhoff","595191","PHI",0,0,1
"Roenis Elias","606273","BOS",0,0,Inf
"Brian Ellington","623395","COL",0,0,0
"Nathan Eovaldi","543135","PIT",0,0,Inf
"Robbie Erlin","572362","SD",0,0,Inf
"Edwin Escobar","546276","OAK",0,0,Inf
"Carlos Estevez","608032","MIA",0,5,1
"Marco Estrada","462136","TOR",0,0,1
"Dana Eveland","445968","PIT",0,0,Inf
"Jeurys Familia","544727","NYA",0,0,Inf
"Buck Farmer","571656","DET",0,0,Inf
"Danny Farquhar","543144","TOR",0,3,1
"Andrew Faulkner","605226","TEX",0,0,Inf
"Scott Feldman","444857","HOU",1,0,Inf
"Michael Feliz","593140","ARI",0,3,Inf
"Neftali Feliz","491703","CLE",0,4,Inf
"Jose Fernandez","605228","MIA",0,0,Inf
"Josh Fields","451661","TEX",0,1,Inf
"Casey Fien","502272","ARI",0,3,Inf
"Casey Fien","502272","ARI",0,3,Inf
"Mike Fiers","571666","NYA",1,0,Inf
"Brandon Finnegan","605232","CIN",1,0,Inf
"Doug Fister","450729","SF",0,0,Inf
"Kendry Flores","572309","COL",0,0,Inf
"Gavin Floyd","425856","CLE",0,0,Inf
"Brian Flynn","543169","CIN",0,0,Inf
"Mike Foltynewicz","592314","ATL",1,0,Inf
"Sam Freeman","518693","MIL",0,0,Inf
"Christian Friedrich","543184","BAL",0,0,Inf
"Michael Fulmer","605242","DET",1,0,Inf
"Yovani Gallardo","451596","BAL",1,0,Inf
"John Gant","607231","PIT",0,0,Inf
"Yimi Garcia","554340","LAN",0,0,Inf
"Luis Garcia","472610","PHI",0,0,Inf
"Jaime Garcia","448802","STL",0,0,Inf
"Ryan Garton","623439","TB",0,0,Inf
"Kevin Gausman","592332","BAL",1,0,Inf
"Cory Gearrin","518715","SF",0,2,0
"Dillon Gee","518716","PIT",0,0,Inf
"Steve Geltz","544993","TB",0,0,Inf
"Gonzalez Germen","542674","COL",0,0,Inf
"Kyle Gibson","502043","TB",0,0,0
"Ken Giles","571704","HOU",0,4,Inf
"Sean Gilmartin","543219","NYN",0,0,Inf
"Chad Girodo","643325","TOR",0,0,Inf
"Mychal Givens","571710","BAL",0,1,Inf
"Zack Godley","643327","ARI",0,0,Inf
"Erik Goeddel","592340","NYN",0,0,Inf
"David Goforth","592341","MIL",0,0,Inf
"Jeanmar Gomez","491646","PHI",0,2,Inf
"Miguel Gonzalez","456068","CHA",0,0,Inf
"Gio Gonzalez","461829","TEX",0,0,Inf
"Chi Chi Gonzalez","592346","OAK",0,0,Inf
"Nicholas Goody","580792","MIN",0,0,Inf
"Tom Gorzelanny","452733","CLE",0,0,Inf
"J.R. Graham","543242","MIN",0,0,Inf
"Kendall Graveman","608665","CHN",1,0,Inf
"Jonathan Gray","592351","COL",0,0,1
"Jon Gray","592351","COL",0,0,1
"Sonny Gray","543243","OAK",0,0,Inf
"Chad Green","643338","NYA",0,0,Inf
"Shane Greene","572888","TEX",0,2,0
"Luke Gregerson","502381","PIT",0,3,1
"Zack Greinke","425844","ARI",0,0,2
"A.J. Griffin","456167","HOU",1,0,Inf
"Jason Grilli","276351","SEA",0,3,Inf
"Jason Grilli","276351","SEA",0,3,Inf
"Justin Grimm","518748","CIN",0,1,Inf
"Mayckol Guaipe","515052","SEA",0,0,Inf
"Javy Guerra","457915","WAS",0,0,Inf
"Deolis Guerra","500610","LAA",0,0,1
"Junior Guerra","448855","MIL",0,0,1
"Tayron Guerrero","594027","PIT",0,0,Inf
"Jason Gurka","543261","COL",0,0,Inf
"Jeremy Guthrie","425386","SD",0,0,Inf
"Jesse Hahn","534910","OAK",0,1,Inf
"David Hale","571735","COL",0,0,Inf
"Cody Hall","595235","ARI",0,0,Inf
"Cole Hamels","430935","BOS",1,0,Inf
"Jason Hammel","434628","KC",0,0,Inf
"Brad Hand","543272","ATL",0,2,1
"J.A. Happ","457918","TOR",1,0,Inf
"Blaine Hardy","543278","DET",0,2,Inf
"Will Harris","501789","HOU",0,0,0
"Matt Harvey","518774","NYN",0,0,Inf
"Chris Hatcher","501822","LAN",0,3,Inf
"Drew Hayes","502457","CIN",0,0,Inf
"Andrew Heaney","571760","LAA",0,0,Inf
"Jeremy Hellickson","476451","SD",0,0,1
"Heath Hembree","592390","BOS",0,2,1
"Jim Henderson","449104","NYN",0,0,Inf
"Kyle Hendricks","543294","CHN",0,0,Inf
"Liam Hendriks","521230","ARI",0,0,0
"David Hernandez","456696","CLE",0,0,Inf
"Felix Hernandez","433587","NYA",0,0,2
"Kelvin Herrera","516969","PIT",0,1,Inf
"Keith Hessler","594857","NYA",0,0,Inf
"Keith Hessler","594857","NYA",0,0,Inf
"Chris Heston","518790","NYA",0,0,Inf
"Rich Hill","448179","OAK",0,0,1
"Dalier Hinojosa","648737","PHI",0,0,Inf
"Luke Hochevar","460024","PHI",0,0,Inf
"Derek Holland","502706","PIT",1,0,Inf
"J.J. Hoover","543331","PIT",0,4,Inf
"J.P. Howell","434442","MIN",0,2,Inf
"Daniel Hudson","543339","WAS",0,2,1
"David Huff","453307","LAA",0,0,Inf
"Phil Hughes","461833","MIN",1,0,Inf
"Jared Hughes","453172","ATL",0,3,Inf
"Tommy Hunter","488984","SF",0,3,Inf
"Drew Hutchison","571800","PIT",0,0,Inf
"Raisel Iglesias","628452","CIN",0,3,Inf
"Hisashi Iwakuma","547874","SEA",0,0,1
"Edwin Jackson","429719","SD",0,0,Inf
"Luke Jackson","592426","SD",0,0,Inf
"Kenley Jansen","445276","MIA",0,1,Inf
"Jeremy Jeffress","502026","MIL",0,1,0
"Tyrell Jenkins","592433","KC",0,0,Inf
"Dan Jennings","543359","CHA",0,2,Inf
"Kevin Jepsen","448178","MIN",0,0,Inf
"Ubaldo Jimenez","434622","DET",1,0,Inf
"Jim Johnson","462382","CLE",0,0,1
"Erik Johnson","605304","BAL",0,0,Inf
"Steve Johnson","489002","SEA",0,0,Inf
"Nate Jones","518858","TEX",0,1,Inf
"Taylor Jungmann","543380","MIL",0,0,1
"Tommy Kahnle","592454","CHA",0,3,Inf
"Nate Karns","501992","SEA",0,1,Inf
"Scott Kazmir","431148","LAN",0,0,Inf
"Keone Kela","605309","TEX",0,0,Inf
"Shawn Kelley","518875","WAS",0,2,Inf
"Casey Kelly","543391","MIA",0,0,Inf
"Joe Kelly","523260","BOS",0,2,Inf
"Ian Kennedy","453178","LAN",1,0,Inf
"Logan Kensing","434137","DET",0,0,Inf
"Clayton Kershaw","477132","LAN",0,0,1
"Dallas Keuchel","572971","HOU",0,0,1
"Dean Kiekhefer","518883","STL",0,0,Inf
"Craig Kimbrel","518886","BOS",0,1,1
"Brandon Kintzler","445213","SEA",0,4,Inf
"Michael Kirkman","457779","PIT",0,0,Inf
"Michael Kirkman","457779","PIT",0,0,Inf
"Phil Klein","607309","TEX",0,0,Inf
"Corey Kluber","446372","CLE",0,0,1
"Corey Knebel","608349","TEX",0,1,0
"Tom Koehler","543408","LAN",0,0,Inf
"George Kontos","502004","KC",0,2,1
"Erik Kratz","456124","FA",0,0,Inf
"Ian Krol","571871","ATL",0,1,1
"John Lackey","407793","MIA",0,0,Inf
"Tyler Ladendorf","502285","TEX",0,0,Inf
"John Lamb","543424","MIN",0,0,Inf
"Mat Latos","502009","TB",0,0,Inf
"Derek Law","571882","MIA",0,2,1
"Tommy Layne","518927","BOS",0,2,1
"Mike Leake","502190","STL",1,0,Inf
"Zach Lee","545346","LAN",0,0,Inf
"Arnold Leon","504186","TOR",0,0,Inf
"Dominic Leone","608678","ARI",0,1,Inf
"Jon Lester","452657","CHN",0,0,2
"Colby Lewis","407890","CHA",0,0,Inf
"Adam Liberatore","571893","SD",0,0,Inf
"Pat Light","572990","BOS",0,0,Inf
"Tim Lincecum","453311","WAS",0,0,Inf
"Francisco Liriano","434538","TOR",1,0,Inf
"Kyle Lobstein","543456","PIT",0,0,Inf
"Jeff Locke","502046","SEA",0,0,Inf
"Boone Logan","457429","SD",0,2,Inf
"Javier Lopez","425657","SF",0,0,Inf
"Aaron Loup","571901","TOR",0,2,Inf
"Mark Lowe","450275","DET",0,0,Inf
"Cory Luebke","458537","BAL",0,0,Inf
"Jordan Lyles","543475","COL",0,0,1
"Tyler Lyons","544928","KC",0,0,Inf
"Ryan Madson","425492","OAK",0,0,0
"Kenta Maeda","628317","NYA",0,0,0
"Greg Mahle","657670","LAA",0,0,Inf
"Sean Manaea","640455","OAK",0,0,0
"Seth Maness","595307","BAL",0,0,Inf
"Jeff Manship","453249","MIA",0,0,Inf
"Jhan Marinez","501697","BAL",0,2,Inf
"Jhan Marinez","501697","BAL",0,2,Inf
"Matt Marksberry","621408","ATL",0,0,Inf
"Evan Marshall","605359","LAA",0,0,Inf
"Cody Martin","592533","SEA",0,0,Inf
"Carlos Martinez","593372","STL",0,0,2
"Nick Martinez","607259","TEX",0,0,Inf
"Brian Matusz","451085","MIA",0,0,Inf
