Date,BAL,BOS,CHA,CLE,DET,HOU,KC,LAA,MIN,NYA,OAK,SEA,TB,TEX,TOR,ARI,ATL,CHN,CIN,COL,LAN,MIA,MIL,NYN,PHI,PIT,SD,SF,STL,WSH
5-Apr,,,,,,,,,,@TB,,,NYA,,,SF,,@STL,,,,,,,,,,@ARI,CHN,
6-Apr,TOR,PIT,DET,@TEX,@CHA,SEA,@MIN,@OAK,KC,,LAA,@HOU,,CLE,@BAL,,@NYN,,PHI,@MIL,SD,@WSH,COL,ATL,@CIN,@BOS,@LAN,,,MIA
7-Apr,,,DET,@TEX,@CHA,SEA,,@OAK,,@TB,LAA,@HOU,NYA,CLE,,SF,,@STL,,@MIL,SD,,COL,,,,@LAN,@ARI,CHN,
8-Apr,TOR,PIT,DET,@TEX,@CHA,SEA,@MIN,@OAK,KC,@TB,LAA,@HOU,NYA,CLE,@BAL,SF,@NYN,@STL,PHI,@MIL,SD,@WSH,COL,ATL,@CIN,@BOS,@LAN,@ARI,CHN,MIA
9-Apr,,PIT,DET,,@CHA,SEA,@MIN,@OAK,KC,,LAA,@HOU,TOR,,@TB,SF,@NYN,@STL,PHI,@MIL,SD,@WSH,COL,ATL,@CIN,@BOS,@LAN,@ARI,CHN,MIA
10-Apr,NYA,@DET,MIN,@ARI,BOS,KC,@HOU,SEA,@CHA,@BAL,@TEX,@LAA,TOR,OAK,@TB,CLE,@PIT,@MIL,@STL,LAN,@COL,@NYN,CHN,MIA,WSH,ATL,SF,@SD,CIN,@PHI
11-Apr,NYA,@DET,MIN,@ARI,BOS,KC,@HOU,SEA,@CHA,@BAL,@TEX,@LAA,TOR,OAK,@TB,CLE,@PIT,@MIL,@STL,LAN,@COL,@NYN,CHN,MIA,WSH,ATL,SF,@SD,CIN,@PHI
12-Apr,NYA,@DET,MIN,@ARI,BOS,KC,@HOU,SEA,@CHA,@BAL,@TEX,@LAA,TOR,OAK,@TB,CLE,@PIT,@MIL,@STL,LAN,@COL,@NYN,CHN,MIA,WSH,ATL,SF,@SD,CIN,@PHI
13-Apr,,@DET,,,BOS,@SEA,OAK,,,TB,@KC,HOU,@NYA,,,@SF,,LAN,@PIT,SD,@CHN,,,@PHI,NYN,CIN,@COL,ARI,@WSH,STL
14-Apr,@BOS,BAL,@CLE,CHA,MIN,@SEA,,TEX,@DET,,,HOU,,@LAA,MIL,@SF,@MIA,,@PIT,SD,,ATL,@TOR,@PHI,NYN,CIN,@COL,ARI,@WSH,STL
15-Apr,@BOS,BAL,@CLE,CHA,MIN,@SEA,OAK,TEX,@DET,TB,@KC,HOU,@NYA,@LAA,MIL,@SF,@MIA,LAN,@PIT,SD,@CHN,ATL,@TOR,@PHI,NYN,CIN,@COL,ARI,@WSH,STL
16-Apr,@TOR,PIT,@CLE,CHA,MIN,,OAK,TEX,@DET,TB,@KC,,@NYA,@LAA,BAL,,,LAN,MIL,@SF,@CHN,NYN,@CIN,@MIA,,@BOS,,COL,,
17-Apr,@TOR,TB,@MIN,DET,@CLE,@OAK,LAA,@KC,CHA,STL,HOU,TEX,@BOS,@SEA,BAL,@LAN,SD,PIT,MIL,@SF,ARI,NYN,@CIN,@MIA,@WSH,@CHN,@ATL,COL,@NYA,PHI
18-Apr,@TOR,TB,@MIN,DET,@CLE,@OAK,LAA,@KC,CHA,STL,HOU,TEX,@BOS,@SEA,BAL,@LAN,SD,PIT,MIL,@SF,ARI,NYN,@CIN,@MIA,@WSH,@CHN,@ATL,COL,@NYA,PHI
19-Apr,@TOR,TB,@MIN,DET,@CLE,@OAK,LAA,@KC,CHA,STL,HOU,TEX,@BOS,@SEA,BAL,@LAN,SD,PIT,MIL,@SF,ARI,NYN,@CIN,@MIA,@WSH,@CHN,@ATL,COL,@NYA,PHI
20-Apr,,TB,@NYA,@MIN,,LAA,,@HOU,CLE,CHA,TEX,MIA,@BOS,@OAK,,@LAN,SD,MIL,,,ARI,@SEA,@CHN,,,@STL,@ATL,,PIT,
21-Apr,@CIN,@TOR,@NYA,@MIN,@TB,LAA,SF,@HOU,CLE,CHA,TEX,MIA,DET,@OAK,BOS,@SD,WSH,MIL,BAL,@LAN,COL,@SEA,@CHN,PHI,@NYN,@STL,ARI,@KC,PIT,@ATL
22-Apr,@CIN,@TOR,@NYA,@MIN,@TB,LAA,SF,@HOU,CLE,CHA,TEX,MIA,DET,@OAK,BOS,@SD,WSH,MIL,BAL,@LAN,COL,@SEA,@CHN,PHI,@NYN,@STL,ARI,@KC,PIT,@ATL
23-Apr,@CIN,@TOR,,@MIN,@TB,LAA,@TEX,@HOU,CLE,,SEA,@OAK,DET,KC,BOS,@SD,WSH,,BAL,,,,STL,PHI,@NYN,,ARI,,@MIL,@ATL
24-Apr,BOS,@BAL,CLE,@CHA,@MIN,@TB,@TEX,TOR,DET,@PIT,SEA,@OAK,HOU,KC,@LAA,LAN,@PHI,@CIN,CHN,SF,@ARI,@SD,STL,WSH,ATL,NYA,MIA,@COL,@MIL,@NYN
25-Apr,BOS,@BAL,CLE,@CHA,@MIN,@TB,@TEX,TOR,DET,@PIT,SEA,@OAK,HOU,KC,@LAA,LAN,@PHI,@CIN,CHN,SF,@ARI,@SD,STL,WSH,ATL,NYA,MIA,@COL,@MIL,@NYN
26-Apr,BOS,@BAL,CLE,@CHA,@MIN,@TB,@TEX,TOR,DET,@PIT,SEA,@OAK,HOU,KC,@LAA,LAN,@PHI,@CIN,CHN,SF,@ARI,@SD,STL,WSH,ATL,NYA,MIA,@COL,@MIL,@NYN
27-Apr,TB,,KC,,,,@CHA,TOR,@TEX,,,,@BAL,MIN,@LAA,SD,,@PIT,@MIL,WSH,@SF,,CIN,,,CHN,@ARI,LAN,,@COL
28-Apr,TB,NYA,KC,HOU,SEA,@CLE,@CHA,OAK,@TEX,@BOS,@LAA,@DET,@BAL,MIN,@STL,SD,@NYN,@PIT,@MIL,WSH,@SF,@PHI,CIN,ATL,MIA,CHN,@ARI,LAN,TOR,@COL
29-Apr,TB,NYA,KC,HOU,SEA,@CLE,@CHA,OAK,@TEX,@BOS,@LAA,@DET,@BAL,MIN,@STL,SD,@NYN,@PIT,@MIL,WSH,@SF,@PHI,CIN,ATL,MIA,CHN,@ARI,LAN,TOR,@COL
30-Apr,,NYA,,HOU,SEA,@CLE,,OAK,,@BOS,@LAA,@DET,,,@STL,SD,@NYN,,,WSH,@SF,@PHI,,ATL,MIA,,@ARI,LAN,TOR,@COL
1-May,@NYA,CHN,@DET,SEA,CHA,OAK,MIN,@TEX,@KC,BAL,@HOU,@CLE,@TOR,LAA,TB,COL,@MIL,@BOS,@STL,@ARI,PHI,PIT,ATL,@WSH,@LAN,@MIA,@SF,SD,CIN,NYN
2-May,@NYA,CHN,@DET,SEA,CHA,OAK,MIN,@TEX,@KC,BAL,@HOU,@CLE,@TOR,LAA,TB,COL,@MIL,@BOS,@STL,@ARI,PHI,PIT,ATL,@WSH,@LAN,@MIA,@SF,SD,CIN,NYN
3-May,@NYA,CHN,@DET,SEA,CHA,OAK,MIN,@TEX,@KC,BAL,@HOU,@CLE,@TOR,LAA,TB,COL,@MIL,@BOS,@STL,@ARI,PHI,PIT,ATL,@WSH,@LAN,@MIA,@SF,SD,CIN,NYN
4-May,@BOS,BAL,@KC,@DET,CLE,TEX,CHA,,,TOR,,,@MIA,@HOU,@NYA,,NYN,PHI,PIT,,SF,TB,@STL,@ATL,@CHN,@CIN,,@LAN,MIL,
5-May,@BOS,BAL,@KC,@DET,CLE,TEX,CHA,@SEA,OAK,TOR,@MIN,LAA,@MIA,@HOU,@NYA,@WSH,NYN,PHI,PIT,@SD,SF,TB,@STL,@ATL,@CHN,@CIN,COL,@LAN,MIL,ARI
6-May,@BOS,BAL,@KC,@DET,CLE,TEX,CHA,@SEA,OAK,TOR,@MIN,LAA,MIA,@HOU,@NYA,@WSH,NYN,PHI,PIT,@SD,SF,@TB,@STL,@ATL,@CHN,@CIN,COL,@LAN,MIL,ARI
7-May,@BOS,BAL,@KC,@DET,CLE,TEX,CHA,@SEA,OAK,,@MIN,LAA,MIA,@HOU,,@WSH,NYN,PHI,PIT,@SD,,@TB,@STL,@ATL,@CHN,@CIN,COL,,MIL,ARI
8-May,CHA,@MIN,@BAL,@KC,@OAK,@LAA,CLE,HOU,BOS,@CHN,DET,TEX,TOR,@SEA,@TB,@COL,STL,NYA,SF,ARI,@SD,@NYN,@PIT,MIA,WSH,MIL,LAN,@CIN,@ATL,@PHI
9-May,CHA,@MIN,@BAL,@KC,@OAK,@LAA,CLE,HOU,BOS,@CHN,DET,TEX,TOR,@SEA,@TB,@COL,STL,NYA,SF,ARI,@SD,@NYN,@PIT,MIA,WSH,MIL,LAN,@CIN,@ATL,@PHI
10-May,CHA,@MIN,@BAL,@KC,@OAK,@LAA,CLE,HOU,BOS,@CHN,DET,TEX,TOR,@SEA,@TB,@COL,STL,NYA,SF,ARI,@SD,@NYN,@PIT,MIA,WSH,MIL,LAN,@CIN,@ATL,@PHI
11-May,WSH,,,@TOR,,,@TB,@OAK,,@CIN,LAA,,KC,@SD,CLE,,,@COL,NYA,CHN,PIT,STL,,SF,,@LAN,TEX,@NYN,@MIA,@BAL
12-May,WSH,@MIL,MIN,@TOR,@ARI,ATL,@TB,@OAK,@CHA,@CIN,LAA,@PHI,KC,@SD,CLE,DET,@HOU,@COL,NYA,CHN,PIT,STL,BOS,SF,SEA,@LAN,TEX,@NYN,@MIA,@BAL
13-May,@WSH,@MIL,MIN,@TOR,@ARI,ATL,@TB,@OAK,@CHA,,LAA,@PHI,KC,SD,CLE,DET,@HOU,@COL,,CHN,PIT,STL,BOS,SF,SEA,@LAN,@TEX,@NYN,@MIA,BAL
14-May,@WSH,@MIL,MIN,,@LAA,@NYA,@TB,DET,@CHA,HOU,,@TOR,KC,SD,SEA,PIT,,,@SF,LAN,@COL,,BOS,,,@ARI,@TEX,CIN,,BAL
15-May,@KC,TB,SD,MIN,@LAA,@NYA,BAL,DET,@CLE,HOU,@TEX,@TOR,@BOS,OAK,SEA,PIT,@MIA,@STL,@SF,LAN,@COL,ATL,NYN,@MIL,@WSH,@ARI,@CHA,CIN,CHN,PHI
16-May,@KC,TB,SD,MIN,@LAA,@NYA,BAL,DET,@CLE,HOU,@TEX,@TOR,@BOS,OAK,SEA,PIT,@MIA,@STL,@SF,LAN,@COL,ATL,NYN,@MIL,@WSH,@ARI,@CHA,CIN,CHN,PHI
17-May,@KC,TB,SD,MIN,@LAA,@NYA,BAL,DET,@CLE,HOU,@TEX,@TOR,@BOS,OAK,SEA,PIT,@MIA,@STL,@SF,LAN,@COL,ATL,NYN,@MIL,@WSH,@ARI,@CHA,CIN,CHN,PHI
18-May,,,@LAA,TB,,@MIA,,CHA,,,@SEA,OAK,@CLE,,ATL,NYN,@TOR,,,,@SF,HOU,@SD,@ARI,,,MIL,LAN,,
19-May,@DET,@STL,@LAA,TB,BAL,@MIA,NYA,CHA,COL,@KC,@SEA,OAK,@CLE,PHI,ATL,NYN,@TOR,CIN,@CHN,@MIN,@SF,HOU,@SD,@ARI,@TEX,WSH,MIL,LAN,BOS,@PIT
20-May,@DET,@STL,@LAA,TB,BAL,@MIA,NYA,CHA,COL,@KC,@SEA,OAK,@CLE,PHI,@ATL,NYN,TOR,CIN,@CHN,@MIN,@SF,HOU,@SD,@ARI,@TEX,WSH,MIL,LAN,BOS,@PIT
21-May,@DET,@OAK,@SEA,,BAL,,NYA,,COL,@KC,BOS,CHA,,PHI,@ATL,,TOR,CIN,@CHN,@MIN,MIA,@LAN,@SD,,@TEX,WSH,MIL,,,@PIT
22-May,TOR,@OAK,@SEA,@HOU,TEX,CLE,@MIN,@NYN,KC,@TB,BOS,CHA,NYA,@DET,@BAL,@SD,WSH,MIL,COL,@CIN,MIA,@LAN,@CHN,LAA,@PIT,PHI,ARI,@STL,SF,@ATL
23-May,TOR,@OAK,@SEA,@HOU,TEX,CLE,@MIN,@NYN,KC,@TB,BOS,CHA,NYA,@DET,@BAL,@SD,WSH,MIL,COL,@CIN,MIA,@LAN,@CHN,LAA,@PIT,PHI,ARI,@STL,SF,@ATL
24-May,TOR,@OAK,@SEA,@HOU,TEX,CLE,@MIN,@NYN,KC,@TB,BOS,CHA,NYA,@DET,@BAL,@SD,WSH,MIL,COL,@CIN,MIA,@LAN,@CHN,LAA,@PIT,PHI,ARI,@STL,SF,@ATL
25-May,MIN,,@ARI,@CIN,@HOU,DET,@NYA,@TB,@BAL,KC,,,LAA,,,CHA,PIT,SF,CLE,@PHI,,,,,COL,@ATL,,@CHN,,
26-May,MIN,TEX,@ARI,@CIN,@HOU,DET,@NYA,@TB,@BAL,KC,MIA,@WSH,LAA,@BOS,@MIL,CHA,PIT,SF,CLE,@PHI,STL,@OAK,TOR,SD,COL,@ATL,@NYN,@CHN,@LAN,SEA
27-May,MIN,TEX,@ARI,CIN,@HOU,DET,@NYA,@TB,@BAL,KC,MIA,@WSH,LAA,@BOS,@MIL,CHA,PIT,SF,@CLE,@PHI,STL,@OAK,TOR,SD,COL,@ATL,@NYN,@CHN,@LAN,SEA
28-May,,TEX,,CIN,@HOU,DET,@NYA,@TB,,KC,,@WSH,LAA,@BOS,,@MIL,PIT,SF,@CLE,@PHI,STL,,ARI,SD,COL,@ATL,@NYN,@CHN,@LAN,SEA
29-May,@HOU,SEA,DET,KC,@CHA,BAL,@CLE,@MIA,TB,OAK,@NYA,@BOS,@MIN,@TOR,TEX,@MIL,@SF,@LAN,@PHI,STL,CHN,LAA,ARI,@PIT,CIN,NYN,@WSH,ATL,@COL,SD
30-May,@HOU,SEA,DET,KC,@CHA,BAL,@CLE,@MIA,TB,OAK,@NYA,@BOS,@MIN,@TOR,TEX,@MIL,@SF,@LAN,@PHI,STL,CHN,LAA,ARI,@PIT,CIN,NYN,@WSH,ATL,@COL,SD
31-May,@HOU,SEA,DET,KC,@CHA,BAL,@CLE,@MIA,TB,OAK,@NYA,@BOS,@MIN,@TOR,TEX,@MIL,@SF,@LAN,@PHI,STL,CHN,LAA,ARI,@PIT,CIN,NYN,@WSH,ATL,@COL,SD
1-Jun,NYA,@CHA,BOS,OAK,@KC,@MIN,DET,ATL,HOU,@BAL,@CLE,@COL,@TEX,TB,CIN,@PIT,@LAA,@SD,@TOR,SEA,@STL,PHI,@NYN,MIL,@MIA,ARI,CHN,WSH,LAN,@SF
2-Jun,NYA,@CHA,BOS,OAK,@KC,@MIN,DET,ATL,HOU,@BAL,@CLE,@COL,@TEX,TB,CIN,@PIT,@LAA,@SD,@TOR,SEA,@STL,PHI,@NYN,MIL,@MIA,ARI,CHN,WSH,LAN,@SF
3-Jun,NYA,@CHA,BOS,OAK,@KC,@MIN,DET,ATL,HOU,@BAL,@CLE,COL,@TEX,TB,CIN,@PIT,@LAA,@SD,@TOR,@SEA,@STL,PHI,@NYN,MIL,@MIA,ARI,CHN,WSH,LAN,@SF
4-Jun,BOS,@BAL,,OAK,,,,MIN,@LAA,@TOR,@CLE,COL,,,NYA,@MIA,,,,@SEA,@STL,ARI,@NYN,MIL,,,,,LAN,
5-Jun,BOS,@BAL,@DET,@KC,CHA,@TEX,CLE,MIN,@LAA,@TOR,WSH,TB,@SEA,HOU,NYA,@MIA,@CIN,STL,ATL,@SD,@MIL,ARI,LAN,PIT,SF,@NYN,COL,@PHI,@CHN,@OAK
6-Jun,BOS,@BAL,@DET,@KC,CHA,@TEX,CLE,MIN,@LAA,@TOR,WSH,TB,@SEA,HOU,NYA,@MIA,@CIN,STL,ATL,@SD,@MIL,ARI,LAN,PIT,SF,@NYN,COL,@PHI,@CHN,@OAK
7-Jun,BOS,@BAL,@DET,@KC,CHA,@TEX,CLE,MIN,@LAA,@TOR,WSH,TB,@SEA,HOU,NYA,@MIA,@CIN,STL,ATL,@SD,@MIL,ARI,LAN,PIT,SF,@NYN,COL,@PHI,@CHN,@OAK
8-Jun,,,,,,@KC,HOU,,,,TOR,,,,@OAK,,PHI,MIA,STL,,WSH,@CHN,SF,,@ATL,,,@MIL,@CIN,@LAN
9-Jun,PIT,@NYA,@TB,@COL,LAA,@KC,HOU,@DET,@SEA,BOS,TOR,MIN,CHA,NYN,@OAK,SD,PHI,MIA,STL,CLE,WSH,@CHN,SF,@TEX,@ATL,@BAL,@ARI,@MIL,@CIN,@LAN
10-Jun,PIT,@NYA,@TB,@COL,LAA,@KC,HOU,@DET,@SEA,BOS,TOR,MIN,CHA,NYN,@OAK,SD,PHI,MIA,STL,CLE,WSH,@CHN,SF,@TEX,@ATL,@BAL,@ARI,@MIL,@CIN,@LAN
11-Jun,@WSH,@NYA,@TB,,LAA,@KC,HOU,@DET,@SEA,BOS,,MIN,CHA,,,SD,PHI,COL,STL,@CHN,,@PIT,SF,,@ATL,MIA,@ARI,@MIL,@CIN,BAL
12-Jun,@NYA,DET,@CLE,CHA,@BOS,LAA,@SD,@HOU,@SF,BAL,@TB,TOR,OAK,@WSH,@SEA,MIL,NYN,COL,@LAN,@CHN,CIN,@PIT,@ARI,@ATL,@STL,MIA,KC,MIN,PHI,TEX
13-Jun,@NYA,DET,@CLE,CHA,@BOS,LAA,@SD,@HOU,@SF,BAL,@TB,TOR,OAK,@WSH,@SEA,MIL,NYN,COL,@LAN,@CHN,CIN,@PIT,@ARI,@ATL,@STL,MIA,KC,MIN,PHI,TEX
14-Jun,@NYA,DET,@CLE,CHA,@BOS,LAA,@SD,@HOU,@SF,BAL,@TB,TOR,OAK,@WSH,@SEA,MIL,NYN,COL,@LAN,@CHN,CIN,@PIT,@ARI,@ATL,@STL,MIA,KC,MIN,PHI,TEX
15-Jun,@CHA,PHI,BAL,,,TEX,,NYA,SEA,@LAA,,@MIN,,@HOU,,,@WSH,@NYN,@SD,@PIT,,,,CHN,@BOS,COL,CIN,,,ATL
16-Jun,@CHA,PHI,BAL,LAN,ARI,TEX,@SF,NYA,SEA,@LAA,@MIA,@MIN,@TOR,@HOU,TB,@DET,@WSH,@NYN,@SD,@PIT,@CLE,OAK,@STL,CHN,@BOS,COL,CIN,KC,MIL,ATL
17-Jun,@CHA,@PHI,BAL,LAN,ARI,TEX,@SF,NYA,SEA,@LAA,@MIA,@MIN,@TOR,@HOU,TB,@DET,@WSH,@NYN,@SD,@PIT,@CLE,OAK,@STL,CHN,BOS,COL,CIN,KC,MIL,ATL
18-Jun,@CHA,@PHI,BAL,LAN,TB,,@LAA,KC,SEA,@OAK,NYA,@MIN,@DET,,,,,,,SF,@CLE,,@STL,WSH,BOS,,,@COL,MIL,@NYN
19-Jun,STL,@HOU,@TOR,@MIN,TB,BOS,@LAA,KC,CLE,@OAK,NYA,@TEX,@DET,SEA,CHA,@PHI,MIA,@PIT,LAN,SF,@CIN,@ATL,SD,WSH,ARI,CHN,@MIL,@COL,@BAL,@NYN
20-Jun,STL,@HOU,@TOR,@MIN,TB,BOS,@LAA,KC,CLE,@OAK,NYA,@TEX,@DET,SEA,CHA,@PHI,MIA,@PIT,LAN,SF,@CIN,@ATL,SD,WSH,ARI,CHN,@MIL,@COL,@BAL,@NYN
21-Jun,STL,@HOU,@TOR,@MIN,TB,BOS,@LAA,KC,CLE,@OAK,NYA,@TEX,@DET,SEA,CHA,@PHI,MIA,@PIT,LAN,SF,@CIN,@ATL,SD,WSH,ARI,CHN,@MIL,@COL,@BAL,@NYN
22-Jun,CLE,@KC,,@BAL,@SEA,@OAK,BOS,,,,HOU,DET,CIN,TOR,@TEX,,SF,SD,@TB,,NYN,WSH,PIT,@LAN,,@MIL,@CHN,@ATL,,@MIA
23-Jun,CLE,@KC,@MIN,@BAL,@SEA,@OAK,BOS,@NYA,CHA,LAA,HOU,DET,CIN,TOR,@TEX,@COL,SF,SD,@TB,ARI,NYN,WSH,PIT,@LAN,STL,@MIL,@CHN,@ATL,@PHI,@MIA
24-Jun,CLE,@KC,@MIN,@BAL,@SEA,@OAK,BOS,@NYA,CHA,LAA,HOU,DET,CIN,TOR,@TEX,@COL,SF,SD,@TB,ARI,NYN,WSH,PIT,@LAN,STL,@MIL,@CHN,@ATL,@PHI,@MIA
25-Jun,CLE,,@MIN,@BAL,@SEA,@OAK,,@NYA,CHA,LAA,HOU,DET,,TOR,@TEX,@COL,SF,@MIA,,ARI,NYN,CHN,PIT,@LAN,STL,@MIL,,@ATL,@PHI,
26-Jun,@TB,LAA,OAK,MIN,@SD,@SEA,TOR,@BOS,@CLE,TEX,@CHA,HOU,BAL,@NYA,@KC,PHI,MIL,@MIA,@WSH,@LAN,COL,CHN,@ATL,@SF,@ARI,@STL,DET,NYN,PIT,CIN
27-Jun,@TB,LAA,OAK,MIN,@SD,@SEA,TOR,@BOS,@CLE,TEX,@CHA,HOU,BAL,@NYA,@KC,PHI,MIL,@MIA,@WSH,@LAN,COL,CHN,@ATL,@SF,@ARI,@STL,DET,NYN,PIT,CIN
28-Jun,@TB,LAA,OAK,MIN,@SD,@SEA,TOR,@BOS,@CLE,TEX,@CHA,HOU,BAL,@NYA,@KC,PHI,MIL,@MIA,@WSH,@LAN,COL,CHN,@ATL,@SF,@ARI,@STL,DET,NYN,PIT,CIN
29-Jun,,MIN,NYA,TEX,,,,@LAN,@BOS,@CHA,,,,@CLE,,PHI,,@WSH,,@SF,LAA,,,,@ARI,,,COL,,CHN
30-Jun,@TOR,MIN,NYA,TEX,KC,OAK,@DET,@LAN,@BOS,@CHA,@HOU,PHI,@PIT,@CLE,BAL,STL,@SD,@WSH,MIL,@SF,LAA,NYN,@CIN,@MIA,@SEA,TB,ATL,COL,@ARI,CHN
1-Jul,@TOR,MIN,NYA,TEX,KC,OAK,@DET,LAN,@BOS,@CHA,@HOU,PHI,@PIT,@CLE,BAL,STL,@SD,@WSH,MIL,@SF,@LAA,NYN,@CIN,@MIA,@SEA,TB,ATL,COL,@ARI,CHN
2-Jul,@TOR,MIN,NYA,TEX,KC,OAK,@DET,LAN,@BOS,@CHA,@HOU,,@PIT,@CLE,BAL,STL,@SD,@WSH,MIL,,@LAA,NYN,@CIN,@MIA,,TB,ATL,,@ARI,CHN
